LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.819 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55f8a3117040
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.400000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.400000, fhcut_value to 1.600000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
      2760   0.698286381034738   -5.9977330409493      0                   -4.95030353332722     0.200752408700816  
      2780   0.698260615751653   -5.99769681974381     0                   -4.950305960044       0.200888078157355  
      2800   0.698447063912712   -5.9979807992388      0                   -4.95031026731447     0.199535794314404  
      2820   0.69822776625882    -5.99765313431333     0                   -4.95031154884976     0.201083177064242  
      2840   0.698201868040461   -5.99761523896867     0                   -4.95031250083026     0.2010759399989    
      2860   0.698342852623156   -5.99782872878367     0                   -4.95031451378413     0.199657920268577  
      2880   0.698315266146952   -5.99779060291932     0                   -4.95031776763156     0.19996841749653   
      2900   0.698201272659769   -5.99762199700401     0                   -4.95032015193659     0.201250026470116  
      2920   0.698226957255374   -5.99766297468992     0                   -4.95032260273144     0.20112877259391   
      2940   0.698253716858871   -5.99770546149574     0                   -4.95032495013447     0.200794740128191  
      2960   0.698215268840144   -5.99765045857451     0                   -4.95032761923781     0.200808161979375  
      2980   0.698391520346767   -5.99791626864553     0                   -4.95032905206503     0.199381968735784  
      3000   0.698178266314852   -5.99759746327137     0                   -4.95033012771922     0.200538786854549  
      3020   0.698158075900516   -5.99756900262161     0                   -4.95033195268912     0.20075774404282   
      3040   0.698340502942102   -5.9978455759904      0                   -4.95033488551223     0.200096778632308  
      3060   0.698194062275851   -5.9976283269074      0                   -4.9503372974152      0.200809353498106  
      3080   0.698099686495018   -5.99748792661629     0                   -4.9503384607867      0.20148064177185   
      3100   0.698170745658283   -5.99759577202019     0                   -4.95033971745221     0.201093077053375  
      3120   0.698183352716489   -5.99761729804039     0                   -4.95034233288625     0.200917585589233  
      3140   0.698228640134251   -5.99768889881898     0                   -4.95034600254235     0.200792795079543  
      3160   0.698266977250454   -5.99774884878142     0                   -4.95034844683399     0.200467445654028  
      3180   0.698237349355377   -5.99770637473414     0                   -4.95035041462661     0.200658952798281  
      3200   0.698267509765154   -5.99775246848195     0                   -4.95035126776252     0.200347854897066  
      3220   0.698138057621411   -5.9975602665903      0                   -4.95035324407463     0.201324765436222  
      3240   0.698258129699414   -5.99774305220451     0                   -4.95035592158283     0.200240148691738  
      3260   0.698089450613241   -5.99749255018098     0                   -4.95035843817312     0.201556297382038  
      3280   0.698250680592234   -5.99773693762545     0                   -4.95036098066386     0.200370672188011  
      3300   0.698204229982941   -5.99766862885976     0                   -4.95036234780785     0.200702930611793  
      3320   0.698266548480665   -5.99776452851174     0                   -4.95036476971895     0.200205689054118  
      3340   0.698317319625496   -5.99784284478618     0                   -4.9503669292808      0.199819518482295  
      3360   0.698366965166662   -5.99791997911777     0                   -4.95036959530518     0.199557081556538  
      3380   0.69828005097333    -5.99779232149067     0                   -4.95037230896012     0.200056617795572  
      3400   0.698329191552956   -5.9978679603081      0                   -4.95037423691261     0.20006340257075   
      3420   0.698230659400436   -5.99772198681645     0                   -4.95037606164072     0.200584155679309  
      3440   0.69825603446584    -5.99776297401347     0                   -4.95037898624196     0.200492431169434  
      3460   0.698155128950125   -5.99761238635582     0                   -4.95037975684865     0.201224719721163  
      3480   0.698257424975371   -5.9977698508933      0                   -4.95038377735762     0.200392811047798  
      3500   0.698421711474643   -5.99801808373924     0                   -4.9503855804697      0.199390756996462  
      3520   0.698283920531388   -5.99781341258818     0                   -4.9503875957209      0.200421409797261  
      3540   0.698365913719702   -5.99793746703258     0                   -4.95038866039033     0.199699159182834  
      3560   0.698083501169865   -5.99751608976717     0                   -4.95039090192383     0.201335001426481  
      3580   0.698224008643045   -5.99772780324882     0                   -4.95039185420857     0.200535392437154  
      3600   0.698397320045342   -5.99799158814513     0                   -4.9503956720173      0.199476686912273  
      3620   0.698170450422904   -5.99765392761738     0                   -4.95039831590244     0.200440987875966  
      3640   0.698101132655889   -5.99755284115432     0                   -4.95040120608355     0.201360145632008  
      3660   0.698255111950992   -5.99778530978214     0                   -4.95040270578282     0.200689923182384  
      3680   0.698243319613192   -5.99777026229264     0                   -4.95040534679893     0.20051775983431   
      3700   0.698214765365187   -5.99772879826856     0                   -4.95040671414425     0.20057179726711   
      3720   0.698034349078119   -5.99745906338244     0                   -4.95040760367222     0.201577003267092  
      3740   0.698198272848246   -5.99770882070203     0                   -4.95041147535162     0.200653967246721  
      3760   0.698156824165677   -5.99764795230006     0                   -4.95041277996971     0.20100606445389   
      3780   0.698157624737298   -5.99765146727028     0                   -4.95041509408257     0.201060326132401  
      3800   0.698221531411579   -5.99774884903406     0                   -4.95041661584078     0.200579992347565  
      3820   0.698133888648199   -5.99761911462704     0                   -4.9504183455708      0.201529682730035  
      3840   0.698223694150117   -5.99775715590576     0                   -4.95042167860487     0.200861406932968  
      3860   0.698180551133513   -5.99769396810744     0                   -4.95042320532751     0.200979627405185  
      3880   0.698245670501497   -5.99779377417357     0                   -4.95042533234763     0.20024058750383   
      3900   0.698248122714104   -5.99779897259705     0                   -4.95042685245242     0.200134891104557  
      3920   0.698128806461866   -5.99762357060086     0                   -4.95043042482366     0.201016122609883  
      3940   0.698020793438705   -5.99746304478472     0                   -4.95043191853238     0.201924542124192  
      3960   0.698058913691424   -5.9975222457223      0                   -4.95043393909437     0.201496942604874  
      3980   0.698252460109342   -5.99781475999772     0                   -4.95043613376063     0.200407200921556  
      4000   0.69809919154661    -5.99758748440418     0                   -4.95043876099716     0.200988299376441  
      4020   0.698100422014843   -5.99759090334662     0                   -4.95044033423736     0.200978435793976  
      4040   0.698251876850893   -5.99782042253007     0                   -4.9504426711806      0.200410465955315  
      4060   0.698251707172406   -5.99782252277724     0                   -4.95044502594548     0.200075261740328  
      4080   0.698235382757885   -5.99780000231698     0                   -4.95044699210551     0.200182547991727  
      4100   0.698226425579083   -5.9977893856976      0                   -4.95044981125352     0.200501262987241  
      4120   0.698446326231732   -5.99812104030672     0                   -4.95045161490379     0.198977122957841  
      4140   0.698102236528176   -5.99760632151565     0                   -4.95045303063656     0.201190445986817  
      4160   0.698216739156659   -5.99778040132291     0                   -4.95045535651157     0.200221225276444  
      4180   0.69819908971404    -5.99775483826036     0                   -4.95045626761134     0.200375622550993  
      4200   0.698093021244366   -5.99759677031489     0                   -4.95045730236066     0.200851525102116  
      4220   0.698099625061531   -5.99760973655445     0                   -4.95046036287509     0.200866973765864  
      4240   0.698158683384686   -5.99770109207883     0                   -4.95046313092014     0.200302727945696  
      4260   0.698204816909709   -5.99777189176717     0                   -4.95046473032516     0.20021993781292   
      4280   0.698060988963275   -5.99755894057978     0                   -4.95046752104426     0.201497877569755  
      4300   0.69820278439466    -5.99777514696954     0                   -4.95047103429993     0.20063500332972   
      4320   0.698298192767012   -5.99791947077231     0                   -4.9504722455529      0.199995756606872  
      4340   0.698284506673229   -5.99790128111854     0                   -4.95047458503855     0.199939388483982  
      4360   0.698245992029898   -5.99784516126148     0                   -4.95047623714296     0.200045277633129  
      4380   0.6982275792745     -5.99781937580424     0                   -4.95047807081714     0.200079715954096  
      4400   0.698129888428516   -5.99767487016012     0                   -4.95048010143305     0.201076228912689  
      4420   0.698085723001861   -5.99761155056045     0                   -4.95048302996931     0.201313228107347  
      4440   0.698289226705496   -5.99791887409474     0                   -4.95048509796678     0.199761175527942  
      4460   0.698073252977038   -5.99759599558627     0                   -4.95048618003122     0.20122189232996   
      4480   0.69814686838313    -5.99771071999643     0                   -4.95049048133899     0.200696191043717  
      4500   0.698278171744488   -5.99790916974813     0                   -4.95049197606068     0.199724407347174  
      4520   0.69814530421222    -5.99771261082028     0                   -4.95049471841906     0.200776058183307  
      4540   0.698186579372014   -5.99777686339165     0                   -4.95049705825452     0.200483391001238  
      4560   0.698313080657042   -5.99796907242712     0                   -4.95049951537402     0.200092466619472  
      4580   0.698183622818168   -5.99777549374261     0                   -4.95050012343597     0.200685060512206  
      4600   0.698167726974789   -5.99775382083771     0                   -4.95050229429469     0.20033096501183   
      4620   0.69815536837038    -5.99773694534148     0                   -4.95050395670395     0.200109658205829  
      4640   0.698117241146227   -5.99768099204111     0                   -4.95050519423631     0.20050245376741   
      4660   0.698320515515086   -5.99798993459395     0                   -4.95050922525447     0.199053557689944  
      4680   0.698131707197395   -5.99770791896119     0                   -4.95051042208097     0.200255591246148  
      4700   0.698282256682823   -5.9979369002704      0                   -4.95051357917581     0.199068036926096  
      4720   0.698161397924632   -5.99775700457686     0                   -4.9505149716085      0.200114900341888  
      4740   0.698280589296419   -5.9979377470952      0                   -4.95051692708007     0.199146072101793  
      4760   0.698213187251541   -5.99783877242052     0                   -4.95051905546653     0.199732420539624  
      4780   0.698386018774686   -5.99810069148669     0                   -4.95052172726381     0.198598335134444  
      4800   0.698254169500838   -5.99790484828443     0                   -4.95052365796025     0.19927237445053   
      4820   0.698167465097864   -5.99777673516065     0                   -4.950525601433       0.199932770894458  
      4840   0.698129576084019   -5.99772206973758     0                   -4.95052776952722     0.200456910348391  
      4860   0.698129018006714   -5.99772436832686     0                   -4.9505309052324      0.200309264757088  
      4880   0.698152748709722   -5.99776168183515     0                   -4.95053262268836     0.200281289559004  
      4900   0.698182025165061   -5.99780879098487     0                   -4.95053581715775     0.200074318207384  
      4920   0.698057058341106   -5.99762350432826     0                   -4.95053798072564     0.200717871973608  
      4940   0.698234932640358   -5.9978908877651      0                   -4.95053855272988     0.199589905821337  
      4960   0.698048899467034   -5.99761405263493     0                   -4.95054076734267     0.20115381177346   
      4980   0.698355583088712   -5.99807735769674     0                   -4.95054404700004     0.199577118446176  
      5000   0.698182353610633   -5.99781898920105     0                   -4.9505455227056      0.200306110919671  
      5020   0.698122453299402   -5.99773046938827     0                   -4.95054685335419     0.20064550408525   
      5040   0.698117820811677   -5.99772704525311     0                   -4.95055037795019     0.20047259132033   
      5060   0.697957629097513   -5.99748901401898     0                   -4.95055263427264     0.201202267291496  
      5080   0.69822932303512    -5.9978993553475      0                   -4.95055543471962     0.199774204312043  
      5100   0.698251812504883   -5.99793474004277     0                   -4.95055708521231     0.199685617667958  
      5120   0.698197240464847   -5.99785587192923     0                   -4.95056007515383     0.200100894417839  
      5140   0.698208284848521   -5.99787489980277     0                   -4.95056253645286     0.199988808076829  
      5160   0.698135367351035   -5.99776664109339     0                   -4.95056365398304     0.200383407555343  
      5180   0.698105362709967   -5.99772332053913     0                   -4.95056534038764     0.200263901917223  
      5200   0.698129277037915   -5.99776189773169     0                   -4.95056804609046     0.200006333576564  
      5220   0.698163147743019   -5.99781473766631     0                   -4.95057007997053     0.199894986536428  
      5240   0.69827494548953    -5.99798446423928     0                   -4.95057210993397     0.19893313864858   
      5260   0.698100305121606   -5.99772413790625     0                   -4.95057374413684     0.200462235968128  
      5280   0.698005790056613   -5.99758452008072     0                   -4.95057589890014     0.201376207680086  
      5300   0.698034115207332   -5.99762989651051     0                   -4.95057878760645     0.200954899443836  
      5320   0.698129321652777   -5.99777343809958     0                   -4.95057951953606     0.199971774609718  
      5340   0.698084048993965   -5.99770758624463     0                   -4.95058157666519     0.200163701178867  
      5360   0.698106506937558   -5.99774360598689     0                   -4.95058390949411     0.199887863128249  
      5380   0.698368992091183   -5.99813923651805     0                   -4.95058581231886     0.198436381162642  
      5400   0.698090117719245   -5.99772356060844     0                   -4.95058844794163     0.200391293708312  
      5420   0.698224971957714   -5.99792803301213     0                   -4.95059063899997     0.199614905048489  
      5440   0.698130965959104   -5.99779019609877     0                   -4.95059381107592     0.200289727996828  
      5460   0.698018132054776   -5.99762134351443     0                   -4.95059420933774     0.200712562295339  
      5480   0.698061987853521   -5.99769022903834     0                   -4.95059731116754     0.200650266622879  
      5500   0.698118790641344   -5.99777855577514     0                   -4.95060043372781     0.200081362274947  
      5520   0.697928483268713   -5.99749373300003     0                   -4.95060107199422     0.201211075868411  
      5540   0.698190440819311   -5.99789028100277     0                   -4.95060468369505     0.199319586939849  
      5560   0.698225429411713   -5.9979443269249      0                   -4.95060624673178     0.199131660860702  
      5580   0.698084069403094   -5.99773299150954     0                   -4.95060695131641     0.20021977203258   
      5600   0.698198566185568   -5.99790751930994     0                   -4.95060973395357     0.19966231780614   
      5620   0.69812971418914    -5.99780627252544     0                   -4.95061176515741     0.199734934974887  
      5640   0.698058168262377   -5.99770070457576     0                   -4.95061351609133     0.200404789841309  
      5660   0.698162269152155   -5.99786031269714     0                   -4.95061697288757     0.199910051008899  
      5680   0.698076971896441   -5.99773483520858     0                   -4.95061944127477     0.200318507169042  
      5700   0.698124755802328   -5.99780798215942     0                   -4.95062091237116     0.200052687091727  
      5720   0.698112347880296   -5.99779092470806     0                   -4.95062246680171     0.200006157175829  
      5740   0.698187391628715   -5.99790726526405     0                   -4.95062624174194     0.199659640422988  
      5760   0.698172598332286   -5.99788663059111     0                   -4.95062779701229     0.199693127262264  
