LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.482 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x5574a78cf810
set use_relative_coord to: 0
set prec_type to float precision
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: -1.000000, fhcut_value to -1.000000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float
x_float extend : 18279106, 3
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
       620   0.722762902736134   -6.03394503263175     0                   -4.94980074469847     0.00574846845836006
       630   0.721959885721292   -6.03275267999836     0                   -4.94981291751383     0.0126237031653102 
       640   0.721326442875101   -6.03181637142492     0                   -4.94982677315168     0.0183853874874561 
       650   0.720605278129552   -6.03074637219671     0                   -4.94983852097576     0.0244157484472104 
       660   0.719929897332358   -6.02974448750821     0                   -4.94984970742123     0.0300269725838331 
       670   0.719387005466391   -6.02894234769284     0                   -4.9498619053551      0.0349466247282164 
       680   0.718725279732417   -6.02796076868377     0                   -4.94987291488641     0.0405629141849083 
       690   0.718090009793638   -6.02701898736905     0                   -4.94988403842169     0.045842196832276  
       700   0.717536431986673   -6.02619970096972     0                   -4.94989511868213     0.0506873070068527 
       710   0.716890497582452   -6.02524136085352     0                   -4.94990568011313     0.0561520855392417 
       720   0.716279086876835   -6.02433406600449     0                   -4.94991550126654     0.0613831666000882 
       730   0.715718996742421   -6.02350357970092     0                   -4.94992515011332     0.0661034268384571 
       740   0.715200681710123   -6.02273551071072     0                   -4.94993455362411     0.0706123157187255 
       750   0.714492630447238   -6.02168286245904     0                   -4.94994398220194     0.0764230728084787 
       760   0.713849715928807   -6.02072685408874     0                   -4.94995234555042     0.0817758298487161 
       770   0.713558088345657   -6.02029778662574     0                   -4.94996071943545     0.0848948849534588 
       780   0.713029438527118   -6.01951411609784     0                   -4.94997002358696     0.0893922565995324 
       790   0.712373007385432   -6.01853724049024     0                   -4.94997779463179     0.094480317235059  
       800   0.711827056830467   -6.01772505227735     0                   -4.94998453220136     0.0987551757904259 
       810   0.711591536843637   -6.01738125111725     0                   -4.94999401099995     0.101257983340457  
       820   0.711046405400747   -6.01656982301558     0                   -4.9500002800127      0.105568534227795  
       830   0.710771453401982   -6.0161654518374      0                   -4.9500083368075      0.108365362174597  
       840   0.71013302416222    -6.0152133746592      0                   -4.95001390343049     0.11332848054395   
       850   0.709931087582021   -6.01491830680142     0                   -4.95002174042452     0.115516817732868  
       860   0.709500154798536   -6.01427729539031     0                   -4.95002712814919     0.11880214004882   
       870   0.708960816942558   -6.01347340278983     0                   -4.9500322422833      0.122768312025392  
       880   0.708710847359773   -6.01310589338314     0                   -4.9500396872279      0.124932960931554  
       890   0.708197765638139   -6.01234003248933     0                   -4.95004344886956     0.128544323591764  
       900   0.707830710316323   -6.01179518791599     0                   -4.95004918724534     0.131540431928088  
       910   0.707389781426179   -6.01113746841265     0                   -4.95005286103684     0.13492200339763   
       920   0.707163547130296   -6.01080449730952     0                   -4.95005924135683     0.137004815695941  
       930   0.706764423023175   -6.01021026032667     0                   -4.95006369049812     0.140116408994801  
       940   0.706335465899448   -6.00957173535152     0                   -4.95006860116929     0.143526342176827  
       950   0.706072246754895   -6.00918221778984     0                   -4.95007391230034     0.145777759369684  
       960   0.705811179697686   -6.00879345834555     0                   -4.95007675341796     0.147762993381934  
       970   0.705583919564507   -6.00845695642515     0                   -4.95008114167652     0.149647782479618  
       980   0.705353269772752   -6.00811619339355     0                   -4.95008635331144     0.151447809256023  
       990   0.705141775800864   -6.00780225431087     0                   -4.95008965516723     0.153048650817522  
      1000   0.704735985463444   -6.00719729847895     0                   -4.95009338480429     0.156067488064433  
PairLJCutKokkos::summary
PairLJCutKokkos::pair_compute_time = 39.693280
PairLJCutKokkos::cuda_kernel_time = 39.194143
PairLJCutKokkos::init_time = 0.000000
pair::summary_neighbor:
pair::neighbor_sort_time : 0.000000
pair::neighbor_build_time : 13.978290
Loop time of 55.5962 on 20 procs for 1000 steps with 16384000 atoms

Performance: 7770.312 tau/day, 17.987 timesteps/s, 294.696 Matom-step/s
98.7% CPU use with 1 MPI tasks x 20 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 39.906     | 39.906     | 39.906     |   0.0 | 71.78
Neigh   | 11.828     | 11.828     | 11.828     |   0.0 | 21.28
Comm    | 2.0516     | 2.0516     | 2.0516     |   0.0 |  3.69
Output  | 0.052702   | 0.052702   | 0.052702   |   0.0 |  0.09
Modify  | 1.6128     | 1.6128     | 1.6128     |   0.0 |  2.90
Other   |            | 0.1449     |            |       |  0.26

Nlocal:     1.6384e+07 ave  1.6384e+07 max  1.6384e+07 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    1.62844e+06 ave 1.62844e+06 max 1.62844e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  4.60601e+09 ave 4.60601e+09 max 4.60601e+09 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 4.6060122e+09
Ave neighs/atom = 281.12867
Neighbor list builds = 50
Dangerous builds not checked
Total wall time: 0:01:06
