LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 2.374 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55ff9e147ad0
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.600000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.600000, fhcut_value to 2.400000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
       440   0.737407794983868   -6.05574878715724     0                   -4.94963716219314    -0.125893548714498  
       460   0.735512537765693   -6.05293839383585     0                   -4.94966965452549    -0.10902479086479   
       480   0.733802428789317   -6.05040390037305     0                   -4.94970032437069    -0.0935496722611405 
       500   0.732042809630278   -6.04779687684158     0                   -4.94973272941668    -0.0778239302190149 
       520   0.730383119684525   -6.04533754297958     0                   -4.94976293032136    -0.0625062271474501 
       540   0.728863591150205   -6.0430887042447      0                   -4.94979338424885    -0.0482590617138428 
       560   0.727400942846714   -6.04092403756945     0                   -4.94982268989492    -0.035425267698684  
       580   0.725740328132502   -6.03845995981273     0                   -4.94984953405749    -0.0210390692435761 
       600   0.724319200896673   -6.03635779205686     0                   -4.94987905702526    -0.00829336657468145
       620   0.72282961463322    -6.03415054353098     0                   -4.94990618775818     0.00507222590156132
       640   0.721296808156136   -6.03187720615537     0                   -4.94993205995786     0.0179755548978984 
       660   0.71993615037859    -6.02985938482233     0                   -4.94995522516657     0.0295291636638048 
       680   0.718847096627176   -6.02825063705012     0                   -4.94998005792177     0.0393890444612863 
       700   0.717384423746512   -6.02607937397288     0                   -4.95000280403162     0.0513207362549823 
       720   0.716177878249481   -6.02429070025758     0                   -4.95002394845141     0.0612185284213817 
       740   0.715149736666779   -6.02276813959095     0                   -4.95004360006469     0.0704603815650482 
       760   0.714065155597803   -6.02116058848771     0                   -4.95006292046562     0.0801246658703202 
       780   0.712946960588951   -6.01950144081012     0                   -4.95008106519893     0.0901474634483806 
       800   0.711991667685904   -6.01808798685437     0                   -4.9501005505103      0.0981841903605376 
       820   0.711139942616689   -6.0168248833856      0                   -4.95011503456738     0.1046819141763    
       840   0.710209701440247   -6.01544413809013     0                   -4.9501296509514      0.112400325428545  
       860   0.709482450360019   -6.01436699338701     0                   -4.95014338280204     0.118742447304028  
       880   0.708704083417977   -6.01321254325206     0                   -4.9501564830089      0.124896173061447  
       900   0.70802480642111    -6.01220590197095     0                   -4.9501687571609      0.130079399600532  
       920   0.707009675765689   -6.01069382616496     0                   -4.9501793772451      0.137864309538811  
       940   0.706583761124829   -6.01006483424567     0                   -4.9501892572481      0.141762043756725  
       960   0.705867103459342   -6.00899875678633     0                   -4.95019816622138     0.147014551629656  
       980   0.705358176783585   -6.00824381954407     0                   -4.95020661894616     0.151171181072393  
      1000   0.704697172758163   -6.00726003237666     0                   -4.95021433775637     0.15625073142373   
      1020   0.7042203871793     -6.00655152222387     0                   -4.95022100592823     0.159584320908847  
      1040   0.703695574460461   -6.00577183881558     0                   -4.95022854155014     0.163831260629826  
      1060   0.703316544368291   -6.00521039633614     0                   -4.95023564417426     0.16686763385075   
      1080   0.703002607254484   -6.00474532980923     0                   -4.95024148328932     0.169273587868105  
      1100   0.702747840083649   -6.00436897213492     0                   -4.95024727634794     0.170985893506927  
      1120   0.702276785224046   -6.00366567964829     0                   -4.95025056610759     0.174129054616546  
      1140   0.701870181545803   -6.00305935344333     0                   -4.95025414538276     0.176993336137887  
      1160   0.701534792172123   -6.0025595951731      0                   -4.95025747114235     0.179304502375922  
      1180   0.701361946577723   -6.00230443912437     0                   -4.95026158346939     0.180752739701795  
      1200   0.701178452850099   -6.00203210356612     0                   -4.95026448848577     0.182234998617715  
      1220   0.700831679899719   -6.00151537826563     0                   -4.95026792257911     0.184361164304357  
      1240   0.700734277238538   -6.00137322984463     0                   -4.95027187814097     0.18546247254898   
      1260   0.700474589710227   -6.00098592501979     0                   -4.95027410458482     0.187386888631517  
      1280   0.70009819755739    -6.00042488772012     0                   -4.95027765547994     0.18969188481574   
      1300   0.699940034377843   -6.00018906904135     0                   -4.95027908155601     0.190836886528487  
      1320   0.699960651855764   -6.00022332296656     0                   -4.95028240926623     0.191045626967607  
      1340   0.699860208214334   -6.00007482334398     0                   -4.95028457509659     0.191680290988924  
      1360   0.699692289994346   -5.99982560024497     0                   -4.95028722931219     0.19291620366045   
      1380   0.699453660545141   -5.99946997057807     0                   -4.95028954379726     0.194186804309591  
      1400   0.699671173573271   -5.99979664240287     0                   -4.95028994609978     0.192768295807852  
      1420   0.699129129740316   -5.99898475641272     0                   -4.95029112580943     0.196035642347111  
      1440   0.699141697077775   -5.99900582541715     0                   -4.95029334380882     0.196072528878894  
      1460   0.699181573188709   -5.99906801212323     0                   -4.95029571635216     0.19621268045331   
      1480   0.698952440511607   -5.99872500580515     0                   -4.95029640902875     0.197379794012312  
      1500   0.699051864675781   -5.99887541381173     0                   -4.95029768079816     0.196325840079985  
      1520   0.698805013316457   -5.99850554151705     0                   -4.95029808551988     0.197862895669306  
      1540   0.698762404869765   -5.99844348724746     0                   -4.95029994391642     0.198207637715347  
      1560   0.698655882264998   -5.99828525444532     0                   -4.95030149501168     0.198868552900607  
      1580   0.69878892791485    -5.99848663997659     0                   -4.95030331208035     0.197880201860941  
      1600   0.698747920111444   -5.99842633996782     0                   -4.95030452377293     0.198384616129812  
      1620   0.698443228528412   -5.99797044520076     0                   -4.95030566635253     0.200333069366772  
      1640   0.698749953397672   -5.99843230915754     0                   -4.9503074430335      0.198351973932191  
      1660   0.698475485248208   -5.99802149613655     0                   -4.95030833221158     0.200164278707696  
      1680   0.698651071424159   -5.99828723808657     0                   -4.95031069491375     0.199478504100524  
      1700   0.698492451577493   -5.99805120153962     0                   -4.95031258812227     0.200032235958391  
      1720   0.698606488512323   -5.99822391887134     0                   -4.95031425006219     0.199321514368672  
      1740   0.698481081906585   -5.99803560166833     0                   -4.95031404275631     0.20005839641733   
      1760   0.698517287236557   -5.99809206252963     0                   -4.95031619562597     0.199991238992347  
      1780   0.698548240237814   -5.99814075089309     0                   -4.95031845449037     0.199635419445183  
      1800   0.698389685435388   -5.99790258387742     0                   -4.95031811966382     0.200471397996555  
      1820   0.698469276717201   -5.99802436096321     0                   -4.95032050983418     0.199687691874375  
      1840   0.698347345924106   -5.99784154434142     0                   -4.95032058939087     0.200430940434675  
      1860   0.698311389382552   -5.99778849597095     0                   -4.95032147582944     0.200813633577662  
      1880   0.698403416038668   -5.99792989414939     0                   -4.95032483403213     0.200119768267699  
      1900   0.698345697191874   -5.99784380700863     0                   -4.95032532515627     0.200660712059819  
      1920   0.698219538353425   -5.99765628747944     0                   -4.95032704387321     0.202033722617576  
      1940   0.698319024344899   -5.9978054884675      0                   -4.95032701588316     0.201140871575341  
      1960   0.698419766013919   -5.99795827084416     0                   -4.95032868576552     0.200348564751911  
      1980   0.698429426214008   -5.99797463896892     0                   -4.95033056359103     0.200229600034712  
      2000   0.698495024917804   -5.99807453381731     0                   -4.95033206038974     0.200002420228833  
      2020   0.698218518945415   -5.99766041648288     0                   -4.95033270198857     0.201121638742752  
      2040   0.698479707095997   -5.99805371336364     0                   -4.95033421666737     0.19951481979504   
      2060   0.69840925207479    -5.99795053188934     0                   -4.95033671771843     0.200691811549492  
      2080   0.698401790904576   -5.99793933403593     0                   -4.95033671161966     0.200363136469783  
      2100   0.698300377124      -5.99778793930164     0                   -4.95033743754695     0.200935314384629  
      2120   0.698282121934136   -5.99776182025482     0                   -4.95033870128325     0.201209900523417  
      2140   0.698274233089453   -5.99775080235699     0                   -4.95033951665173     0.201278910564275  
      2160   0.698051026595564   -5.99741723695649     0                   -4.95034076097163     0.202652933363237  
      2180   0.698302143486864   -5.99779624882624     0                   -4.95034309752741     0.200869605260162  
      2200   0.698312988677309   -5.99781420160318     0                   -4.95034478251969     0.200476085910625  
      2220   0.698218787524452   -5.99767420240535     0                   -4.95034608504251     0.200899764665256  
      2240   0.698360736391591   -5.99788758995436     0                   -4.9503465493038      0.200118178715908  
      2260   0.698271847149507   -5.99775599251918     0                   -4.95034828572362     0.200537214821228  
      2280   0.698338133865686   -5.99785680773556     0                   -4.9503496708718      0.200063261681776  
      2300   0.69833947919822    -5.99785950936656     0                   -4.95035035450412     0.200590832120709  
      2320   0.698378374684225   -5.99791888719928     0                   -4.95035138911139     0.200233482297895  
      2340   0.698220468119243   -5.99768372243343     0                   -4.95035308417856     0.201216696266274  
      2360   0.698151998006286   -5.99758204975473     0                   -4.95035411666303     0.201603230990523  
      2380   0.698169573464531   -5.99760944561974     0                   -4.95035514934228     0.201576021202639  
      2400   0.698284674662522   -5.99778366145503     0                   -4.95035671339112     0.201059812260769  
      2420   0.698235476614823   -5.99771099000496     0                   -4.95035783900809     0.201089324254234  
      2440   0.69821526527447    -5.99768157911076     0                   -4.95035874512257     0.200902630782683  
      2460   0.69835493678975    -5.99789132176105     0                   -4.95035898051273     0.199936523588964  
      2480   0.69837297716691    -5.99791972281523     0                   -4.95036032100282     0.199688187538697  
      2500   0.69818237156503    -5.99763509950514     0                   -4.9503616060781      0.200953451001811  
      2520   0.698297330669969   -5.99780887171087     0                   -4.95036293963695     0.200687785709211  
      2540   0.698227610931507   -5.99770579040427     0                   -4.95036443793166     0.201173113472865  
      2560   0.698260833771329   -5.99775624458519     0                   -4.95036505785588     0.200651925926309  
      2580   0.698118185398379   -5.99754226956556     0                   -4.95036505538262     0.201352720332927  
      2600   0.698173423825043   -5.99762730675904     0                   -4.95036723494116     0.201111221911579  
      2620   0.698135377718237   -5.99757055606446     0                   -4.9503675534033      0.20145624065529   
      2640   0.698119837215497   -5.99754969578217     0                   -4.9503700038737      0.201371423279363  
      2660   0.698195981893703   -5.99766523741211     0                   -4.95037132849331     0.200683933410454  
      2680   0.69832119632982    -5.99785490252968     0                   -4.95037317196816     0.199869281975073  
      2700   0.698297358758997   -5.99781982128982     0                   -4.95037384708236     0.200138568333888  
      2720   0.698232132603915   -5.997723468195       0                   -4.95037533321418     0.200861777852161  
      2740   0.698075477340751   -5.99748970857065     0                   -4.95037655647025     0.201650804253096  
      2760   0.698255641388497   -5.99776264209698     0                   -4.95037924394145     0.200783903922727  
      2780   0.698188626052409   -5.99766222878364     0                   -4.95037935362611     0.201090977559056  
      2800   0.69831788058989    -5.99785840143111     0                   -4.95038164447919     0.199998736375149  
      2820   0.698165336850541   -5.99762915948125     0                   -4.95038121812438     0.201023146998502  
      2840   0.698219122082722   -5.99771195453054     0                   -4.95038333533032     0.200756596838541  
      2860   0.698377927329543   -5.99795101741427     0                   -4.95038419035836     0.199611043706037  
      2880   0.698051326584136   -5.99746139369222     0                   -4.95038446772452     0.201374387868652  
      2900   0.698199447095106   -5.99768525164919     0                   -4.9503861449286      0.200428632949351  
      2920   0.698264368847231   -5.99778353785912     0                   -4.95038704851629     0.199865478175595  
      2940   0.698003268435432   -5.99739393189208     0                   -4.95038909314304     0.201959920077951  
      2960   0.698227862455845   -5.99773304052395     0                   -4.95039131076485     0.200863004753811  
      2980   0.698202503077239   -5.99769641638544     0                   -4.95039272569193     0.200850043071119  
      3000   0.698069569953005   -5.99749697284226     0                   -4.95039268182293     0.201182831037506  
      3020   0.698115834634832   -5.99756776815492     0                   -4.95039408011709     0.201038355006432  
      3040   0.698186877622466   -5.99767701337656     0                   -4.95039676086378     0.200962013968499  
      3060   0.698159005943781   -5.99763632169536     0                   -4.95039787669805     0.201178563692882  
      3080   0.698149697536451   -5.99762331915324     0                   -4.95039883676607     0.200881200682127  
      3100   0.69815594315099    -5.99763435405767     0                   -4.95040050324927     0.200758526330476  
      3120   0.69823511702774    -5.99775366620609     0                   -4.95040105458981     0.200448802800056  
      3140   0.698319611065998   -5.99788163748625     0                   -4.95040228482033     0.199830890881757  
      3160   0.698314569580563   -5.99787628985339     0                   -4.95040449941515     0.199664741040068  
      3180   0.69833980097106    -5.99791416152357     0                   -4.9504045240019      0.199416935804306  
      3200   0.698276868356801   -5.9978213641987      0                   -4.95040612559266     0.199817787603488  
      3220   0.698259056915669   -5.99779555778936     0                   -4.95040703634338     0.199979077529533  
      3240   0.69826434747173    -5.99780507181669     0                   -4.9504086145371      0.200009358618075  
      3260   0.69830853996229    -5.99787338382784     0                   -4.95041063781647     0.199517904020928  
      3280   0.698280209782256   -5.99783296197913     0                   -4.9504127112352      0.199923481096907  
      3300   0.6982328108437     -5.99776252349973     0                   -4.95041337115931     0.200326441333287  
      3320   0.698254433013505   -5.99779655437674     0                   -4.95041496878358     0.200440682534299  
      3340   0.698153155563512   -5.99764549783931     0                   -4.95041582841187     0.201211099179262  
      3360   0.69816536964547    -5.99766433979634     0                   -4.95041634924708     0.201024013491946  
      3380   0.698180134197426   -5.99768795957649     0                   -4.95041782220065     0.200841791349315  
      3400   0.69822106974719    -5.99775100781785     0                   -4.95041946712111     0.200269741924056  
      3420   0.698056923133984   -5.99750516513183     0                   -4.95041984433987     0.201030411876298  
      3440   0.698109268486912   -5.9975858662648      0                   -4.95042202744824     0.200789518475727  
      3460   0.698145198441062   -5.99764143294195     0                   -4.95042369919745     0.201101603364555  
      3480   0.698094484031297   -5.99756519812895     0                   -4.95042353599446     0.201220728959288  
      3500   0.698092575001892   -5.99756375078392     0                   -4.95042495219336     0.201475738383485  
      3520   0.698160234097934   -5.99766702025745     0                   -4.95042673302903     0.200921370470676  
      3540   0.698152613787382   -5.99765592521201     0                   -4.95042706844872     0.200910057571884  
      3560   0.698188256220441   -5.99771179241549     0                   -4.95042947200587     0.200645255288366  
      3580   0.698265251722653   -5.99782940089806     0                   -4.95043158724218     0.200064792516197  
      3600   0.698109616552196   -5.99759668738522     0                   -4.95043232647077     0.200974390907648  
      3620   0.698287698175973   -5.99786499749654     0                   -4.95043351416273     0.199707595663806  
      3640   0.698230552356397   -5.99777940806708     0                   -4.9504336434574      0.200197957801095  
      3660   0.698247305462876   -5.99780589068525     0                   -4.95043499641739     0.200448440807875  
      3680   0.698211285005394   -5.99775283190786     0                   -4.95043596832292     0.200572064894841  
      3700   0.698197056742824   -5.9977336323541      0                   -4.95043811116172     0.200497132813246  
      3720   0.698086006259716   -5.99756795728144     0                   -4.95043901180355     0.201717154081921  
      3740   0.698171708765567   -5.99769715868161     0                   -4.95043965945278     0.200925446501101  
      3760   0.698040170683105   -5.99750105255851     0                   -4.95044086044134     0.201496684288979  
      3780   0.698039057508295   -5.99750151447286     0                   -4.9504429921178      0.201410790444529  
      3800   0.698162085751795   -5.99768742008354     0                   -4.95044435537449     0.200488798289944  
      3820   0.698077358524813   -5.99756187275717     0                   -4.95044589888084     0.201222343817415  
      3840   0.698242023454505   -5.99781061154146     0                   -4.95044764028567     0.200320841688201  
      3860   0.698211409136794   -5.99776541842006     0                   -4.95044836863803     0.200375984338506  
      3880   0.698179851892486   -5.99771861935214     0                   -4.95044890543369     0.200238211686554  
      3900   0.698185146572713   -5.99772799461356     0                   -4.95045033867525     0.200293068583143  
      3920   0.698144767105392   -5.99766917912428     0                   -4.95045209238325     0.200741841504326  
      3940   0.698155161434988   -5.99768712965867     0                   -4.9504544514242      0.200675962611008  
      3960   0.698209069362158   -5.99776805583248     0                   -4.9504545157122      0.200534323099295  
      3980   0.698131365972112   -5.99765338083582     0                   -4.95045639579349     0.200871056392464  
      4000   0.698116683647401   -5.99763117476995     0                   -4.95045621321334     0.2010895291325    
      4020   0.698199570514591   -5.99775543379404     0                   -4.95045614194424     0.200621367138528  
      4040   0.698266568415837   -5.9978585847383      0                   -4.95045879604276     0.1998929013902    
      4060   0.69814045559018    -5.99767167411694     0                   -4.95046105464833     0.200379975546967  
      4080   0.698357946258922   -5.99799968462225     0                   -4.95046282917045     0.199550546808871  
      4100   0.69824023935313    -5.99782256557079     0                   -4.9504622704669      0.20034281288506   
      4120   0.69834639865457    -5.99798390819058     0                   -4.95046437414424     0.199688858646493  
      4140   0.698105773149981   -5.9976256814964      0                   -4.95046708568492     0.201483609532052  
      4160   0.698197371146922   -5.99776417301805     0                   -4.95046818021955     0.200877128514938  
      4180   0.698217402151505   -5.99779507049984     0                   -4.9504690311963      0.200411189012776  
      4200   0.698260565982849   -5.99786227432203     0                   -4.95047148927542     0.200081143679865  
      4220   0.697989323602045   -5.99745619700479     0                   -4.95047227550456     0.201848959092615  
      4240   0.698227314476067   -5.99781544024032     0                   -4.95047453245084     0.199690689399348  
      4260   0.698238158670452   -5.9978317189408      0                   -4.95047454486074     0.199732121008005  
      4280   0.698223685155865   -5.9978113265244      0                   -4.95047586271489     0.200112596072127  
      4300   0.698198255219169   -5.99777266272845     0                   -4.95047534382165     0.200341736360711  
      4320   0.698123680405633   -5.99766252430894     0                   -4.95047706761562     0.200874548146413  
      4340   0.698282740737431   -5.99790327777446     0                   -4.95047923059801     0.199846197471752  
      4360   0.698265467984211   -5.99787881944394     0                   -4.95048068139574     0.199835028356023  
      4380   0.698256883190334   -5.99786601097513     0                   -4.95048075011695     0.200231959116046  
      4400   0.698153994902095   -5.99771295854017     0                   -4.95048203010493     0.200582480829222  
      4420   0.698386718833859   -5.9980637430691      0                   -4.95048372875753     0.199065760747083  
      4440   0.698325076530816   -5.99797330576594     0                   -4.95048575490328     0.199339011814028  
      4460   0.698265090427939   -5.9978850263498      0                   -4.95048745463596     0.199695125761972  
      4480   0.698083155042923   -5.99761340078457     0                   -4.95048873213161     0.200979367956498  
      4500   0.698231346417274   -5.99783653224595     0                   -4.95048957654502     0.199889057921317  
      4520   0.698172273945212   -5.99774853024999     0                   -4.95049018325175     0.20016249277096   
      4540   0.698141845354742   -5.99770390631997     0                   -4.95049120220465     0.200358562657904  
      4560   0.697996101830545   -5.99748619326559     0                   -4.95049210442323     0.201602587061932  
      4580   0.698033494474159   -5.99754319847529     0                   -4.95049302067092     0.201210992932065  
      4600   0.698176088644752   -5.99775947429914     0                   -4.95049540525194     0.200346722799007  
      4620   0.698067570001621   -5.99759811245757     0                   -4.95049682136513     0.200870038896234  
      4640   0.698363531914763   -5.99804356991594     0                   -4.95049833598089     0.198742117727827  
      4660   0.698179961648015   -5.99776982860101     0                   -4.95049995004927     0.200084947964029  
      4680   0.698128813680484   -5.99769438806981     0                   -4.95050123146469     0.200694607369703  
      4700   0.698209930809225   -5.99781649556248     0                   -4.95050166327168     0.200112150808262  
      4720   0.698151199543197   -5.99772914045019     0                   -4.95050240505304     0.20023662188223   
      4740   0.697961349645277   -5.99744537387641     0                   -4.95050341330877     0.201483080926303  
      4760   0.698149147207261   -5.9977289172086      0                   -4.95050526031517     0.200022756259318  
      4780   0.698185755334308   -5.9977847262568      0                   -4.95050615717615     0.199518363481537  
      4800   0.698213824671614   -5.99782891003072     0                   -4.95050823694668     0.19947428054274   
      4820   0.698054238320503   -5.99758985006975     0                   -4.95050855649777     0.200474754865114  
      4840   0.698163539951927   -5.99775397251895     0                   -4.95050872650984     0.200068362998098  
      4860   0.698047314056596   -5.99758198872215     0                   -4.95051108154539     0.20083982570689   
      4880   0.698167926943666   -5.99776603152548     0                   -4.95051420502917     0.200048193077505  
      4900   0.698286814693349   -5.99794467881635     0                   -4.95051452070639     0.199510830644181  
      4920   0.698061218246963   -5.99760699106084     0                   -4.95051522759981     0.201368965735497  
      4940   0.698109446050488   -5.99768162120641     0                   -4.95051751604451     0.200956894954     
      4960   0.698196490271181   -5.99781307094454     0                   -4.95051839945956     0.20052306568215   
      4980   0.698263292233877   -5.99791609075868     0                   -4.95052121633578     0.20025947346767   
      5000   0.698033940810127   -5.99757155476826     0                   -4.95052070745999     0.201076620309105  
      5020   0.698136448468642   -5.99772762972013     0                   -4.95052302093347     0.200235132444833  
      5040   0.698286247379166   -5.99795376205248     0                   -4.95052445491375     0.199186662232802  
      5060   0.69827313548458    -5.99793432395645     0                   -4.95052468465839     0.199005554100294  
      5080   0.698187747962425   -5.99780788750637     0                   -4.95052632948373     0.199594479568293  
      5100   0.698014252918702   -5.99754893313381     0                   -4.95052761766087     0.200877642352747  
      5120   0.698249192577694   -5.99790349442441     0                   -4.95052976948449     0.19940946265089   
      5140   0.698137427333449   -5.9977360595726      0                   -4.95052998248882     0.200213737986156  
      5160   0.698083742278254   -5.99765711942261     0                   -4.9505315699167      0.200700111387985  
      5180   0.698092354864649   -5.99767037877173     0                   -4.95053191038702     0.20061720186724   
      5200   0.698125544570975   -5.99772227636441     0                   -4.95053402342325     0.200412307327831  
      5220   0.698424735889223   -5.998173215215       0                   -4.95053617532386     0.198509363881125  
      5240   0.698151901210668   -5.99776463518704     0                   -4.95053684728875     0.20055013883092   
      5260   0.698174294101713   -5.99779981759191     0                   -4.95053844035911     0.20015575208932   
      5280   0.698207794856193   -5.99785154368825     0                   -4.9505399153268      0.200339673657597  
      5300   0.698168141782393   -5.99779179140135     0                   -4.95053964264697     0.200366751435085  
      5320   0.698222169856701   -5.99787404265559     0                   -4.95054085179468     0.199290648661703  
      5340   0.69821821295254    -5.99786839382024     0                   -4.95054113831522     0.199167191298777  
      5360   0.698176536566744   -5.9978080050464      0                   -4.95054326411625     0.199338312310291  
      5380   0.698017352717258   -5.99756979557937     0                   -4.95054383040888     0.200742107321577  
      5400   0.698135270531144   -5.99774872490232     0                   -4.9505458830218      0.199974393552771  
      5420   0.698219592743107   -5.99787718569457     0                   -4.95054786050382     0.199460527148859  
      5440   0.698227408086003   -5.9978899221194      0                   -4.95054887391502     0.199292647908015  
      5460   0.698126013689148   -5.99773936661559     0                   -4.95055040999722     0.200019615475536  
      5480   0.698136160749923   -5.9977550570214      0                   -4.95055087981279     0.199889460888176  
      5500   0.698283088242779   -5.9979770907279      0                   -4.95055252229345     0.19914244526756   
      5520   0.698083878242008   -5.99767957672619     0                   -4.95055382327466     0.200274874080656  
      5540   0.698255399779753   -5.99793790653198     0                   -4.95055487078954     0.199199023199033  
      5560   0.698141735627779   -5.99776748440573     0                   -4.95055494488085     0.199710725324941  
      5580   0.698342419912249   -5.99807100597969     0                   -4.95055744004647     0.198264070049819  
      5600   0.698158664502997   -5.99779627064499     0                   -4.95055833780883     0.199599748299126  
      5620   0.698202136919517   -5.99786350026231     0                   -4.95056035880535     0.199955062094529  
      5640   0.697991415373564   -5.99754801919129     0                   -4.95056096003397     0.201476105232864  
      5660   0.698134683516305   -5.99776501072661     0                   -4.95056304936829     0.200386570491035  
      5680   0.697983483963683   -5.99753867967818     0                   -4.95056351763495     0.201271489252272  
      5700   0.698103003511707   -5.99772060242462     0                   -4.9505661610703      0.200593711082159  
      5720   0.698040159053685   -5.99762752296117     0                   -4.95056734828813     0.201417929047988  
      5740   0.697985566710266   -5.99754583575304     0                   -4.95056754959013     0.201798761713737  
      5760   0.698148534349285   -5.99779075276984     0                   -4.95056801516332     0.200165655245125  
