LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.483 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x561ef63a7490
set use_relative_coord to: 0
set prec_type to default precision
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: -1.000000, fhcut_value to -1.000000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
       400   0.740692649492365   -6.06051686284707     0                   -4.94947795642096    -0.156494177528859  
       420   0.738899293502463   -6.057859031961       0                   -4.94951015935555    -0.139957925254383  
       440   0.737413716218793   -6.05566173854874     0                   -4.94954123173279    -0.125725991144058  
       460   0.735522411665039   -6.05285622030287     0                   -4.9495726701444     -0.108879025024788  
       480   0.733812146390932   -6.05032053204248     0                   -4.94960237963859    -0.0933922840996391 
       500   0.732037020476482   -6.04768918363874     0                   -4.94963371994401    -0.0775700996774706 
       520   0.730403310343808   -6.04526822336934     0                   -4.94966332472405    -0.0624340804979127 
       540   0.728868431817399   -6.04299521913287     0                   -4.94969263813667    -0.0480532692221607 
       560   0.727386376666485   -6.04080036985533     0                   -4.94972087144982    -0.0351384741344671 
       580   0.725748151811328   -6.03836922041213     0                   -4.94974705913937    -0.0209276824722554 
       600   0.724356407367532   -6.0363102228124      0                   -4.94977567807791    -0.0083642230919314 
       620   0.722831194236409   -6.03404769320276     0                   -4.94980096802532     0.00542951190245864
       640   0.721289027689781   -6.03176037480224     0                   -4.94982689930355     0.0184483937251093 
       660   0.720147385048295   -6.03007193516659     0                   -4.94985092352561     0.0286334740928496 
       680   0.718824089617229   -6.02810985159237     0                   -4.94987378297684     0.0398971485823117 
       700   0.717598182696364   -6.02629315640507     0                   -4.9498959480586      0.0506937129229099 
       720   0.71640576109065    -6.02452548774602     0                   -4.94991691169895     0.0609867166134886 
       740   0.715088451521186   -6.02256714035617     0                   -4.94993452854269     0.0721097244683805 
       760   0.71397596322185    -6.02091692922893     0                   -4.94995304976261     0.081385600683625  
       780   0.713027814153727   -6.01951280010525     0                   -4.94997114415431     0.0897752007721336 
       800   0.711990574938473   -6.01797401781154     0                   -4.94998822058851     0.0979035994235001 
       820   0.71124427334756    -6.0168685859535      0                   -4.95000224104852     0.10446134813203   
       840   0.710342329473425   -6.01552883176687     0                   -4.95001540259051     0.111882251315444  
       860   0.70929991182599    -6.01397810715013     0                   -4.9500283043495      0.120223849759571  
       880   0.708582918119079   -6.01291454054701     0                   -4.9500402282411      0.126013984966433  
       900   0.707869578252486   -6.01185527016526     0                   -4.95005096759393     0.131662905044903  
       920   0.707203765802638   -6.01086517589247     0                   -4.95005959193495     0.136794570293857  
       940   0.706419256968345   -6.00969690092606     0                   -4.95006808014815     0.142883920640158  
       960   0.705731580769221   -6.00867513036419     0                   -4.95007782382201     0.14827242467698   
       980   0.705329771333765   -6.00808071809812     0                   -4.95008612567234     0.151778341203381  
      1000   0.704742863135243   -6.0072078372193      0                   -4.95009360703758     0.156253223782693  
      1020   0.704343147214659   -6.006613610177       0                   -4.95009895383955     0.159348646767546  
      1040   0.703758949875659   -6.00574282772297     0                   -4.95010446734054     0.163683243086853  
      1060   0.703327931325252   -6.00510175119862     0                   -4.95010991860234     0.167026334763646  
      1080   0.702983763603141   -6.00459006334339     0                   -4.95011448229877     0.169959578120688  
      1100   0.702645694846922   -6.00408773302281     0                   -4.95011925508156     0.172439021589284  
      1120   0.702351615406073   -6.00365113519916     0                   -4.95012377639226     0.174810644214323  
      1140   0.702029753400896   -6.0031721003731      0                   -4.9501275345445      0.177204059078968  
      1160   0.701606019951893   -6.00253861948201     0                   -4.95012965378812     0.179908747140744  
      1180   0.701241789797799   -6.00199510988672     0                   -4.95013248939062     0.182405719380215  
      1200   0.70113111004788    -6.00183260920376     0                   -4.95013600832241     0.183214784008934  
      1220   0.70071698374474    -6.00121319415708     0                   -4.95013778269253     0.186322790955317  
      1240   0.700672873096707   -6.00114950907149     0                   -4.95014026357495     0.186236544534268  
      1260   0.700407263082591   -6.00075231675978     0                   -4.9501414862601      0.187843394146498  
      1280   0.700295544130028   -6.0005873127182      0                   -4.95014406063713     0.18865708035222   
      1300   0.700125267818701   -6.00033234360824     0                   -4.95014450597857     0.189930695341793  
      1320   0.699888671778943   -5.9999783867332      0                   -4.95014544314151     0.191336579214292  
      1340   0.699821249483608   -5.99987812380393     0                   -4.95014631364907     0.191917848891331  
      1360   0.699790041500904   -5.9998330791837      0                   -4.95014808100003     0.192213543332589  
      1380   0.699517761690298   -5.99942520544492     0                   -4.95014862695223     0.194194576709011  
      1400   0.699467457030198   -5.99934954484603     0                   -4.95014842333889     0.194806756427998  
      1420   0.699298031311109   -5.99909547483319     0                   -4.95014849188917     0.195659487789923  
      1440   0.6992200914533     -5.99897930610313     0                   -4.9501492329387      0.19611831417404   
      1460   0.699108108730303   -5.99881208944439     0                   -4.9501499903542      0.197124295417453  
      1480   0.699042832756675   -5.99871644560951     0                   -4.95015226047378     0.197587290960169  
      1500   0.698985730996712   -5.99863268689452     0                   -4.95015415439351     0.197883938247039  
      1520   0.698885580952044   -5.99848275665149     0                   -4.95015444920831     0.198496681853039  
      1540   0.698798702676855   -5.99835209345753     0                   -4.95015410341918     0.199076982636862  
      1560   0.698819661072275   -5.99838267600697     0                   -4.95015324837741     0.198669867366489  
      1580   0.698674855124966   -5.99816698855617     0                   -4.95015476983431     0.199942672909305  
      1600   0.698674473516093   -5.99816649542518     0                   -4.9501548491166      0.199893569215121  
      1620   0.698679167132012   -5.99817317658233     0                   -4.9501544898503      0.199022673537636  
      1640   0.698753329420102   -5.99828550551296     0                   -4.95015557535558     0.198521382992425  
      1660   0.698635266249456   -5.99810793457599     0                   -4.95015509916377     0.19952749432013   
      1680   0.69841802846708    -5.99778241781335     0                   -4.95015543905481     0.201213544677836  
      1700   0.698653913200604   -5.99813662855455     0                   -4.95015582271732     0.199696223971888  
      1720   0.69858729242699    -5.99803736478364     0                   -4.95015649010073     0.199806922960816  
      1740   0.69861748863096    -5.99808290988472     0                   -4.95015674089862     0.199645205858248  
      1760   0.698579893265902   -5.99802761587094     0                   -4.95015783992899     0.200097837367816  
      1780   0.698544641924011   -5.99797505972387     0                   -4.95015816079152     0.200304911137701  
      1800   0.698583090506813   -5.99803312254823     0                   -4.9501585507452      0.199855102112901  
      1820   0.698421282844367   -5.99778916109414     0                   -4.95015730076997     0.20079542573598   
      1840   0.698532599503452   -5.99795552782578     0                   -4.95015669252318     0.199836781072723  
      1860   0.698401869355451   -5.99775950725937     0                   -4.95015676716679     0.200816498086345  
      1880   0.698307444968683   -5.99761813150252     0                   -4.95015702798145     0.201818781319631  
      1900   0.698360531462533   -5.99769769510138     0                   -4.95015696184439     0.20143831161      
      1920   0.698368669273274   -5.99771097462836     0                   -4.95015803465601     0.201077752479866  
      1940   0.698323196767228   -5.99764226177181     0                   -4.95015753055437     0.201151523819351  
      1960   0.698220806141073   -5.99749120217771     0                   -4.95016005689012     0.2019624681009    
      1980   0.698486402259426   -5.99789064724119     0                   -4.95016110780039     0.200288813950103  
      2000   0.698208017370216   -5.99747211472656     0                   -4.95016015259409     0.201812833573756  
      2020   0.698273383901713   -5.99756990733413     0                   -4.95015989541039     0.201446103680163  
      2040   0.698473820226463   -5.99787140736605     0                   -4.95016074097355     0.200173866065989  
      2060   0.6984564855655     -5.99784723437726     0                   -4.95016256997461     0.200283964989828  
      2080   0.698203100863843   -5.99746570662408     0                   -4.95016111925072     0.201880522357334  
      2100   0.698343685968468   -5.99767710915705     0                   -4.95016164413963     0.201164277694159  
      2120   0.698108131850454   -5.99732323400498     0                   -4.95016110014301     0.203043732520137  
      2140   0.698370757986853   -5.9977178340656      0                   -4.95016176102307     0.200843900366911  
      2160   0.698420484219897   -5.99779429155255     0                   -4.95016362916501     0.200699271171427  
      2180   0.698396564745759   -5.99775794603592     0                   -4.9501631628574      0.201147632635619  
      2200   0.698178680095201   -5.99742874893484     0                   -4.95016079271221     0.202112377959285  
      2220   0.698150658443006   -5.99738713247827     0                   -4.95016120873137     0.20196790468923   
      2240   0.698377301352282   -5.99772773694534     0                   -4.95016184885527     0.200654859562552  
      2260   0.698321080994031   -5.99764361657109     0                   -4.95016205901325     0.200754856282523  
      2280   0.698197293393819   -5.99745841329651     0                   -4.95016253712766     0.201503171984349  
      2300   0.698366360785331   -5.99771268824931     0                   -4.95016321100866     0.200461278127975  
      2320   0.698303667699398   -5.99761974107294     0                   -4.95016430345545     0.200954925156516  
      2340   0.69822854878048    -5.99750735085978     0                   -4.9501645916138      0.201529755160872  
      2360   0.698358126231397   -5.99770089591421     0                   -4.95016377050372     0.200823102511784  
      2380   0.698253790492492   -5.99754536473929     0                   -4.95016474292759     0.201352186663681  
      2400   0.698382798555173   -5.99773871689028     0                   -4.95016458299638     0.200289214591782  
      2420   0.698294752809181   -5.99760753307886     0                   -4.95016546779588     0.201267195349489  
      2440   0.698230689703769   -5.99751142175288     0                   -4.95016545112216     0.202008513057174  
      2460   0.698132847520613   -5.99736308073768     0                   -4.95016387337273     0.201965207084471  
      2480   0.698168546679971   -5.9974177478203      0                   -4.95016499171958     0.202029800756085  
      2500   0.698189970688226   -5.99745067769583     0                   -4.95016578558469     0.201982302309286  
      2520   0.698238919060488   -5.99752480545522     0                   -4.95016649079017     0.201732824955849  
      2540   0.698191376174328   -5.99745375305227     0                   -4.95016675271211     0.201811347281     
      2560   0.698268269016305   -5.99756820927591     0                   -4.95016586967982     0.201126651340723  
      2580   0.698276680031433   -5.99758023854339     0                   -4.95016528242538     0.200853554558253  
      2600   0.698216622624165   -5.99749110342082     0                   -4.95016623340821     0.201585070921351  
      2620   0.698392898423176   -5.99775668643254     0                   -4.95016740273756     0.200689016736524  
      2640   0.69822530987002    -5.99750572443649     0                   -4.95016782355589     0.201491118186699  
      2660   0.698373506341163   -5.99772862099617     0                   -4.95016842542243     0.200709195244702  
      2680   0.698178919799577   -5.99743634545272     0                   -4.95016802967355     0.201533364617328  
      2700   0.698311755820193   -5.99763665252469     0                   -4.95016908272676     0.200657377084233  
      2720   0.698238362834512   -5.99752724331978     0                   -4.95016976299364     0.201021418358356  
      2740   0.698449888028004   -5.99784560216964     0                   -4.95017083407263     0.20005067092912   
      2760   0.698408395612218   -5.99778335002247     0                   -4.95017082054535     0.200343202067167  
      2780   0.698346622366971   -5.99769060024428     0                   -4.95017073062937     0.200201901392252  
      2800   0.698238589318143   -5.99752815098787     0                   -4.95017033093631     0.201514529548425  
      2820   0.698206013264068   -5.99747845946466     0                   -4.95016950349123     0.201954741624638  
      2840   0.69825866747848    -5.9975593472545      0                   -4.95017140996427     0.201480007928162  
      2860   0.698350895220783   -5.99769740683523     0                   -4.95017112793999     0.200846031291595  
      2880   0.698334562610423   -5.9976725015634      0                   -4.9501707215822      0.200867973089635  
      2900   0.698333818441908   -5.99767194390261     0                   -4.95017128017412     0.20066444348602   
      2920   0.698372496853996   -5.9977314140071      0                   -4.95017273266402     0.200955291558557  
      2940   0.698247735656823   -5.99754349580148     0                   -4.95017195624273     0.20196671279808   
      2960   0.698346654840676   -5.9976926055722      0                   -4.95017268724673     0.201311910642437  
      2980   0.698341852892456   -5.9976857331628      0                   -4.95017301775922     0.201017178465053  
      3000   0.698449214814722   -5.99784774023746     0                   -4.95017398196031     0.200063704462316  
      3020   0.698443087359046   -5.99783916121327     0                   -4.95017459411908     0.200400909256495  
      3040   0.698227641576897   -5.99751575044264     0                   -4.95017435200195     0.201446478522314  
      3060   0.698325782196632   -5.99766278247694     0                   -4.95017417311562     0.200749359820168  
      3080   0.698190177509781   -5.99745899899925     0                   -4.9501737966558      0.201363856534548  
      3100   0.698277675746782   -5.99759055038289     0                   -4.95017410069194     0.201141293698129  
      3120   0.698236390956692   -5.99752895479837     0                   -4.95017443228878     0.20177411253058   
      3140   0.69824760214696    -5.99754621791007     0                   -4.95017487861611     0.201474365411783  
      3160   0.698187580603235   -5.99745543341805     0                   -4.95017412643418     0.201588529552626  
      3180   0.698233469146192   -5.99752432427474     0                   -4.95017418448064     0.201483021870026  
      3200   0.698251017362108   -5.99755108378981     0                   -4.95017462167344     0.201448311354465  
      3220   0.69829852224775    -5.9976234379875      0                   -4.95017571854702     0.200917039347959  
      3240   0.69831212642138    -5.99764357885842     0                   -4.95017545315873     0.200687795837512  
      3260   0.698219823708266   -5.99750587752239     0                   -4.95017620588392     0.201504272480446  
      3280   0.698270267753878   -5.99758102111277     0                   -4.95017568341051     0.201192243182979  
      3300   0.698271289451351   -5.99758313039682     0                   -4.95017626014844     0.201139049798218  
      3320   0.698372635366759   -5.99773600574708     0                   -4.95017711663487     0.200578254157796  
      3340   0.698360081011535   -5.99771824697771     0                   -4.95017818939718     0.200630359246101  
      3360   0.698302128321662   -5.9976301688408      0                   -4.95017704028978     0.200907510247189  
      3380   0.698269620260343   -5.99758151993666     0                   -4.95017715347464     0.201478815630921  
      3400   0.698313357579277   -5.9976481097867      0                   -4.95017813735028     0.201106246723635  
      3420   0.69837314570192    -5.9977385082107      0                   -4.95017885359579     0.200578518911362  
      3440   0.698320074965842   -5.99765965099947     0                   -4.95017960248382     0.200635519615916  
      3460   0.698124376561076   -5.99736540368589     0                   -4.95017890275947     0.201883071210571  
      3480   0.698214736966594   -5.99750154225957     0                   -4.95017950073314     0.20165767602415   
      3500   0.698369534870376   -5.99773508347471     0                   -4.95018084510678     0.200827065977904  
      3520   0.698359382615185   -5.99772010419005     0                   -4.95018109420399     0.200858616486711  
      3540   0.698190945516157   -5.99746745078194     0                   -4.95018109642899     0.201687568254839  
      3560   0.698251899927903   -5.997559478478       0                   -4.95018169251301     0.201417820192829  
      3580   0.698250990325274   -5.99755659133855     0                   -4.95018016977742     0.201446761547813  
      3600   0.69827481845555    -5.99759216624003     0                   -4.95018000248568     0.201215411679787  
      3620   0.698324063813872   -5.99766793837844     0                   -4.95018190659111     0.200969478972531  
      3640   0.698230124812735   -5.99752657957378     0                   -4.95018145627955     0.201460781168146  
      3660   0.69829256990254    -5.99762143275272     0                   -4.9501826418295      0.201206564692435  
      3680   0.69840472899388    -5.99778951453135     0                   -4.95018248498139     0.200296264271253  
      3700   0.698253016929959   -5.99756230968343     0                   -4.95018284821547     0.201237778607216  
      3720   0.698381845361844   -5.9977559131279      0                   -4.9501832090239      0.200546318539198  
      3740   0.698268527376587   -5.99758507484691     0                   -4.95018234771042     0.20118544616051   
      3760   0.698103391314869   -5.9973381032852      0                   -4.95018308022618     0.202091681585156  
      3780   0.698307526791471   -5.99764505779375     0                   -4.95018383153851     0.201142768823525  
      3800   0.698381626658218   -5.99775612812936     0                   -4.95018375208079     0.200825511139054  
      3820   0.698121201307241   -5.99736588153606     0                   -4.95018414349011     0.202343909719414  
      3840   0.698441198312689   -5.99784657092931     0                   -4.95018483740448     0.200432068152788  
      3860   0.698344989253054   -5.99770218155918     0                   -4.95018476161499     0.200496186514908  
      3880   0.698221372962394   -5.99751668859271     0                   -4.9501846930732      0.200742146863149  
      3900   0.69826718670663    -5.99758556934552     0                   -4.95018485321385     0.200604734302481  
      3920   0.6982725261832     -5.99759411401258     0                   -4.95018538866654     0.200842355010798  
      3940   0.698189395545245   -5.99746929453679     0                   -4.95018526514007     0.201576116232443  
      3960   0.698222886282857   -5.99752008804157     0                   -4.9501858225415      0.201231056151839  
      3980   0.698223758929562   -5.99752198403862     0                   -4.95018640956858     0.201069713532218  
      4000   0.698282841913518   -5.99760957351008     0                   -4.9501853745695      0.200745359790052  
      4020   0.69821338914934    -5.99750608426262     0                   -4.95018606446196     0.20151648509349   
      4040   0.698398391972405   -5.99778305575294     0                   -4.95018553173461     0.200150785957262  
      4060   0.698260299328044   -5.99757645828439     0                   -4.95018607321996     0.200683536668519  
      4080   0.698243830008436   -5.99755158398092     0                   -4.9501859028944      0.200621908882885  
      4100   0.698044218347325   -5.9972525028651      0                   -4.95018623925196     0.202069659782958  
      4120   0.698485888938832   -5.99791681829689     0                   -4.95018804883693     0.19937583948184   
      4140   0.698130904998227   -5.99738443205185     0                   -4.9501881384703      0.201503659879048  
      4160   0.698212771213411   -5.99750743561341     0                   -4.95018834271658     0.201006111820303  
      4180   0.698237112442116   -5.99754388985068     0                   -4.95018828511302     0.200755580916192  
      4200   0.698270087869521   -5.99759296223036     0                   -4.95018789435462     0.200672572321916  
      4220   0.698156002724684   -5.99742213994473     0                   -4.9501881997758      0.20149887184393   
      4240   0.698270142563746   -5.99759378926371     0                   -4.95018863934664     0.20095808722603   
      4260   0.698277626026217   -5.99760600289763     0                   -4.95018962778753     0.201237708967311  
      4280   0.698199975998412   -5.9974909001193      0                   -4.9501910000438      0.201291725725904  
      4300   0.698181424578174   -5.99746276630097     0                   -4.95019069335413     0.201458484895775  
      4320   0.698235735380944   -5.99754550056138     0                   -4.95019196141536     0.201344226014738  
      4340   0.698381395546767   -5.99776301441992     0                   -4.95019098503849     0.200095752997237  
      4360   0.69833775463794    -5.99769822632584     0                   -4.95019165830366     0.20067190364143   
      4380   0.698279323187598   -5.99760931694085     0                   -4.95019039608884     0.201184854066787  
      4400   0.698329260484251   -5.99768561304846     0                   -4.95019178625604     0.20044889748653   
      4420   0.698195008514975   -5.99748472228781     0                   -4.95019227343701     0.201546660166201  
      4440   0.698328984577534   -5.99768643830811     0                   -4.95019302537574     0.200987158030444  
      4460   0.698281467577172   -5.99761508037862     0                   -4.95019294294244     0.201148793392002  
      4480   0.698346919783111   -5.99771370499023     0                   -4.95019338925113     0.200667372194806  
      4500   0.698265616525451   -5.9975918032644      0                   -4.95019344240435     0.200945657331229  
      4520   0.69816262201664    -5.99743787055044     0                   -4.95019400144418     0.201656003352442  
      4540   0.698267540632551   -5.99759526684799     0                   -4.95019401982747     0.200669262307002  
      4560   0.698287762027819   -5.99762562718174     0                   -4.95019404807017     0.200432033203523  
      4580   0.698286419749159   -5.99762326519027     0                   -4.95019369949656     0.200537734453776  
      4600   0.698153129130366   -5.99742213159718     0                   -4.95019250181946     0.201111458008237  
      4620   0.698348162561132   -5.99771666318971     0                   -4.95019448328369     0.200312143823562  
      4640   0.698158147857126   -5.99743172320658     0                   -4.95019456533918     0.201825264631181  
      4660   0.698302862424554   -5.99764994834988     0                   -4.95019571864459     0.200440723398752  
      4680   0.698333441444295   -5.99769558331063     0                   -4.95019548507852     0.200241241846466  
      4700   0.698345715278762   -5.99771556242376     0                   -4.95019705344108     0.200161612637653  
      4720   0.69823026130658    -5.99754198222345     0                   -4.95019665418847     0.200862872150754  
      4740   0.698395792701809   -5.99779145675404     0                   -4.95019783164138     0.200130816581311  
      4760   0.698381884820319   -5.99777013631394     0                   -4.95019737302223     0.200214548438445  
      4780   0.698162816300943   -5.99744119840812     0                   -4.95019703787542     0.201466351658578  
      4800   0.698343384882695   -5.99771224320074     0                   -4.95019722981195     0.200379556487253  
      4820   0.698078965880615   -5.99731504309261     0                   -4.95019665818273     0.20199165935173   
      4840   0.698430750193619   -5.99784340320682     0                   -4.95019734185963     0.199813249561789  
      4860   0.698399072293062   -5.99779723513022     0                   -4.95019869063097     0.199910472972179  
      4880   0.698166410680234   -5.99744691568184     0                   -4.95019736358054     0.201721169700203  
      4900   0.698304294044354   -5.99765633492826     0                   -4.9501999577934      0.200746964688109  
      4920   0.69830677983841    -5.99765960307332     0                   -4.9501994972476      0.200699854244279  
      4940   0.698436985951079   -5.99785399191971     0                   -4.95019857693691     0.200031742302849  
      4960   0.698320456517781   -5.99768088828961     0                   -4.95020026744609     0.200363498245731  
      4980   0.698162092745256   -5.99744355089179     0                   -4.95020047569255     0.201054258332179  
      5000   0.698226670418722   -5.99754031581549     0                   -4.95020037411197     0.200878469994432  
      5020   0.698188966703123   -5.99748443341431     0                   -4.95020104728073     0.201503714292849  
      5040   0.69819391260495    -5.99748983738896     0                   -4.9501990324031      0.201153738982603  
      5060   0.698174412760382   -5.997462267612       0                   -4.95020071239121     0.201453076528447  
      5080   0.698226525190023   -5.99754096926436     0                   -4.95020124540387     0.200901552508682  
      5100   0.69803374804195    -5.99725262306956     0                   -4.95020206491353     0.202174022343544  
      5120   0.698282825251228   -5.9976263305709      0                   -4.95020215662376     0.200758738899197  
      5140   0.698173372682367   -5.99746244163538     0                   -4.95020244653151     0.20181704928111   
      5160   0.698225982681796   -5.99754060413945     0                   -4.95020169404125     0.201310877446112  
      5180   0.69833833494105    -5.99770938801195     0                   -4.95020194953516     0.200024008695648  
      5200   0.698156111656656   -5.9974361950776      0                   -4.95020209151072     0.201435532514235  
      5220   0.698086638576296   -5.99733288849769     0                   -4.95020299454499     0.201882726714206  
      5240   0.698264690523962   -5.99760002718881     0                   -4.95020305533091     0.20079013511677   
      5260   0.698388009682173   -5.9977846955032      0                   -4.95020274491927     0.200289590242691  
      5280   0.698295720074472   -5.99764793001775     0                   -4.95020441383692     0.200776502176123  
      5300   0.698232841554406   -5.9975535477386      0                   -4.95020434933211     0.201095690379826  
      5320   0.698104386870753   -5.99736047445207     0                   -4.9502039580593      0.201949026760503  
      5340   0.698278936504657   -5.99762340715174     0                   -4.9502050663241      0.201297209456734  
      5360   0.698133628039873   -5.99740571139334     0                   -4.95020533324957     0.201871829699046  
      5380   0.698290625906027   -5.99764209172922     0                   -4.9502062168006      0.201162058419784  
      5400   0.698253419710779   -5.99758653860016     0                   -4.95020647296101     0.201420436636386  
      5420   0.69832514951542    -5.9976937502537      0                   -4.95020608991415     0.201177470486699  
      5440   0.698154813416668   -5.99743700381614     0                   -4.95020484760912     0.201852101803728  
      5460   0.698420396404211   -5.99783743464738     0                   -4.95020690398336     0.200167066841947  
      5480   0.698092343718962   -5.99734665747332     0                   -4.95020820580715     0.202300027957004  
      5500   0.698241013602354   -5.99756934365262     0                   -4.95020788717496     0.201284363742307  
      5520   0.698315323927218   -5.99768085598527     0                   -4.95020793402713     0.200737990175646  
      5540   0.698200122989963   -5.99750820261892     0                   -4.9502080820561      0.201126268109324  
      5560   0.698322214406548   -5.997691125323       0                   -4.95020786764648     0.199965547681586  
      5580   0.698158262006619   -5.9974460879894      0                   -4.95020875889777     0.200826643147743  
      5600   0.698445294303793   -5.99787737424779     0                   -4.95020949673668     0.199341529544201  
      5620   0.698195466635214   -5.997501940962       0                   -4.95020880493089     0.201156057602639  
      5640   0.698304595972701   -5.99766704401489     0                   -4.95021021398753     0.200369615600504  
      5660   0.69820835253457    -5.99752201747617     0                   -4.9502095525972      0.200821610779789  
      5680   0.698265359626552   -5.99760812555834     0                   -4.95021015004661     0.200532908598994  
      5700   0.698291386970023   -5.99764744564162     0                   -4.95021042911707     0.200388657660637  
      5720   0.698282787518908   -5.99763438553644     0                   -4.95021026818778     0.200348600280126  
      5740   0.698365233759319   -5.99775856594811     0                   -4.95021077924638     0.199787728380298  
      5760   0.698421440437927   -5.9978429879681      0                   -4.95021089125361     0.199672800158967  
      5780   0.698314932695323   -5.99768265448522     0                   -4.95021031937488     0.200485369385426  
      5800   0.698162647876898   -5.99745374760301     0                   -4.95020983970636     0.201295503640468  
      5820   0.698244655175232   -5.99757779988043     0                   -4.95021088104379     0.20044048824485   
      5840   0.698229197492791   -5.99755563437799     0                   -4.9502119020636      0.201240676717449  
      5860   0.698214786026039   -5.99753559787814     0                   -4.95021348276255     0.201264240007803  
