LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (134.3677 134.3677 134.3677)
  1 by 1 by 1 MPI processor grid
Created 2048000 atoms
  using lattice units in orthogonal box = (0 0 0) to (134.3677 134.3677 134.3677)
  create_atoms CPU = 0.197 seconds
atom nlocal : 2048000, nghost : 0, nmax : 2048000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x5605aeefe0d0
set use_relative_coord to: 0
set prec_type to default precision
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: -1.000000, fhcut_value to -1.000000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 32 32 32
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 2523927
Per MPI rank memory allocation (min/avg/max) = 1786 | 1786 | 1786 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
       700   0.717818344094716   -6.02662290353422     0                   -4.94989591313801     0.0494122867695599 
       710   0.716855731088337   -6.02518985008934     0                   -4.94990677849765     0.056656012083287  
       720   0.715792179295619   -6.02360410349254     0                   -4.94991635881096     0.0643743340037408 
       730   0.715214490107752   -6.02274825459679     0                   -4.9499270432739      0.0690266985453042 
       740   0.715170736278252   -6.02269460288723     0                   -4.94993902227654     0.0706779444161551 
       750   0.714749675129921   -6.02207231125329     0                   -4.94994832205671     0.0743727719480817 
       760   0.714124451528497   -6.02114424198444     0                   -4.94995808773207     0.0795850797243982 
       770   0.713461277060673   -6.02016013712718     0                   -4.94996874409082     0.0851564303720749 
       780   0.712475910880534   -6.01868856212767     0                   -4.94997521763981     0.09264829465135   
       790   0.711867455486755   -6.01778388552032     0                   -4.94998322367749     0.0973261335827524 
       800   0.712008556891952   -6.01800413775909     0                   -4.9499918239118      0.0976467556468325 
       810   0.711190038409646   -6.01678045530355     0                   -4.94999591858022     0.103965583796845  
       820   0.711062366895103   -6.01659732757268     0                   -4.95000429802766     0.105683954871962  
       830   0.710453265454101   -6.01568879113385     0                   -4.95000941330422     0.109999028323297  
       840   0.709547755534002   -6.01433622038362     0                   -4.95001510677092     0.116671875252646  
       850   0.709498518786124   -6.01427333720887     0                   -4.95002607868192     0.118189127166877  
       860   0.708813044233508   -6.01324633976579     0                   -4.9500272925657      0.122984395285458  
       870   0.708909255689176   -6.01340137729034     0                   -4.95003801297722     0.123153786834423  
       880   0.708651544493243   -6.0130187516981      0                   -4.95004195399013     0.124943756432631  
       890   0.708617019966371   -6.01297387859385     0                   -4.9500488676509      0.125436355695709  
       900   0.707843988779397   -6.01181942332566     0                   -4.95005395859698     0.130443910544089  
       910   0.707729148681488   -6.01165497116312     0                   -4.9500617664972      0.132236846480286  
       920   0.707131088142193   -6.0107614221666      0                   -4.95006530787159     0.136878908087073  
       930   0.706408726076304   -6.00968028851246     0                   -4.95006771678721     0.141491146909147  
       940   0.706533220952373   -6.00987244647924     0                   -4.95007313253106     0.141121131130161  
       950   0.706001036230153   -6.00907888122214     0                   -4.95007784396751     0.144973573242855  
       960   0.705775675583645   -6.00874299156677     0                   -4.95007999511684     0.146450554381867  
       970   0.705502226255896   -6.00833313867111     0                   -4.95008031601253     0.148233439669484  
       980   0.705153053959706   -6.00781579537646     0                   -4.95008673090642     0.151113373752737  
       990   0.705033098777743   -6.00763901602531     0                   -4.95008988424036     0.152236186923348  
      1000   0.704478713369164   -6.00681073657126     0                   -4.95009318249313     0.156106275913407  
PairLJCutKokkos::summary
PairLJCutKokkos::pair_compute_time = 8.734465
PairLJCutKokkos::cuda_kernel_time = 0.000000
PairLJCutKokkos::init_time = 0.000000
pair::summary_neighbor:
pair::neighbor_sort_time : 0.000000
pair::neighbor_build_time : 1.845978
Loop time of 11.1916 on 20 procs for 1000 steps with 2048000 atoms

Performance: 38600.330 tau/day, 89.353 timesteps/s, 182.994 Matom-step/s
98.1% CPU use with 1 MPI tasks x 20 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 8.8176     | 8.8176     | 8.8176     |   0.0 | 78.79
Neigh   | 1.5692     | 1.5692     | 1.5692     |   0.0 | 14.02
Comm    | 0.53304    | 0.53304    | 0.53304    |   0.0 |  4.76
Output  | 0.013055   | 0.013055   | 0.013055   |   0.0 |  0.12
Modify  | 0.23476    | 0.23476    | 0.23476    |   0.0 |  2.10
Other   |            | 0.024      |            |       |  0.21

Nlocal:      2.048e+06 ave   2.048e+06 max   2.048e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:         419933 ave      419933 max      419933 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  5.75744e+08 ave 5.75744e+08 max 5.75744e+08 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 5.7574357e+08
Ave neighs/atom = 281.12479
Neighbor list builds = 50
Dangerous builds not checked
Total wall time: 0:00:13
