LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 2.803 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x561358745ae0
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.900000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.900000, fhcut_value to 3.600000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
      1460   0.6991828450165     -5.99900574625458     0                   -4.95023154274193     0.196230752308012  
      1480   0.699132509441555   -5.99893004199281     0                   -4.95023134183797     0.196620326261921  
      1500   0.699081890444462   -5.99885459034239     0                   -4.95023181867855     0.197216145245531  
      1520   0.699122019216087   -5.99891469528636     0                   -4.95023173046876     0.196632955007145  
      1540   0.699082689692322   -5.99885826329534     0                   -4.95023429275979     0.196774957366811  
      1560   0.698951438439464   -5.99866066744899     0                   -4.95023357378071     0.197843307090791  
      1580   0.698851613077376   -5.99851191198772     0                   -4.95023455635343     0.19848389938209   
      1600   0.698809065021261   -5.99844822436075     0                   -4.95023469080674     0.198946342591425  
      1620   0.698657196582339   -5.99821972899016     0                   -4.95023399808063     0.200183090092862  
      1640   0.698489859716551   -5.99796931641084     0                   -4.95023459078467     0.201158021269488  
      1660   0.698531788385316   -5.99803134207439     0                   -4.95023372344891     0.200764779101813  
      1680   0.69858024061758    -5.9981047813029      0                   -4.95023448433346     0.200495532751469  
      1700   0.698685093796584   -5.99826198037102     0                   -4.95023440364268     0.199768805602979  
      1720   0.69859548027713    -5.99812743488909     0                   -4.95023427843172     0.200551680856193  
      1740   0.698397815516947   -5.99783012927987     0                   -4.95023346994468     0.20156375296825   
      1760   0.698484105508072   -5.99795915235265     0                   -4.95023305803867     0.201000421824183  
      1780   0.698402005529564   -5.99783843359696     0                   -4.95023548924323     0.201237975085195  
      1800   0.698379041234728   -5.9978035680389      0                   -4.95023507012532     0.201405344842691  
      1820   0.698517643278296   -5.99801273242997     0                   -4.95023633146373     0.200489224742036  
      1840   0.698479557613916   -5.99795573368        0                   -4.95023646120684     0.200512186254775  
      1860   0.698432757136839   -5.99788582042149     0                   -4.95023674865966     0.200895571910377  
      1880   0.698325439144406   -5.99772471466338     0                   -4.95023661988037     0.201436239405718  
      1900   0.698353645635636   -5.99776516608156     0                   -4.95023476156429     0.200983825175689  
      1920   0.698198637937955   -5.99753150514235     0                   -4.95023361215741     0.201596576863752  
      1940   0.69840183436256    -5.99783793847129     0                   -4.95023525086804     0.200336258008642  
      1960   0.698215854492494   -5.99755989285065     0                   -4.95023617503548     0.20214135376528   
      1980   0.698238737353161   -5.99759577494324     0                   -4.95023773283916     0.202361364316589  
      2000   0.698212810363089   -5.99755574220868     0                   -4.95023659058734     0.202520250423681  
      2020   0.698403079735244   -5.99784109298472     0                   -4.95023653732257     0.201271819426528  
      2040   0.698247931853095   -5.99760776798354     0                   -4.95023593413041     0.201647086405283  
      2060   0.698371418368382   -5.99779339573891     0                   -4.95023633212415     0.200722495165522  
      2080   0.698319024860036   -5.99771671675457     0                   -4.95023824339753     0.201250995046536  
      2100   0.698292500151824   -5.99767716752052     0                   -4.95023848122337     0.20161989241828   
      2120   0.698181464006202   -5.9975089963562      0                   -4.95023686426731     0.202205694857687  
      2140   0.698265350543661   -5.99763572005483     0                   -4.95023775816744     0.20152346355236   
      2160   0.698193689749452   -5.99752820031811     0                   -4.95023772961548     0.201701172271694  
      2180   0.698156491357672   -5.99747325163612     0                   -4.95023857851775     0.201674223209551  
      2200   0.698266845517345   -5.99763978759562     0                   -4.95023958324784     0.201429039846833  
      2220   0.698248304905744   -5.99761123044837     0                   -4.95023883701629     0.201766341188858  
      2240   0.698235352663615   -5.99759076604825     0                   -4.95023780097818     0.201980464759939  
      2260   0.698433973633768   -5.99789105699212     0                   -4.95024016048501     0.201085061090912  
      2280   0.698331885874037   -5.99773637625243     0                   -4.95023861137557     0.20116220132565   
      2300   0.698192027210877   -5.9975279143385      0                   -4.95023993744358     0.201645960617783  
      2320   0.698344354182906   -5.9977570972306      0                   -4.95024062989158     0.20087992379142   
      2340   0.698352257119195   -5.99776828847573     0                   -4.950239966733       0.200843262438613  
      2360   0.698255815966204   -5.99762323601491     0                   -4.95023957599284     0.201305829128979  
      2380   0.698059378727113   -5.99732876168243     0                   -4.950239757501       0.202324551936197  
      2400   0.698427336159939   -5.99788125995204     0                   -4.95024031965507     0.199888115753272  
      2420   0.698275610638625   -5.99765297823798     0                   -4.95023962620909     0.200988167824827  
      2440   0.698364812127032   -5.99778811434653     0                   -4.95024096009319     0.200222473967539  
      2460   0.698522813426602   -5.99802527181575     0                   -4.95024111562752     0.199920515154372  
      2480   0.698201476900536   -5.99754241610221     0                   -4.95024026467366     0.201729848469108  
      2500   0.698436966232964   -5.99789669069519     0                   -4.95024130528956     0.200168704286602  
      2520   0.698299734579605   -5.9976906434044      0                   -4.95024110546625     0.201127522813907  
      2540   0.698195432952678   -5.99753407944124     0                   -4.95024099393392     0.202134462213919  
      2560   0.698265024993901   -5.99763878434108     0                   -4.9502413107783      0.201396051740236  
      2580   0.698280522451478   -5.99766362335338     0                   -4.95024290360565     0.201015281831963  
      2600   0.698382495525811   -5.99781726009821     0                   -4.95024358074832     0.200705401032515  
      2620   0.698294305596717   -5.9976847328692      0                   -4.95024333840487     0.201334672627     
      2640   0.698296634487089   -5.99768799650371     0                   -4.95024310870404     0.200914006027476  
      2660   0.698260655065763   -5.99763414010982     0                   -4.95024322143884     0.200931360458985  
      2680   0.698444500343277   -5.9979096501298      0                   -4.95024296355938     0.199790805594938  
      2700   0.698213257385319   -5.99756325608219     0                   -4.95024343392754     0.201308831385138  
      2720   0.698311521849165   -5.99771060166698     0                   -4.95024338282556     0.200858466708067  
      2740   0.698360062109671   -5.99778259069566     0                   -4.95024256146793     0.200757867187417  
      2760   0.698334109905297   -5.99774284103148     0                   -4.95024174010794     0.201144648584134  
      2780   0.698273681049915   -5.99765310743343     0                   -4.95024264978742     0.201200323185977  
      2800   0.698336396467099   -5.99774784235383     0                   -4.95024331158779     0.200805388578142  
      2820   0.698299561925381   -5.9976938705491      0                   -4.95024459159226     0.200633146183101  
      2840   0.698232169945107   -5.99759201685781     0                   -4.95024382586521     0.200976369936823  
      2860   0.698190290867497   -5.99752926567562     0                   -4.95024389329561     0.201069461634175  
      2880   0.6981957640091     -5.99753777957781     0                   -4.95024419748589     0.201098293167184  
      2900   0.698321225731405   -5.99772726500579     0                   -4.9502454903419      0.200658178449301  
      2920   0.69852321678478    -5.99803122933364     0                   -4.95024646810819     0.199527240866516  
      2940   0.698371295267438   -5.99780184448605     0                   -4.95024496552269     0.200303836695486  
      2960   0.698110348093588   -5.99741087033102     0                   -4.95024541210455     0.201894600895781  
      2980   0.698253764543321   -5.9976256507865      0                   -4.95024506789856     0.200946477613046  
      3000   0.698278285777928   -5.99766313505064     0                   -4.95024577031304     0.201126993625098  
      3020   0.698324363652175   -5.99773194232358     0                   -4.95024546077882     0.200604702547326  
      3040   0.698146522776333   -5.99746617073722     0                   -4.95024645048994     0.201806766703881  
      3060   0.698189463018943   -5.99752983047848     0                   -4.95024569987122     0.201133096037105  
      3080   0.698277523398101   -5.99766241760853     0                   -4.9502461964406      0.200537172534327  
      3100   0.698299305819846   -5.99769605356349     0                   -4.95024715876493     0.20062206821461   
      3120   0.698254884199627   -5.99762907165513     0                   -4.95024680928284     0.201097903995511  
      3140   0.698495234154603   -5.99799002800422     0                   -4.95024724072147     0.199322360017561  
      3160   0.69834175995838    -5.99776157296311     0                   -4.95024899696064     0.200604858098286  
      3180   0.698382532387098   -5.99782328402253     0                   -4.95024954938071     0.200675399196529  
      3200   0.698290768265289   -5.99768607663755     0                   -4.95024998817005     0.201067382476811  
      3220   0.698297001107932   -5.99769307868789     0                   -4.95024764095699     0.200766105602003  
      3240   0.698307158480925   -5.99770919974317     0                   -4.95024852595371     0.200910065012296  
      3260   0.698367374858676   -5.99780004058005     0                   -4.95024904222948     0.200699317289447  
      3280   0.698107809985484   -5.99740997984114     0                   -4.95024832877659     0.202114251174079  
      3300   0.698404634763968   -5.99785612331617     0                   -4.95024923511107     0.199898949857392  
      3320   0.698209214177965   -5.99756409376054     0                   -4.95025033641656     0.2012522450471    
      3340   0.698335446293023   -5.9977539737185      0                   -4.95025086821349     0.200480153886439  
      3360   0.698291684763112   -5.99768770962569     0                   -4.95025024641153     0.200490172219669  
      3380   0.698261344783051   -5.99764140747791     0                   -4.95024945423107     0.20063709554685   
      3400   0.698292956504577   -5.99768841230312     0                   -4.95024904147688     0.200435002076564  
      3420   0.69827134497306    -5.99765710158128     0                   -4.95025014805034     0.200652939263894  
      3440   0.698180402113879   -5.99752055660062     0                   -4.95025001735012     0.201441024146356  
      3460   0.698260240303466   -5.99764041266294     0                   -4.95025011613538     0.201029049133613  
      3480   0.698253120946465   -5.9976309261082      0                   -4.95025130861548     0.201388043659476  
      3500   0.698276946018994   -5.99766683707014     0                   -4.95025148197081     0.201136221211326  
      3520   0.698270034118094   -5.99765712165015     0                   -4.95025213440154     0.201157790860076  
      3540   0.698340917657506   -5.99776258238991     0                   -4.95025126983867     0.200547695260318  
      3560   0.698262796756778   -5.9976455315966      0                   -4.9502514003893      0.201387032320132  
      3580   0.698324940513811   -5.9977396061424      0                   -4.95025225930524     0.200937811523959  
      3600   0.698258464141153   -5.99764017851449     0                   -4.95025254623023     0.201219005016573  
      3620   0.6982407698373     -5.99761454880899     0                   -4.95025345797889     0.201300161263543  
      3640   0.698352731624795   -5.99778250981582     0                   -4.95025347631473     0.200746718353188  
      3660   0.698376635424032   -5.99781893266209     0                   -4.95025404346433     0.200589645912791  
      3680   0.69833019095093    -5.99774934339872     0                   -4.95025412090636     0.200849446383751  
      3700   0.698311619546023   -5.99772107436044     0                   -4.95025370897374     0.200596797721505  
      3720   0.698249463238533   -5.99762861009365     0                   -4.9502544791625      0.201109057599509  
      3740   0.698232917874369   -5.99760304343739     0                   -4.95025373055097     0.201152073121473  
      3760   0.69830422104039    -5.99771014572134     0                   -4.95025387809241     0.200727744780091  
      3780   0.698301270797534   -5.99770560599727     0                   -4.95025376373236     0.200663929297114  
      3800   0.6981799953406     -5.99752243586895     0                   -4.95025250677834     0.201788340206414  
      3820   0.698325346700046   -5.99774138456333     0                   -4.95025342844685     0.200999359273301  
      3840   0.698229991993466   -5.99759853873128     0                   -4.95025361466595     0.201285833840766  
      3860   0.698210850261287   -5.99756955148038     0                   -4.95025334001156     0.201555749749747  
      3880   0.698104661510065   -5.9974106425883      0                   -4.9502537142366      0.202169723479283  
      3900   0.698439767589232   -5.99791471876102     0                   -4.95025513132124     0.200239850246348  
      3920   0.698356386277717   -5.9977904183395      0                   -4.95025590285936     0.200454942293948  
      3940   0.698424095293733   -5.99789165675746     0                   -4.9502555777595      0.200135320429328  
      3960   0.698177805033468   -5.99752304864659     0                   -4.95025640501648     0.201407296425174  
      3980   0.698160623040055   -5.99749687110651     0                   -4.95025600046494     0.201604911135699  
      4000   0.698296884192908   -5.99770100347499     0                   -4.95025574111662     0.200536432823865  
      4020   0.6983883192574     -5.99783862269544     0                   -4.9502562077487      0.19981952951692   
      4040   0.698266281092565   -5.99765755485174     0                   -4.95025819714108     0.200960052964669  
      4060   0.698355046706825   -5.99778952962792     0                   -4.950257023504       0.200434689270498  
      4080   0.698424878228239   -5.99789531129639     0                   -4.95025805789674     0.19998439194289   
      4100   0.698241487375009   -5.99761931196446     0                   -4.95025714482786     0.201121769054917  
      4120   0.698287425844443   -5.99768912879935     0                   -4.95025805396281     0.201018723602036  
      4140   0.698406698764042   -5.99786877289314     0                   -4.95025878868812     0.200358981351269  
      4160   0.698261527897143   -5.9976504092173      0                   -4.95025818129934     0.201154537596558  
      4180   0.698342601925455   -5.99777257257948     0                   -4.95025873362647     0.200678257965328  
      4200   0.69828611281551    -5.99768842629234     0                   -4.95025932099908     0.201229354465781  
      4220   0.698259369112804   -5.99764863555826     0                   -4.95025964581661     0.201023906361662  
      4240   0.698389282643907   -5.99784336526898     0                   -4.95025950524257     0.200026142341126  
      4260   0.698339702124055   -5.99776957135895     0                   -4.95026008210778     0.200499565123239  
      4280   0.698217992670959   -5.99758558166415     0                   -4.95025865658148     0.201272027565023  
      4300   0.698278338640712   -5.99767630500918     0                   -4.9502588609774      0.200807439334956  
      4320   0.698300259155517   -5.99771009578017     0                   -4.9502597709782      0.20083611588083   
      4340   0.698267220317812   -5.9976604734173      0                   -4.95025970686886     0.200916826090385  
      4360   0.698308764530304   -5.99772304836648     0                   -4.9502599655031      0.200781857891903  
      4380   0.697984419801268   -5.99723524767744     0                   -4.95025868187792     0.202552424495265  
      4400   0.698200558385915   -5.99756055036988     0                   -4.95025977671317     0.20117368446506   
      4420   0.698279151929242   -5.99767855766034     0                   -4.95025989369584     0.200707068948214  
      4440   0.698175290803476   -5.99752216599774     0                   -4.95025929371239     0.200995467581819  
      4460   0.698116412470332   -5.997434401498       0                   -4.95025984670696     0.201571033973581  
      4480   0.698300876045166   -5.99771349881898     0                   -4.95026224868258     0.200783635180734  
      4500   0.698398940786502   -5.99785984627525     0                   -4.95026149903583     0.199983110297519  
      4520   0.698409211397194   -5.99787614257095     0                   -4.95026238941643     0.200036012286086  
      4540   0.698266982989799   -5.99766297228293     0                   -4.95026256172648     0.200916066990288  
      4560   0.698174020501207   -5.99752397838715     0                   -4.95026301155509     0.201351244197821  
      4580   0.698357408355192   -5.99779930051396     0                   -4.95026325191771     0.200147884477565  
      4600   0.698339462412145   -5.99777186163476     0                   -4.95026273195143     0.200343530873456  
      4620   0.698281241684409   -5.9976837657083      0                   -4.95026196711124     0.201003549138643  
      4640   0.6985092607799     -5.99802748581537     0                   -4.95026365859595     0.199459273880571  
      4660   0.698169297156605   -5.99751781839939     0                   -4.9502639365838      0.201753679782379  
      4680   0.698269231285609   -5.99766820721566     0                   -4.9502644242157      0.200812630453721  
      4700   0.698173701663361   -5.99752393199022     0                   -4.95026344341489     0.201267427521748  
      4720   0.698295254635433   -5.99770710481382     0                   -4.95026428679151     0.200621671276346  
      4740   0.698315141670735   -5.99773784424812     0                   -4.95026519567468     0.200575596172707  
      4760   0.698248082059322   -5.99763858963952     0                   -4.95026653047706     0.20126247203512   
      4780   0.698178434963226   -5.99753240051523     0                   -4.95026481199054     0.201954510180731  
      4800   0.698180445132379   -5.99753652214955     0                   -4.95026591837131     0.201533083770061  
      4820   0.698333555695679   -5.99776571690872     0                   -4.95026544729955     0.200532807990565  
      4840   0.698249508332421   -5.9976379200697      0                   -4.95026372149772     0.201206983906899  
      4860   0.698095402693756   -5.99740767835534     0                   -4.95026463822725     0.201704781483644  
      4880   0.69810653920078    -5.99742372905104     0                   -4.95026398416344     0.201423257137749  
      4900   0.69828566243616    -5.99769331049685     0                   -4.95026488077257     0.200825364055296  
      4920   0.698206302547712   -5.99757533976647     0                   -4.9502659498676      0.20128996456599   
      4940   0.698337602139317   -5.99777319440155     0                   -4.95026685512729     0.200324294674842  
      4960   0.698155157121413   -5.9974969005364      0                   -4.9502642287723      0.201142698404555  
      4980   0.698245084262937   -5.99763239013377     0                   -4.95026482766561     0.20062084956875   
      5000   0.698248579297941   -5.99763864956001     0                   -4.95026584453966     0.200670558420052  
      5020   0.698121797546234   -5.99744864536209     0                   -4.9502660129577      0.201640243444485  
      5040   0.698253066686873   -5.99764664718271     0                   -4.95026711107938     0.200793588531722  
      5060   0.698208086184587   -5.99757999694126     0                   -4.95026793158724     0.201182377281671  
      5080   0.698301394681594   -5.99772004908168     0                   -4.95026802099069     0.200893171036848  
      5100   0.698230320037455   -5.99761254538609     0                   -4.9502671292548      0.201482492317752  
      5120   0.698203173482674   -5.99757255604321     0                   -4.95026785974161     0.20164142627608   
      5140   0.698377861788915   -5.99783449591675     0                   -4.95026776717178     0.200034186954682  
      5160   0.698179114259352   -5.99753528922497     0                   -4.95026668175615     0.201094836787131  
      5180   0.698359487631958   -5.99780660785544     0                   -4.95026744034422     0.200309281471329  
      5200   0.698305034569562   -5.99772552556272     0                   -4.95026803764011     0.201013034747044  
      5220   0.698287719824299   -5.99770053364807     0                   -4.95026901784177     0.201004478362666  
      5240   0.698354803764362   -5.99780143950683     0                   -4.95026929779657     0.200005181380446  
      5260   0.69833127411228    -5.99776578784032     0                   -4.95026894060604     0.200291944756065  
      5280   0.698318652828425   -5.9977478288227      0                   -4.95026991351304     0.200619125053738  
      5300   0.698411251688258   -5.99788713060761     0                   -4.95027031701668     0.200036645215804  
      5320   0.698433143527981   -5.99791880137167     0                   -4.95026915002317     0.199556596745135  
      5340   0.698286921627753   -5.99770052021101     0                   -4.95027020169946     0.200709932003383  
      5360   0.698140393723288   -5.99748133961947     0                   -4.9502708129512      0.201613216850854  
      5380   0.698151364391886   -5.99749649421787     0                   -4.95026951154771     0.201467408621458  
      5400   0.698344467903435   -5.99778670618729     0                   -4.95027006826749     0.200317709991822  
      5420   0.698125655772272   -5.99745858590734     0                   -4.95027016616424     0.201783626996878  
      5440   0.698198402744967   -5.99756889145015     0                   -4.95027135125467     0.201478275553016  
      5460   0.698251667661705   -5.99764959728545     0                   -4.95027215971975     0.201170923143116  
      5480   0.698448155687244   -5.99794492285621     0                   -4.95027275327018     0.200008442509113  
      5500   0.69823324511696    -5.99762144459406     0                   -4.95027164084378     0.201476492358398  
      5520   0.698213952331849   -5.99759316673901     0                   -4.95027230216464     0.20151742128157   
      5540   0.698059966552094   -5.99736186873224     0                   -4.9502719828134      0.202065982628195  
      5560   0.69813935093591    -5.99747907699032     0                   -4.95027011450303     0.201379508986629  
      5580   0.698201280274438   -5.99757248702879     0                   -4.95027063053937     0.201005441098641  
      5600   0.698250088231289   -5.99764647329477     0                   -4.95027140487455     0.200912044553365  
      5620   0.698251059760296   -5.99764897816608     0                   -4.95027245245243     0.200962308928187  
      5640   0.698424703691288   -5.99791117230122     0                   -4.95027418070698     0.200055767684133  
      5660   0.698260075018843   -5.99766432036555     0                   -4.95027427176491     0.201056363261712  
      5680   0.698243778655292   -5.99763882885978     0                   -4.95027322480297     0.201167562548861  
      5700   0.698189171989352   -5.99755726064083     0                   -4.95027356657793     0.201496280936397  
      5720   0.698321487832517   -5.99775703240685     0                   -4.95027486459131     0.200851930981823  
      5740   0.698227802605349   -5.99761712234577     0                   -4.95027548236241     0.201362992108408  
      5760   0.698342998509997   -5.99778984993095     0                   -4.95027541610116     0.20071751210439   
