LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.536 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55a89627b970
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.700000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.700000, fhcut_value to 2.800000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
      3980   0.698162655514036   -5.99756146130754     0                   -4.95031754195519     0.201499027976831  
      4000   0.698296218367841   -5.99776176560028     0                   -4.95031750197945     0.200732887606052  
      4020   0.698122874390585   -5.99750176631074     0                   -4.95031751863992     0.201731153354306  
      4040   0.69819677872607    -5.99761234529353     0                   -4.95031724112625     0.201361206513601  
      4060   0.698354588218545   -5.9978504905335      0                   -4.95031867214196     0.200234898467676  
      4080   0.69809551423246    -5.99746148755279     0                   -4.95031828011665     0.201674391775545  
      4100   0.698198465424919   -5.99761629848587     0                   -4.95031866427047     0.201166465330566  
      4120   0.698149994053841   -5.99754503279297     0                   -4.95032010562975     0.20134213649108   
      4140   0.698303857829342   -5.99777619959962     0                   -4.95032047678723     0.200108064780136  
      4160   0.698237643634601   -5.99767680097664     0                   -4.95032039945031     0.200430287490602  
      4180   0.69828103284598    -5.99774276270478     0                   -4.95032127736535     0.20057345775295   
      4200   0.698114044787064   -5.99749272522998     0                   -4.95032172196364     0.201784808726589  
      4220   0.698217276158771   -5.99764813502298     0                   -4.95032228470852     0.20045851095774   
      4240   0.698046764698187   -5.99739209338421     0                   -4.95032201024502     0.201697391698114  
      4260   0.698162432868586   -5.99756666600611     0                   -4.95032308062191     0.200881282571179  
      4280   0.698180986547927   -5.9975956030339      0                   -4.95032418713239     0.200583569663518  
      4300   0.698338135816952   -5.99783268300232     0                   -4.95032554321166     0.199999012235822  
      4320   0.698316065381961   -5.99779965635568     0                   -4.95032562221548     0.200064200298794  
      4340   0.698170645102186   -5.99758126379151     0                   -4.95032536005767     0.20122870131198   
      4360   0.698210773914538   -5.99764327738328     0                   -4.95032718043458     0.200551284383325  
      4380   0.698128563222221   -5.9975209744893      0                   -4.95032819357155     0.201325572124259  
      4400   0.698239781927137   -5.99768747532156     0                   -4.95032786635661     0.200753130869222  
      4420   0.698256750716162   -5.9977137386305      0                   -4.95032867648357     0.200236379613588  
      4440   0.698152972166154   -5.99755852518724     0                   -4.95032913085582     0.20095380931017   
      4460   0.69798565838312    -5.99730655751566     0                   -4.95032813384347     0.201998987939087  
      4480   0.698078036864761   -5.99744772450579     0                   -4.95033073311961     0.201372749772438  
      4500   0.698356172403812   -5.99786529886493     0                   -4.95033110419563     0.200104732576469  
      4520   0.698152752235623   -5.99756059160614     0                   -4.9503315271705      0.201174045090211  
      4540   0.698176022162869   -5.9975955611932      0                   -4.95033159186882     0.201240703492273  
      4560   0.698032008234277   -5.99738013818503     0                   -4.95033218974036     0.202235910119456  
      4580   0.698135792832993   -5.99753581560574     0                   -4.95033219027249     0.201557573178525  
      4600   0.698180904675074   -5.99760523820423     0                   -4.95033394511198     0.201049074982172  
      4620   0.698197672596961   -5.99763124370098     0                   -4.95033479872745     0.200532561996175  
      4640   0.698205481086346   -5.99764320392199     0                   -4.9503350462151      0.200540347871342  
      4660   0.69817664491201    -5.9975995177874      0                   -4.95033461433936     0.200993183365996  
      4680   0.698136910512401   -5.99754087202518     0                   -4.95033557017293     0.201195783416758  
      4700   0.698141755320812   -5.99754948156014     0                   -4.9503369124957      0.200976654610859  
      4720   0.698190548526563   -5.99762365851487     0                   -4.95033789964628     0.200708628970845  
      4740   0.698181928682354   -5.99761114529843     0                   -4.95033831619536     0.200938276429814  
      4760   0.698164763458326   -5.99758630212319     0                   -4.95033922085459     0.201001545226282  
      4780   0.698234888668926   -5.99769144580061     0                   -4.95033917672253     0.200136481143112  
      4800   0.698190329903754   -5.99762451137912     0                   -4.95033908044472     0.200455939084819  
      4820   0.698451862746504   -5.99801884818481     0                   -4.95034111801023     0.199392844294025  
      4840   0.698233891100369   -5.99769191585202     0                   -4.95034114312669     0.20053078446883   
      4860   0.698345805286213   -5.99786067250195     0                   -4.9503420285081      0.199487787484649  
      4880   0.698172872124948   -5.99760046046528     0                   -4.9503412161975      0.20106092487266   
      4900   0.698219357024871   -5.99767217845724     0                   -4.95034320684383     0.200953642543011  
      4920   0.698180144404622   -5.99761378092884     0                   -4.95034362824221     0.200930840452894  
      4940   0.698345527811727   -5.9978605596157      0                   -4.95034233183356     0.199473959289602  
      4960   0.698211852792626   -5.99766190807116     0                   -4.95034419280542     0.200760885081339  
      4980   0.698260863065457   -5.99773490126837     0                   -4.95034367059788     0.200752164095342  
      5000   0.698268018326171   -5.99774715365116     0                   -4.95034519009025     0.200242895756149  
      5020   0.698224841139488   -5.99768276201584     0                   -4.950345564231       0.200472665738014  
      5040   0.698338869791913   -5.9978544123628      0                   -4.95034617160976     0.1998882663932    
      5060   0.698079363819059   -5.99746440179738     0                   -4.95034541997986     0.201515741372158  
      5080   0.698235458958526   -5.99769926642457     0                   -4.95034614191214     0.200698956250402  
      5100   0.698275799788117   -5.99776150300069     0                   -4.95034786724757     0.200739287382954  
      5120   0.698390571990848   -5.99793364689879     0                   -4.95034785285209     0.199649164082617  
      5140   0.698403263486413   -5.99795325916443     0                   -4.95034842787554     0.199394113817556  
      5160   0.698263125356596   -5.99774363061001     0                   -4.95034900650302     0.200230742033755  
      5180   0.698285318538373   -5.9977777922282      0                   -4.95034987835057     0.199937036276937  
      5200   0.698354768470272   -5.9978825803648      0                   -4.95035049159568     0.199354781711947  
      5220   0.698229210563623   -5.99769476747259     0                   -4.95035101555195     0.200511886927994  
      5240   0.698124485969528   -5.99753863261985     0                   -4.95035196758076     0.201223259641218  
      5260   0.698200100501807   -5.99765186417106     0                   -4.95035177734047     0.200718794619388  
      5280   0.698055109257376   -5.99743522010599     0                   -4.95035262012878     0.201683978979934  
      5300   0.698272344383454   -5.99776292250401     0                   -4.95035446985757     0.200424986879512  
      5320   0.698307777562259   -5.99781609798278     0                   -4.95035449557138     0.200160170823464  
      5340   0.698428220785485   -5.99799681583905     0                   -4.95035454860383     0.199188116876309  
      5360   0.698331997608377   -5.99785268605673     0                   -4.95035475357837     0.199687893817728  
      5380   0.698350153167449   -5.99788074162175     0                   -4.95035557580644     0.199797149602374  
      5400   0.698222122620307   -5.99768994958195     0                   -4.95035682957564     0.200564225529162  
      5420   0.698280895333845   -5.9977782960203      0                   -4.95035701694906     0.200056687179091  
      5440   0.698154361173106   -5.997588749106       0                   -4.95035727126428     0.201035272248105  
      5460   0.698273026304244   -5.99776863836752     0                   -4.95035916283996     0.200315966445996  
      5480   0.698338877200562   -5.99786690413972     0                   -4.95035865227371     0.200425078743873  
      5500   0.698304323682445   -5.99781542734124     0                   -4.95035900574924     0.2008416471998    
      5520   0.698167882815763   -5.99761085293067     0                   -4.95035909262621     0.201277336009605  
      5540   0.698249958240053   -5.99773467150395     0                   -4.95035979807056     0.200681324876542  
      5560   0.698250119102911   -5.99773712423196     0                   -4.9503620095043      0.200692816210968  
      5580   0.698421278010732   -5.99799323849145     0                   -4.95036138541773     0.198995650542051  
      5600   0.698464842286598   -5.99805885196036     0                   -4.95036165247683     0.198769621699447  
      5620   0.698257402211093   -5.99774843624477     0                   -4.9503623968555      0.200539613171376  
      5640   0.698317110590854   -5.99783808448299     0                   -4.95036248252955     0.200027236259982  
      5660   0.698127285406406   -5.99755425522446     0                   -4.95036339103031     0.20147094279927   
      5680   0.698104706356279   -5.9975204428095      0                   -4.95036344718848     0.201541773803932  
      5700   0.698216122984997   -5.99768761023123     0                   -4.95036348967733     0.200224497908488  
      5720   0.698090350417535   -5.99749888753646     0                   -4.95036342582224     0.201129786489925  
      5740   0.698222834642083   -5.99769917857825     0                   -4.95036499053934     0.200350614016511  
      5760   0.69824468172166    -5.99773313382892     0                   -4.95036617517264     0.200303186130591  
