LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.613 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x556f51928e40
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.300000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.300000, fhcut_value to 1.200000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
      1040   0.703979203244582   -6.00539872947137     0                   -4.94942998905572     0.165376243893838  
      1060   0.70365501357078    -6.00491016175444     0                   -4.94942770581981     0.167986885934644  
      1080   0.703184461901109   -6.00420070074759     0                   -4.94942407227439     0.171208809388865  
      1100   0.70281256032038    -6.00363931755798     0                   -4.94942054142182     0.174073971112046  
      1120   0.70264606630254    -6.00338436637023     0                   -4.94941533124559     0.17551640268383   
      1140   0.702143160410779   -6.00262373930794     0                   -4.94940906297489     0.179102550009657  
      1160   0.701843656795206   -6.00216846051421     0                   -4.94940303957711     0.181657356904572  
      1180   0.701590722950821   -6.00178428553375     0                   -4.94939826534007     0.183356467073029  
      1200   0.701105690565469   -6.00105155736098     0                   -4.94939308570092     0.186977082000957  
      1220   0.701215389525991   -6.00121151620198     0                   -4.94938849611118     0.186678879959691  
      1240   0.70097597474365    -6.0008449632365      0                   -4.94938106529729     0.188376138104474  
      1260   0.700579625878601   -6.00024444667631     0                   -4.94937507199839     0.191076636683538  
      1280   0.700410146675568   -5.99998296068085     0                   -4.94936780479196     0.191923394888122  
      1300   0.7002187677597     -5.99968941289297     0                   -4.94936132536036     0.193197717363616  
      1320   0.700107341397338   -5.99951672778077     0                   -4.9493557797815      0.194074277737245  
      1340   0.699992594643075   -5.99933787624161     0                   -4.94934904836323     0.194964264786771  
      1360   0.699985670908544   -5.99931974905444     0                   -4.94934130677723     0.195201960896486  
      1380   0.699822615727234   -5.99906629743043     0                   -4.94933243791026     0.196062313332587  
      1400   0.69981277589808    -5.99904524923454     0                   -4.94932614945719     0.196400514014751  
      1420   0.699604934385907   -5.99872621388712     0                   -4.94931887635901     0.197707925890913  
      1440   0.699598026269803   -5.99870824136723     0                   -4.94931126601264     0.197784092353625  
      1460   0.699352892767994   -5.99833478565509     0                   -4.94930551053077     0.199831693842301  
      1480   0.699328367377292   -5.99828941404717     0                   -4.94929692700666     0.199833658282477  
      1500   0.699309569518013   -5.99825277077613     0                   -4.94928848052281     0.200182461186094  
      1520   0.699335360396435   -5.99828564307625     0                   -4.94928266650766     0.199676176729171  
      1540   0.699120459012515   -5.99795407821938     0                   -4.94927345370699     0.201053370341411  
      1560   0.698996191108049   -5.99775874630776     0                   -4.9492645236407      0.202046368962114  
      1580   0.699009305454377   -5.99777103206003     0                   -4.94925713787468     0.201789159889981  
      1600   0.69908948400198    -5.99788304913307     0                   -4.94924888713365     0.201417561702015  
      1620   0.699039056957997   -5.99779894524617     0                   -4.94924042380811     0.201347756217303  
      1640   0.699149037082647   -5.99795665890764     0                   -4.94923316729268     0.20081302211495   
      1660   0.698980518682904   -5.9976951341453      0                   -4.94922442011452     0.202132101005599  
      1680   0.698953009133366   -5.99764756616853     0                   -4.94921811645954     0.202430481772945  
      1700   0.699074824975337   -5.99782176721356     0                   -4.94920959375276     0.201516684883899  
      1720   0.69898840084213    -5.99768473877045     0                   -4.94920220150156     0.202103060828981  
      1740   0.698907747646553   -5.99755512774979     0                   -4.94919357026687     0.202588661115792  
      1760   0.698766939807986   -5.99733535479853     0                   -4.94918500906057     0.203302882250495  
      1780   0.698717445800722   -5.99725326116041     0                   -4.94917715642882     0.203698840343158  
      1800   0.698823374995453   -5.99740483515799     0                   -4.949169836644       0.203188397009377  
      1820   0.698976625256855   -5.9976285429657      0                   -4.94916366907364     0.202164845407263  
      1840   0.698731327536052   -5.99725092110974     0                   -4.94915399377643     0.203650780629997  
      1860   0.698869430704207   -5.99744992210132     0                   -4.94914584002842     0.202688475204844  
      1880   0.69884948440447    -5.99741070788369     0                   -4.94913654525857     0.202943429982107  
      1900   0.698795087915446   -5.99732175957282     0                   -4.94912919167626     0.203290773131945  
      1920   0.69874185580592    -5.99723301824886     0                   -4.94912029851171     0.203861457948225  
      1940   0.698719629217358   -5.99719206150573     0                   -4.94911268164939     0.20422345228031   
      1960   0.698741608128334   -5.99721790201956     0                   -4.94910555379877     0.203946506649482  
      1980   0.698747320797903   -5.99721821051259     0                   -4.94909729328796     0.203973571953301  
      2000   0.698657504647488   -5.99707492571109     0                   -4.94908873270386     0.204494996089389  
      2020   0.698750347098901   -5.99720770347786     0                   -4.94908224680202     0.204109789267712  
      2040   0.698688044557328   -5.99710707286504     0                   -4.94907506999585     0.204406927836329  
      2060   0.69879016461364    -5.9972532343611      0                   -4.94906805141679     0.203683019425484  
      2080   0.698816346755309   -5.99728480069688     0                   -4.94906034454246     0.203556893260428  
      2100   0.698901466820151   -5.9974057838835      0                   -4.94905364763961     0.20330089718093   
      2120   0.698865342765171   -5.99734311508475     0                   -4.94904516492003     0.203577482585434  
      2140   0.69882458143674    -5.99727488016885     0                   -4.94903807199304     0.203713386907942  
      2160   0.698811165813883   -5.99724593413173     0                   -4.94902924938898     0.204014145392973  
      2180   0.698880997579173   -5.99734370975316     0                   -4.94902227736887     0.203338931904179  
      2200   0.698823106371502   -5.9972491821336      0                   -4.94901458655551     0.203345963077251  
      2220   0.698968545295999   -5.99746036653883     0                   -4.94900761258731     0.202317497105807  
      2240   0.69868632699253    -5.99702748846229     0                   -4.94899806194014     0.204533381589315  
      2260   0.698772347331176   -5.99714841643095     0                   -4.9489899594087      0.203929915916635  
      2280   0.69870431074335    -5.99703824094272     0                   -4.94898183879599     0.204587245029891  
      2300   0.698657792062538   -5.99696101526792     0                   -4.94897439113814     0.205212613703306  
      2320   0.698701562258328   -5.99701893956196     0                   -4.94896666014251     0.20446032269408   
      2340   0.698775831589378   -5.99712093446281     0                   -4.94895725105358     0.203939257178635  
      2360   0.698743975294439   -5.99706653193715     0                   -4.94895063296741     0.204402891658538  
      2380   0.698832705810384   -5.99719218783671     0                   -4.94894319310118     0.204096329003449  
      2400   0.698602369128723   -5.99683850558279     0                   -4.94893501584866     0.205399745088945  
      2420   0.698868539106331   -5.99723199717893     0                   -4.94892925250276     0.203409861414029  
      2440   0.699056135794829   -5.99750552326386     0                   -4.94892138357212     0.202362977557346  
      2460   0.698869566534944   -5.99721640652307     0                   -4.94891212070407     0.203619911803436  
      2480   0.698763055513899   -5.99704749251334     0                   -4.94890297321616     0.204227273759693  
      2500   0.698833560030163   -5.99714595680239     0                   -4.94889568073727     0.204137697158156  
      2520   0.698736509708483   -5.99699183339066     0                   -4.94888713279918     0.204582090570286  
      2540   0.698769341454579   -5.99703296086399     0                   -4.94887901265637     0.204276902685256  
      2560   0.698755701475765   -5.99700597769786     0                   -4.9488724894572      0.204279833084119  
      2580   0.698709333278491   -5.99692652624082     0                   -4.94886259029184     0.204681493018799  
      2600   0.698856912606706   -5.99714060983428     0                   -4.94885530490648     0.203649698780212  
      2620   0.698655534286426   -5.99683092746833     0                   -4.94884769000252     0.205448453356488  
      2640   0.698867051913137   -5.99714137519632     0                   -4.9488408613098      0.203877026426703  
      2660   0.698916416145944   -5.99720652062149     0                   -4.94883196039028     0.203495886230174  
      2680   0.698926819389972   -5.99721327217431     0                   -4.94882310707801     0.20356356832649   
      2700   0.698877938469441   -5.99713330402495     0                   -4.94881646030498     0.204191974995512  
      2720   0.698845570770948   -5.99707814918489     0                   -4.9488098570097      0.204396174158913  
      2740   0.698822229510353   -5.99703565391957     0                   -4.94880237363313     0.20460765689579   
      2760   0.698858407279052   -5.99707942830354     0                   -4.94879188136736     0.204910222032423  
      2780   0.698850529065272   -5.99705989484428     0                   -4.94878416522805     0.204520107707117  
      2800   0.698696794593368   -5.99682083096578     0                   -4.94877570304333     0.205405049635455  
      2820   0.698824420998008   -5.99700546458902     0                   -4.94876889707129     0.204810414673965  
      2840   0.698786075981679   -5.9969395678798      0                   -4.94876051788306     0.204841375199456  
      2860   0.69869172412258    -5.99678837945701     0                   -4.94875085724028     0.205388330174683  
      2880   0.698742226068634   -5.99685555761818     0                   -4.94874228248699     0.205085260479707  
      2900   0.69863709017318    -5.99669011721409     0                   -4.94873454591646     0.205905755703635  
      2920   0.698759677170608   -5.99686711745158     0                   -4.94872766566902     0.205210402050273  
      2940   0.698841768341775   -5.99698362088206     0                   -4.94872103235028     0.204918751608353  
      2960   0.698772924420088   -5.99687069927018     0                   -4.94871137661462     0.20497591397462   
      2980   0.698907991812646   -5.99706523190269     0                   -4.94870330817066     0.20413029898223   
      3000   0.698772958445667   -5.99685486338647     0                   -4.94869548969254     0.205088909404148  
      3020   0.698843872005328   -5.99695370705832     0                   -4.94868796303139     0.204503047350453  
      3040   0.698921970363096   -5.99706411218617     0                   -4.94868122062974     0.204482881589077  
      3060   0.698984992944532   -5.9971513305093      0                   -4.94867390508649     0.204165583077515  
      3080   0.698878322111037   -5.99698444760872     0                   -4.94866702842638     0.204942842317106  
      3100   0.698820311186956   -5.99688841369415     0                   -4.94865801089263     0.205252263237794  
      3120   0.698871980468654   -5.99695839634166     0                   -4.94865048962231     0.205016293675581  
      3140   0.698870304025291   -5.99694661484609     0                   -4.94864122279164     0.20482794104083   
      3160   0.698851760280252   -5.99691184098787     0                   -4.94863426454928     0.204743761239784  
      3180   0.698645994634143   -5.9965946044309      0                   -4.94862567644264     0.206334352462587  
      3200   0.699056194110033   -5.99720388577146     0                   -4.94861965860692     0.203649603749414  
      3220   0.698917327811086   -5.99698674326179     0                   -4.94861081553295     0.204638836873686  
      3240   0.69879044905787    -5.99678976190183     0                   -4.9486041522912      0.205528077050903  
      3260   0.698889155259053   -5.99693132380581     0                   -4.94859765490244     0.205020351862248  
      3280   0.698984943246684   -5.99706595859709     0                   -4.94858860772104     0.20407186260025   
      3300   0.699134466589094   -5.99728201789174     0                   -4.94858038201577     0.203144445611341  
      3320   0.698814022779379   -5.9967931762298      0                   -4.94857220603907     0.20553762000176   
      3340   0.698890839454485   -5.99689985837355     0                   -4.94856366317719     0.204981512782144  
      3360   0.69902123723962    -5.99708879675833     0                   -4.9485570048962      0.204213880033546  
      3380   0.698950096079587   -5.99697388588286     0                   -4.94854880575427     0.204939741574746  
      3400   0.698846250282651   -5.99681020193953     0                   -4.94854089049684     0.205991841607173  
      3420   0.698907387937857   -5.99689476056269     0                   -4.94853374264279     0.205398215282916  
      3440   0.699032822019777   -5.99707491676267     0                   -4.94852574773137     0.204536506100902  
      3460   0.698897445507349   -5.99686310656046     0                   -4.94851700228541     0.205592422391731  
      3480   0.698887367337732   -5.99684044559888     0                   -4.94850945857733     0.205513040874968  
      3500   0.699065108036459   -5.99710001534946     0                   -4.94850241729609     0.20427147934855   
      3520   0.69897312845002    -5.99695248229872     0                   -4.94849285361659     0.205103231757176  
      3540   0.698934275885081   -5.99688538141145     0                   -4.94848403157317     0.205645724167185  
      3560   0.699067434786543   -5.9970779122564      0                   -4.94847682407812     0.204781845437888  
      3580   0.698926995836677   -5.99685851760415     0                   -4.94846808783782     0.205559814606559  
      3600   0.698920464728238   -5.99684232534964     0                   -4.94846169224536     0.205224707795453  
      3620   0.698998684118717   -5.9969514085483      0                   -4.94845344636547     0.204477942635334  
      3640   0.698875853597979   -5.99675924183207     0                   -4.9484455254191      0.205709700591907  
      3660   0.69881834414345    -5.99666504135459     0                   -4.94843758911814     0.206121143410167  
      3680   0.698881120266908   -5.99675190434304     0                   -4.94843028792716     0.205453012128243  
      3700   0.698884805767246   -5.99674839823868     0                   -4.94842125357263     0.205858273173078  
      3720   0.698934099372153   -5.99681492661092     0                   -4.94841384154202     0.205643353848428  
      3740   0.699009179864743   -5.99692084506825     0                   -4.94840713926733     0.205302888024693  
      3760   0.698885345325023   -5.99672606599469     0                   -4.94839811199202     0.205658856351091  
      3780   0.699052437294004   -5.99696978445997     0                   -4.94839119251912     0.204804115636819  
      3800   0.69908719255685    -5.99701394377949     0                   -4.94838321894756     0.204779603241298  
      3820   0.699033446650697   -5.99692524275358     0                   -4.94837513677596     0.204818881643144  
      3840   0.699003869610679   -5.99687394562184     0                   -4.94836820520154     0.204831305838371  
      3860   0.699134083458214   -5.99706040697736     0                   -4.94835934579767     0.204214384409501  
      3880   0.698982744326769   -5.99682343498215     0                   -4.94834938248578     0.205527961573042  
      3900   0.698932399030484   -5.99674088381867     0                   -4.94834234926211     0.20596293250828   
      3920   0.699083965034757   -5.99696002713004     0                   -4.94833414358095     0.204965240232614  
      3940   0.69905816672656    -5.99691305115443     0                   -4.94832586506528     0.205162737436941  
      3960   0.698991088475085   -5.99680398045256     0                   -4.94831741173447     0.205573861047548  
      3980   0.69902642671037    -5.99685029208324     0                   -4.94831071601547     0.2055832850852    
      4000   0.699091356135452   -5.99693932026635     0                   -4.94830235006689     0.205334547914026  
      4020   0.698949210441531   -5.99671747265266     0                   -4.94829372098108     0.206045172638839  
      4040   0.699096045628159   -5.99692968820329     0                   -4.94828568376521     0.204929414136343  
      4060   0.699053455499299   -5.99685710023239     0                   -4.9482769809837      0.205092981840643  
      4080   0.698861868123989   -5.99656272252323     0                   -4.94826998431996     0.206189338973097  
      4100   0.699043674733013   -5.99682837407152     0                   -4.94826292597136     0.205365919300771  
      4120   0.698893116804574   -5.99659549292224     0                   -4.94825588170095     0.20623472274803   
      4140   0.698946796112506   -5.99666706427326     0                   -4.94824693409499     0.205897134593867  
      4160   0.698950517375823   -5.99666589369198     0                   -4.94824018161908     0.206028497017363  
      4180   0.698879157433303   -5.99654996989701     0                   -4.94823129773135     0.206575959638631  
      4200   0.698974004610957   -5.99668451699949     0                   -4.94822357407603     0.206020808416215  
      4220   0.699024151888182   -5.99675243228041     0                   -4.94821626844571     0.205751537745959  
      4240   0.698906590475788   -5.99656819891645     0                   -4.94820837718958     0.206251154677476  
      4260   0.699005479329325   -5.99670835008202     0                   -4.94820019508389     0.205648770674402  
      4280   0.699171683193894   -5.99695036249423     0                   -4.94819290171447     0.205070268205125  
      4300   0.699116281361505   -5.99685846155675     0                   -4.9481841035205      0.205722057994498  
      4320   0.699044417088363   -5.99674406723038     0                   -4.94817750559727     0.206194686357871  
      4340   0.699084101689239   -5.99679502552797     0                   -4.94816893699718     0.20557646415617   
      4360   0.699063338647485   -5.99675600444744     0                   -4.94816106047737     0.205817388034379  
      4380   0.699102251453137   -5.99680774104004     0                   -4.94815442786506     0.205748089955828  
      4400   0.698974226671656   -5.99660816084936     0                   -4.94814688483487     0.206553174823309  
      4420   0.699171005913372   -5.99689641903262     0                   -4.94813997417358     0.204944827969941  
      4440   0.698963343947996   -5.99657630474531     0                   -4.94813135281532     0.206646406586713  
      4460   0.699032720825348   -5.99667246240032     0                   -4.94812344516066     0.206453012783309  
      4480   0.698993910581704   -5.9966063695242      0                   -4.94811556764645     0.206683598857654  
      4500   0.698985171462894   -5.99658478211305     0                   -4.94810708891271     0.206350676648695  
      4520   0.699138240455689   -5.99680733312577     0                   -4.94810003645025     0.205667793511784  
      4540   0.69893806515242    -5.99649674851338     0                   -4.94808971477445     0.207004278119789  
      4560   0.69915385514425    -5.99681345417335     0                   -4.94808273546643     0.205406655833651  
      4580   0.699109011016055   -5.99673954470487     0                   -4.94807609218612     0.205986577651247  
      4600   0.699270253265018   -5.99697512083935     0                   -4.94806980496192     0.205240711713254  
      4620   0.699026960642355   -5.99660088367275     0                   -4.94806050670705     0.206994013765371  
      4640   0.698934214211505   -5.99645396423634     0                   -4.94805270690842     0.207643172107895  
      4660   0.699337184670221   -5.99705013602975     0                   -4.94804442305065     0.204912864941931  
      4680   0.699261960786958   -5.99692890219155     0                   -4.94803602503046     0.205305181442243  
      4700   0.699079784184501   -5.99664839194635     0                   -4.94802877967226     0.206788805224564  
      4720   0.699084380061545   -5.99664640205598     0                   -4.94801989596674     0.206586908844212  
      4740   0.699074541711009   -5.99662203738193     0                   -4.9480102888176      0.206145491979249  
      4760   0.699044155970977   -5.99656859319936     0                   -4.9480024232423      0.206973594181095  
      4780   0.699057109619743   -5.99657998503788     0                   -4.94799438460885     0.207041172385896  
      4800   0.699043471376693   -5.99655242333907     0                   -4.94798728027337     0.207215690429988  
      4820   0.699004189260968   -5.99648378640323     0                   -4.94797756650752     0.207467149492075  
      4840   0.699113902420125   -5.99664120387537     0                   -4.94797041425097     0.206496515046031  
      4860   0.699114258081389   -5.9966339412166      0                   -4.94796261810034     0.206321446080967  
      4880   0.699066131128366   -5.99655200643518     0                   -4.94795287374405     0.206655332806866  
      4900   0.699258456829097   -5.99683332959029     0                   -4.94794570836566     0.20560533212736   
      4920   0.699044440339609   -5.99650438719088     0                   -4.94793779068089     0.206994487132503  
      4940   0.699246895505111   -5.99679941708982     0                   -4.94792913785012     0.205542123800846  
      4960   0.699153595903189   -5.99665050085324     0                   -4.94792017100788     0.205873549446175  
      4980   0.699058798274578   -5.99650103681045     0                   -4.94791290339933     0.206908681410209  
      5000   0.699225561613957   -5.99674410162525     0                   -4.94790582322032     0.206210280201609  
      5020   0.699006421276389   -5.99640741181883     0                   -4.94789784390019     0.207637130087379  
      5040   0.699290452333403   -5.99682603010121     0                   -4.94789041562306     0.205658693293516  
      5060   0.69907369172992    -5.99649199936893     0                   -4.94788152577616     0.207087616850597  
      5080   0.699172958133396   -5.99663335163213     0                   -4.94787397844323     0.20648271118511   
      5100   0.699184081052514   -5.99664329992976     0                   -4.94786724236321     0.206116494773155  
      5120   0.69910002250261    -5.99650955038797     0                   -4.94785958063857     0.206861383013472  
      5140   0.699050645549608   -5.99642717628794     0                   -4.94785127196352     0.207342360334046  
      5160   0.699146547236581   -5.99656330125074     0                   -4.94784354440465     0.206758940215334  
      5180   0.699137353228965   -5.99654146997286     0                   -4.94783550413735     0.206957119775325  
      5200   0.699128323030367   -5.99651971045995     0                   -4.94782728992151     0.207174184844958  
      5220   0.699207966307085   -5.99663162993441     0                   -4.94781974448818     0.206517785233469  
      5240   0.699218233280396   -5.99663852905646     0                   -4.94781124315121     0.206318664909948  
      5260   0.699203093257507   -5.99660812818624     0                   -4.94780355231394     0.206378162071263  
      5280   0.699048795964917   -5.99636893274497     0                   -4.94779580279742     0.207621516950559  
      5300   0.699075890502308   -5.99640272006994     0                   -4.94778894831878     0.207887143937843  
      5320   0.69908814626028    -5.99641321132102     0                   -4.94778105593403     0.207673041360007  
      5340   0.699236580023453   -5.99662658987677     0                   -4.94777178385861     0.206711129547202  
      5360   0.699283088834361   -5.99668794481337     0                   -4.94776337558311     0.206420084187868  
      5380   0.699087742510987   -5.99638773634295     0                   -4.94775618657987     0.207875139413493  
      5400   0.699142320330262   -5.99646108605793     0                   -4.94774766957092     0.207046954222158  
      5420   0.699258386321785   -5.99662702102655     0                   -4.94773950556289     0.20671221510358   
      5440   0.699127355866588   -5.9964235527046      0                   -4.94773258291174     0.207757668448731  
      5460   0.699081407786442   -5.99634583837382     0                   -4.94772379069697     0.207993772417932  
      5480   0.699046892786447   -5.99628700932275     0                   -4.94771673414273     0.208341794411473  
      5500   0.699117587344487   -5.99638567791091     0                   -4.9477093609003      0.207905460477593  
      5520   0.699195609662172   -5.99649484729145     0                   -4.94770149681146     0.207086628040572  
      5540   0.699207799397867   -5.996506155206       0                   -4.94769452012358     0.207441157210793  
      5560   0.699228787028626   -5.99652865811721     0                   -4.94768554159058     0.207468770162897  
      5580   0.699167456424003   -5.99642879973403     0                   -4.94767767910872     0.207620563281581  
      5600   0.699214323832978   -5.99648999955564     0                   -4.94766857782116     0.207060376022634  
      5620   0.699203689029017   -5.99646668285436     0                   -4.94766121332485     0.207198056357542  
      5640   0.699250691820743   -5.99652986659964     0                   -4.94765389288684     0.207225289838315  
      5660   0.699296364419247   -5.99658937317423     0                   -4.94764489056785     0.206803136038596  
      5680   0.699223515540203   -5.99647110258766     0                   -4.94763589329318     0.207085133792812  
      5700   0.699120758034752   -5.99630900085506     0                   -4.94762792780934     0.207600032192684  
      5720   0.699288424889555   -5.99655313237313     0                   -4.94762055906057     0.206286432608441  
      5740   0.699322448117313   -5.9965966648404      0                   -4.94761305668931     0.206093260392309  
      5760   0.699328815255332   -5.99659864046041     0                   -4.94760548160288     0.206632510162377  
