LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.499 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55e17d70eaa0
set use_relative_coord to: 0
set prec_type to default precision
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: -1.000000, fhcut_value to -1.000000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
       620   0.722831194226708   -6.03404769318446     0                   -4.94980096802158     0.00542951189490702
       630   0.721940299385602   -6.0327233830646      0                   -4.94981300008181     0.0127286919268447 
       640   0.721289027793613   -6.03176037501299     0                   -4.94982689935855     0.0184483928259714 
       650   0.720694232535168   -6.03088017678712     0                   -4.94983889396589     0.0236745670573371 
       660   0.72014738501783    -6.03007193517514     0                   -4.94985092357986     0.028633474211111  
       670   0.719347002818093   -6.02888184809504     0                   -4.94986140972608     0.0350682223010334 
       680   0.718824089890757   -6.0281098519962      0                   -4.94987378297038     0.039897147287586  
       690   0.718100524294851   -6.02703510214881     0                   -4.9498843814506      0.0459947203560659 
       700   0.717598182675159   -6.02629315642338     0                   -4.94989594810872     0.0506937133192807 
       710   0.716903995151606   -6.02526217631783     0                   -4.94990624922494     0.0562894986727666 
       720   0.716405760864733   -6.02452548734195     0                   -4.94991691163376     0.0609867176740437 
       730   0.71581037438496    -6.02364191611669     0                   -4.94992642007365     0.0663303813720865 
       740   0.715088450943229   -6.02256713954147     0                   -4.94993452859493     0.0721097276906755 
       750   0.714658604062149   -6.02193139847031     0                   -4.94994355780603     0.0760516605658025 
       760   0.713975962168139   -6.0209169278209      0                   -4.94995304993514     0.0813856061150343 
       770   0.713401070425459   -6.02006290251911     0                   -4.94996136219474     0.0861742306249535 
       780   0.713027814970135   -6.01951280126969     0                   -4.94997114409413     0.0897751928109341 
       790   0.712457577102953   -6.01866592159077     0                   -4.94997962116378     0.0942526027509518 
       800   0.711990577064153   -6.01797402110251     0                   -4.94998822069096     0.0979035822289842 
       810   0.711628079267829   -6.01743754899939     0                   -4.94999549524914     0.101004397865636  
       820   0.711244275689688   -6.01686858979985     0                   -4.95000224138167     0.104461329585367  
       830   0.710698413851322   -6.01605598909625     0                   -4.95000843338565     0.108755309564753  
       840   0.710342331927865   -6.01552883533832     0                   -4.9500154024803      0.111882243500231  
       850   0.709773736328081   -6.01468268737176     0                   -4.95002214786137     0.116336959849783  
       860   0.709299904165151   -6.01397809603991     0                   -4.95002830473053     0.120223887138061  
       870   0.708883399076723   -6.01335869276033     0                   -4.95003365904546     0.123580765180353  
       880   0.708582923531581   -6.01291454716783     0                   -4.95004022674316     0.126013946131004  
       890   0.708142779523512   -6.01225915761696     0                   -4.9500450531641      0.12930690918618   
       900   0.707869575505077   -6.01185526673222     0                   -4.950050968282       0.131662939711939  
       910   0.707502269265972   -6.01130736257579     0                   -4.9500540234506      0.134402354285144  
       920   0.707203773984598   -6.01086518849148     0                   -4.95005959226102     0.136794544991418  
       930   0.706830730726798   -6.01031008596669     0                   -4.95006405458878     0.139755280142954  
       940   0.706419251933269   -6.00969689253109     0                   -4.9500680793058      0.142883964203347  
       950   0.70609419163598    -6.00921542521886     0                   -4.95007420240975     0.145534037137941  
       960   0.705731588197363   -6.00867514275353     0                   -4.95007782506914     0.148272395829656  
       970   0.705624269930688   -6.00851863263867     0                   -4.95008229234447     0.149503321731407  
       980   0.705329769570719   -6.008080714915       0                   -4.95008612513379     0.151778317797927  
       990   0.705009762264566   -6.00760407425974     0                   -4.95008949540846     0.154216294121665  
      1000   0.704742816508147   -6.00720776934188     0                   -4.95009360910079     0.156253512475027  
PairLJCutKokkos::summary
PairLJCutKokkos::pair_compute_time = 73.027589
PairLJCutKokkos::cuda_kernel_time = 0.000000
PairLJCutKokkos::init_time = 0.000000
pair::summary_neighbor:
pair::neighbor_sort_time : 0.000000
pair::neighbor_build_time : 14.077670
Loop time of 89.0042 on 20 procs for 1000 steps with 16384000 atoms

Performance: 4853.704 tau/day, 11.235 timesteps/s, 184.081 Matom-step/s
99.2% CPU use with 1 MPI tasks x 20 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 73.186     | 73.186     | 73.186     |   0.0 | 82.23
Neigh   | 11.921     | 11.921     | 11.921     |   0.0 | 13.39
Comm    | 2.0592     | 2.0592     | 2.0592     |   0.0 |  2.31
Output  | 0.05275    | 0.05275    | 0.05275    |   0.0 |  0.06
Modify  | 1.662      | 1.662      | 1.662      |   0.0 |  1.87
Other   |            | 0.1231     |            |       |  0.14

Nlocal:     1.6384e+07 ave  1.6384e+07 max  1.6384e+07 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    1.62808e+06 ave 1.62808e+06 max 1.62808e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  4.60601e+09 ave 4.60601e+09 max 4.60601e+09 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 4.606005e+09
Ave neighs/atom = 281.12824
Neighbor list builds = 50
Dangerous builds not checked
Total wall time: 0:01:40
