LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (67.183848 67.183848 67.183848)
  1 by 1 by 1 MPI processor grid
Created 256000 atoms
  using lattice units in orthogonal box = (0 0 0) to (67.183848 67.183848 67.183848)
  create_atoms CPU = 0.031 seconds
atom nlocal : 256000, nghost : 0, nmax : 262144
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55622649f000
set use_relative_coord to: 1
set prec_type to half precision
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: -1.000000, fhcut_value to -1.000000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 16 16 16
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 378796
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 378796, 3
lazy init x_half_rel
x_half_rel extent : 378796
Per MPI rank memory allocation (min/avg/max) = 275.4 | 275.4 | 275.4 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
       200   0.758238922618315   -6.08442420163913     0                   -4.94707026051784    -0.308157206611823  
       210   0.758648652963698   -6.08494857126082     0                   -4.94698003702222    -0.304561133992797  
       220   0.75723798320071    -6.08275646925607     0                   -4.94690393139631    -0.292482968557732  
       230   0.757319927594708   -6.08279471527098     0                   -4.94681926130037    -0.291343222903627  
       240   0.756354836958803   -6.08126288171866     0                   -4.94673505804708    -0.283418059020758  
       250   0.755235442555444   -6.07948430403302     0                   -4.94663556540753    -0.272703416867126  
       260   0.754532958298911   -6.07835187452111     0                   -4.9465568581643     -0.265328568836409  
       270   0.752764107382501   -6.07561006893792     0                   -4.94646831859136    -0.251307891251214  
       280   0.751367997339325   -6.07343013235333     0                   -4.9463825388912     -0.237967756514936  
       290   0.751334741346265   -6.07328789491329     0                   -4.94629018524589    -0.235435281728339  
       300   0.751828493138275   -6.07392506283006     0                   -4.94618672836773    -0.235453700605254  
       310   0.749683169451419   -6.07062746648752     0                   -4.94610710498521    -0.219114289437655  
       320   0.749344261966606   -6.06998437650146     0                   -4.94597237424059    -0.214433196924464  
       330   0.748684909076593   -6.06894467233341     0                   -4.94592169554416    -0.207475728271071  
       340   0.746462509565896   -6.06547402551556     0                   -4.94578463497048    -0.189367258379111  
       350   0.746725867905653   -6.06575105902421     0                   -4.94566663251261    -0.187355684297451  
       360   0.746019116267716   -6.06458128644406     0                   -4.94555698324825    -0.180127503764932  
       370   0.743236296198333   -6.06026606186209     0                   -4.94541597246477    -0.158820903227777  
       380   0.744150883533288   -6.06153933671148     0                   -4.94531737167063    -0.162180114170106  
       390   0.744875376565914   -6.06253002199508     0                   -4.94522132165037    -0.164907627065972  
       400   0.742570267323172   -6.0589296128974      0                   -4.94507856291031    -0.146603528409784  
       410   0.7417178620853     -6.05753951669775     0                   -4.9449670695729     -0.136046582535599  
       420   0.741043169692931   -6.05643440932713     0                   -4.94487399683755    -0.127939666681304  
       430   0.740589339444772   -6.05564063848287     0                   -4.94476096870638    -0.121388910679609  
       440   0.739611785745411   -6.05402041376066     0                   -4.94460706880535    -0.110490297025669  
       450   0.737719384072875   -6.05108937267855     0                   -4.94451461914375    -0.0939922600038448 
       460   0.737524432514336   -6.05066761102464     0                   -4.94438528368535    -0.0892017890699677 
       470   0.736679442607201   -6.04929040753385     0                   -4.94427556010416    -0.0830892354657923 
       480   0.735920546893151   -6.04799771190996     0                   -4.94412120360469    -0.0765723253767805 
       490   0.735815685303339   -6.0477337061982      0                   -4.94401448966322    -0.0733981958218954 
       500   0.734740398590232   -6.04596542289085     0                   -4.94385913012503    -0.064686045800767  
       510   0.734034712822494   -6.04479137144382     0                   -4.94374360319472    -0.0571572516509188 
       520   0.733214054455472   -6.04341865317019     0                   -4.94360186766308    -0.0491150668164564 
       530   0.732102181428125   -6.04159135721546     0                   -4.94344237473449    -0.0394138078245684 
       540   0.732418741999815   -6.04195322015804     0                   -4.94332939867438    -0.0392107593750938 
       550   0.73087282449933    -6.03951007943118     0                   -4.94320512514014    -0.025674743981939  
       560   0.729426300829046   -6.03719719256511     0                   -4.94306201530377    -0.0129854771586706 
       570   0.730798483347763   -6.03916854035078     0                   -4.9429750973515     -0.0182311235498552 
       580   0.728675577977749   -6.03579940184646     0                   -4.9427903044633     -0.00415017505899819
       590   0.729724701460505   -6.03723152328971     0                   -4.94264874682962    -0.00784403996372497
       600   0.728200462249026   -6.03474906126758     0                   -4.94245263469362     0.00527962760848706
       610   0.726769300890512   -6.03244913946926     0                   -4.94229944654736     0.0159507595430537 
       620   0.727407314756809   -6.03328872681961     0                   -4.94218201683663     0.0135306645907887 
       630   0.725399634145285   -6.03008797771281     0                   -4.94199277688337     0.0294421416042744 
       640   0.725558488061813   -6.03017794789412     0                   -4.94184446712067     0.032848078232291  
       650   0.725285635200391   -6.02957981861032     0                   -4.94165561553025     0.0363399353163158 
       660   0.724145770890095   -6.02766871497516     0                   -4.94145430168164     0.0458531887676891 
       670   0.724585265589593   -6.02818083351849     0                   -4.94130718075089     0.0476552769018006 
       680   0.72298657713108    -6.02558502719885     0                   -4.94110939775171     0.0604496212121306 
       690   0.721279056773512   -6.02283637423959     0                   -4.9409220153238      0.0741862376261292 
       700   0.721738548278782   -6.02336628259364     0                   -4.94076268911227     0.0747993527907899 
       710   0.720608089163736   -6.02147729499781     0                   -4.94056938356522     0.0830229542201321 
       720   0.721123657225578   -6.02210244535301     0                   -4.94042118484857     0.0803273892197    
       730   0.719379008386028   -6.01927071027452     0                   -4.94020641280685     0.0914998813529399 
       740   0.719722262134948   -6.01957497859424     0                   -4.93999580251444     0.0930952233202202 
       750   0.718619020186272   -6.01775104859386     0                   -4.93982672897277     0.101766437000059  
       760   0.71851565723781    -6.01739088621811     0                   -4.93962161041408     0.104233672559596  
       770   0.718809891095699   -6.01762902874131     0                   -4.93941840387446     0.104180260510315  
       780   0.719699435483306   -6.0187391772436      0                   -4.93919424100752     0.0989280288938216 
       790   0.718883065810872   -6.01734258415501     0                   -4.93902219764417     0.104586058863529  
       800   0.718387174874083   -6.01640691638453     0                   -4.93883036337326     0.109689830817695  
       810   0.718493103349095   -6.01634839610278     0                   -4.93861295099967     0.112923532435632  
       820   0.717241510863244   -6.01428152694        0                   -4.93842346323211     0.125595773370359  
       830   0.717185717189128   -6.01401764008517     0                   -4.93824326656154     0.129649862837093  
       840   0.715705797773152   -6.01157662788824     0                   -4.93802212481717     0.139228111263166  
       850   0.715277842574181   -6.01074948865126     0                   -4.9378369158711      0.142948372758053  
       860   0.715618480806188   -6.01102067169722     0                   -4.93759714356498     0.141618021409608  
       870   0.715579123893631   -6.01074308436649     0                   -4.93737859137247     0.143075243762632  
       880   0.714952204117492   -6.00960851239552     0                   -4.93718439539236     0.147352283502289  
       890   0.71604945314157    -6.01104531435047     0                   -4.93697533024038     0.140737274120978  
       900   0.714752329907717   -6.00884867605066     0                   -4.93672436919101     0.148979872625776  
       910   0.714454822236996   -6.00818958944566     0                   -4.93651154234889     0.153251800271347  
       920   0.714543532216006   -6.00808568703251     0                   -4.93627457548701     0.157188567268515  
       930   0.714870349596793   -6.00834394495975     0                   -4.93604260925801     0.159271185097154  
       940   0.714523366549938   -6.00759416062078     0                   -4.93581329745622     0.163190958242819  
       950   0.714466259893775   -6.00729096691759     0                   -4.93559576340267     0.164877384631489  
       960   0.713954736152548   -6.00625803376084     0                   -4.93533011286055     0.169480784620102  
       970   0.715153106622641   -6.00789800465998     0                   -4.93517253507625     0.162828503682506  
       980   0.713642897505033   -6.00535322558001     0                   -4.93489306082382     0.171994636336443  
       990   0.715336721425724   -6.00768592896745     0                   -4.93468503825497     0.162996293303114  
      1000   0.713052417126996   -6.00399458215645     0                   -4.93442013450746     0.178726428346755  
PairLJCutKokkos::summary
PairLJCutKokkos::pair_compute_time = 0.600217
PairLJCutKokkos::cuda_kernel_time = 0.568466
PairLJCutKokkos::init_time = 0.000000
pair::summary_neighbor:
pair::neighbor_sort_time : 0.000000
pair::neighbor_build_time : 0.284465
Loop time of 1.11301 on 20 procs for 1000 steps with 256000 atoms

Performance: 388135.577 tau/day, 898.462 timesteps/s, 230.006 Matom-step/s
92.7% CPU use with 1 MPI tasks x 20 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.63231    | 0.63231    | 0.63231    |   0.0 | 56.81
Neigh   | 0.23033    | 0.23033    | 0.23033    |   0.0 | 20.69
Comm    | 0.1788     | 0.1788     | 0.1788     |   0.0 | 16.06
Output  | 0.0055203  | 0.0055203  | 0.0055203  |   0.0 |  0.50
Modify  | 0.058974   | 0.058974   | 0.058974   |   0.0 |  5.30
Other   |            | 0.007087   |            |       |  0.64

Nlocal:         256000 ave      256000 max      256000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:         111285 ave      111285 max      111285 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  7.19682e+07 ave 7.19682e+07 max 7.19682e+07 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 71968174
Ave neighs/atom = 281.12568
Neighbor list builds = 50
Dangerous builds not checked
Total wall time: 0:00:02
