LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 2.593 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55b7b6305160
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.100000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.100000, fhcut_value to 0.400000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
       920   0.709551756260604   -6.00998851700082     0                   -4.94566094757132     0.143053062075011  
       940   0.709082663276195   -6.00912868925694     0                   -4.9455047592611      0.147922285773259  
       960   0.708334699482103   -6.00784530733493     0                   -4.94534332296176     0.154365944363903  
       980   0.70803727706105    -6.00723531465645     0                   -4.94517946388762     0.157848901069135  
      1000   0.707567574309934   -6.00636445560975     0                   -4.94501315892459     0.162013998300134  
      1020   0.7072339055566     -6.00569488925713     0                   -4.94484409567143     0.165900193760259  
      1040   0.706979673822378   -6.00513921572202     0                   -4.94466976971438     0.169311994887808  
      1060   0.706619163785712   -6.0044196715532      0                   -4.94449099056755     0.172860481333924  
      1080   0.706344373200124   -6.00382545595942     0                   -4.94430896082699     0.175925951622827  
      1100   0.706136561692242   -6.00332655392446     0                   -4.94412177603483     0.178437344992473  
      1120   0.705920437643855   -6.00281275094941     0                   -4.94393215911257     0.180906195104746  
      1140   0.705674034904745   -6.00224941844704     0                   -4.94373843069631     0.183466665574129  
      1160   0.70557808750484    -6.00191146842623     0                   -4.94354440176657     0.185385343607732  
      1180   0.705347211162013   -6.00136286095552     0                   -4.94334210878897     0.188148504001624  
      1200   0.705493732728422   -6.00137626253795     0                   -4.9431357280352      0.18831381883392   
      1220   0.705200536939597   -6.00072839823822     0                   -4.94292765739186     0.19149168500166   
      1240   0.70511277800189    -6.00038571305424     0                   -4.94271661060641     0.193393952212614  
      1260   0.705278270415546   -6.00041788545108     0                   -4.94250054439791     0.19361446440139   
      1280   0.704939082594123   -5.99968625112352     0                   -4.94227769177144     0.197101641227376  
      1300   0.704993693086513   -5.99954570129301     0                   -4.94205522620734     0.198067036891455  
      1320   0.704863909624489   -5.99912469765682     0                   -4.9418288977523      0.200481213663011  
      1340   0.70488587959473    -5.99892787940191     0                   -4.94159912454405     0.201142372357824  
      1360   0.70517733132329    -5.99913057650025     0                   -4.94136464407622     0.200227653173007  
      1380   0.7050399508462     -5.99868608748144     0                   -4.94112622576048     0.201939527672611  
      1400   0.705266178429272   -5.99878559396903     0                   -4.94088639089417     0.201745101824589  
      1420   0.70524285680835    -5.99850799187998     0                   -4.94064377123437     0.203138923068991  
      1440   0.705296546501961   -5.99833945251679     0                   -4.94039469733568     0.204044890607997  
      1460   0.705383156200506   -5.99821792143109     0                   -4.94014325171009     0.204772055078473  
      1480   0.705481934967003   -5.99811495115077     0                   -4.93989211328906     0.205311976335418  
      1500   0.705712294721727   -5.99820133724425     0                   -4.93963295977155     0.205170966868627  
      1520   0.70567751504572    -5.9978897081852      0                   -4.93937350022332     0.206660020997785  
      1540   0.705892893981928   -5.99794689346814     0                   -4.93910761712167     0.206428314565585  
      1560   0.706029452248165   -5.99788434262279     0                   -4.93884022888947     0.206612907636909  
      1580   0.706144178195151   -5.99778491650205     0                   -4.93856871385875     0.207448418432054  
      1600   0.706246238085936   -5.99766067486071     0                   -4.93829138239058     0.208046020944427  
      1620   0.706534779363029   -5.99782011880963     0                   -4.93801801445028     0.207347257447743  
      1640   0.70656223638631    -5.99757793691209     0                   -4.93773464702033     0.2082120284316    
      1660   0.706680523983368   -5.99747026389211     0                   -4.93744954261559     0.209306095408201  
      1680   0.706956342798625   -5.99759355598946     0                   -4.93715910651531     0.209315932363125  
      1700   0.707035459434369   -5.99742242056496     0                   -4.93686929614443     0.210235290158334  
      1720   0.707221900220185   -5.99740675260461     0                   -4.93657396702243     0.210333812051951  
      1740   0.707208853796317   -5.99708739011344     0                   -4.93627417416587     0.21156472798971   
      1760   0.707396323438174   -5.99706629190929     0                   -4.93597187151609     0.211700369769311  
      1780   0.707746766433528   -5.99728815184119     0                   -4.93566806698705     0.211121715368056  
      1800   0.707728201503841   -5.9969504236306      0                   -4.93535818616929     0.212928985322482  
      1820   0.708167531437074   -5.99729727759464     0                   -4.9350460452737      0.211549330103285  
      1840   0.708193894350527   -5.9970219484916      0                   -4.9347311718029      0.212653422035029  
      1860   0.708621103842219   -5.99734384373938     0                   -4.93441225285225     0.211066694114787  
      1880   0.708798675841921   -5.99729107880486     0                   -4.93409312993443     0.211575985691843  
      1900   0.708931708395755   -5.99716220006281     0                   -4.93376470237381     0.212822191023201  
      1920   0.709199818041369   -5.99723740951155     0                   -4.93343774737868     0.212660200964119  
      1940   0.709170727624804   -5.9968615180669      0                   -4.93310549155622     0.214002654126737  
      1960   0.709478977821721   -5.99698832399186     0                   -4.93276992221402     0.213475715049184  
      1980   0.709712564200735   -5.9970003405152      0                   -4.93243155919022     0.213737208998735  
      2000   0.709774710000896   -5.99675234756204     0                   -4.93209034754251     0.215289207003311  
      2020   0.710095401284927   -5.99689162323144     0                   -4.93174858631523     0.214938174260367  
      2040   0.710278315908826   -5.99681564267743     0                   -4.93139823384212     0.215494679384377  
      2060   0.710611172546402   -5.99696798896125     0                   -4.93105129520004     0.214718800402896  
      2080   0.711014979413014   -5.99721911613532     0                   -4.93069671211116     0.213832396582351  
      2100   0.710981507075876   -5.99681052546029     0                   -4.93033832993877     0.21560188990271   
      2120   0.711441663143137   -5.99714114983846     0                   -4.92997872025818     0.214178774146532  
      2140   0.711436061702856   -5.99676649837139     0                   -4.92961247095102     0.215977523443178  
      2160   0.71171448151865    -5.99681568417772     0                   -4.92924402705915     0.215989130370504  
      2180   0.71202726964713    -5.99691110196066     0                   -4.92887026267801     0.216029894785927  
      2200   0.712196020913493   -5.99678813247886     0                   -4.92849416631211     0.217242628727793  
      2220   0.71260230983716    -5.99701798850842     0                   -4.92811458899337     0.216362906496088  
      2240   0.712664174395015   -5.99672945284744     0                   -4.92773325650127     0.217454616356861  
      2260   0.713041872730225   -5.99691472155008     0                   -4.92735197773568     0.217102813932969  
      2280   0.713015279313746   -5.9964832337271      0                   -4.92696038003498     0.219380214458102  
      2300   0.713603731223704   -5.99697463484058     0                   -4.9265691033374      0.217043920436477  
      2320   0.713744250776675   -5.99678897689436     0                   -4.92617266607458     0.218056409889973  
      2340   0.713962645683858   -5.9967163317134      0                   -4.92577242855285     0.2186186521649    
      2360   0.714230464466079   -5.99671513191589     0                   -4.92536950060652     0.218803991590374  
      2380   0.714701838666783   -5.99701503171962     0                   -4.92496233915235     0.217761280228781  
      2400   0.714711831732941   -5.99662121843366     0                   -4.92455353626807     0.219853481463574  
      2420   0.714939494391549   -5.99654408736102     0                   -4.92413491122836     0.220384528548238  
      2440   0.715384385331125   -5.99679676329115     0                   -4.92372025078986     0.219481894500701  
      2460   0.715709516297973   -5.99686687434163     0                   -4.92330266541984     0.21905036853699   
      2480   0.715847154998324   -5.99664951418577     0                   -4.92287884722605     0.220513231257736  
      2500   0.716340323652324   -5.99696084769053     0                   -4.92245042779496     0.219633888224088  
      2520   0.716388075083313   -5.99660485761936     0                   -4.92202281058167     0.221389551992107  
      2540   0.716791538377187   -5.9967747822071      0                   -4.92158754026554     0.220922608949768  
      2560   0.716989159512908   -5.99663273970453     0                   -4.92114906607749     0.222193185761222  
      2580   0.717233171368409   -5.99655805873744     0                   -4.92070836734948     0.222716686428923  
      2600   0.717568276897222   -5.99661590916171     0                   -4.92026355951122     0.222198962306861  
      2620   0.717955467616761   -5.99675066474719     0                   -4.91981752905284     0.222014395127479  
      2640   0.718205976098635   -5.99667524209755     0                   -4.91936634370332     0.222629785457155  
      2660   0.718502056431029   -5.9966650996654      0                   -4.91891208079969     0.222653000306821  
      2680   0.718884188744936   -5.99678247438413     0                   -4.91845625708254     0.222332504721429  
      2700   0.719132146338582   -5.99669231980796     0                   -4.91799416613861     0.22303116640651   
      2720   0.719317591392158   -5.99650243499728     0                   -4.91752611376454     0.2237497384611    
      2740   0.719894605292344   -5.99690229126859     0                   -4.91706044923839     0.222143726304203  
      2760   0.720031433512328   -5.99663329580884     0                   -4.9165862114612      0.22387732443468   
      2780   0.720396369403475   -5.99670653091658     0                   -4.91611204276563     0.223873468511418  
      2800   0.720672524198517   -5.99664172089301     0                   -4.91563300057477     0.224569837943606  
      2820   0.721009744571798   -5.99666595449525     0                   -4.91515140364797     0.224709153174224  
      2840   0.721434861432065   -5.99682057169377     0                   -4.914668345595       0.224097279204274  
      2860   0.721669613015544   -5.9966867388472      0                   -4.91418238539471     0.224704350191287  
      2880   0.721918491409289   -5.99656565431577     0                   -4.91368798329544     0.225441510857792  
      2900   0.722030700706147   -5.99623765039922     0                   -4.91319166544388     0.227084086090862  
      2920   0.722626527885845   -5.99663489790206     0                   -4.91269517223172     0.225909636192467  
      2940   0.722846907537163   -5.99646575540642     0                   -4.91219546027929     0.227048898488589  
      2960   0.723060261173141   -5.99628276277609     0                   -4.91169243721452     0.228214598358722  
      2980   0.723578419175167   -5.99655096468178     0                   -4.91118340216461     0.227265721904353  
      3000   0.723864676907875   -5.99647047669875     0                   -4.91067352760873     0.227676780697924  
      3020   0.724224369959184   -5.99649672104969     0                   -4.91016023241563     0.22783119669856   
      3040   0.724592646707082   -5.9965344838946      0                   -4.90964558017242     0.228240518416666  
      3060   0.724798047449589   -5.99632550811656     0                   -4.90912850329942     0.230038896797992  
      3080   0.725249703647121   -5.99648346522213     0                   -4.90860897615004     0.229426092144089  
      3100   0.725408051124418   -5.99619173663527     0                   -4.90807972636173     0.23062311666865   
      3120   0.725778424834835   -5.99621891925314     0                   -4.90755134844789     0.230126169545847  
      3140   0.726347455692591   -5.99653924348817     0                   -4.90701812644838     0.229584323108818  
      3160   0.726535792485772   -5.99628383744709     0                   -4.90648021523477     0.231372832141044  
      3180   0.72701451579937    -5.99646248225337     0                   -4.90594077511448     0.230663046283832  
      3200   0.727431517844351   -5.99654331233889     0                   -4.90539610217071     0.23038431454793   
      3220   0.727821262233158   -5.99657734895722     0                   -4.90484552224151     0.230577449295032  
      3240   0.728010517200705   -5.99631061295636     0                   -4.90429490380665     0.231770370402314  
      3260   0.72859455926378    -5.99662785038951     0                   -4.90373607819866     0.230904883075481  
      3280   0.728980516128214   -5.9966498080988      0                   -4.90317910064664     0.231576352549985  
      3300   0.729349919308898   -5.99664061223624     0                   -4.90261580004687     0.231898265921687  
      3320   0.72965970891285    -5.99653810233787     0                   -4.90204860577094     0.232729095229586  
      3340   0.729936887621173   -5.99638307133686     0                   -4.90147780673282     0.233616352722457  
      3360   0.730569328221653   -5.99676023005139     0                   -4.90090630460453     0.232154936749388  
      3380   0.730993637472014   -5.9968194665852      0                   -4.90032907730164     0.231615336936065  
      3400   0.73116425144979    -5.99649414133106     0                   -4.89974783109646     0.2339124349197    
      3420   0.731600926476085   -5.99656833924405     0                   -4.89916701650999     0.233784923132375  
      3440   0.731958147566226   -5.99651597530457     0                   -4.898578820968       0.234374276046165  
      3460   0.732198043532978   -5.99628556435088     0                   -4.89798856608615     0.2357150644392    
      3480   0.732822247897308   -5.99662765211166     0                   -4.89739434735758     0.234256020282527  
      3500   0.733007895649439   -5.99630724681692     0                   -4.89679547045164     0.236287242638319  
      3520   0.733449968593094   -5.99636883774969     0                   -4.8961939520094      0.23681640744486   
      3540   0.733738755402487   -5.9961994264508      0                   -4.89559136052286     0.237883579559308  
      3560   0.734458500956025   -5.99667209187968     0                   -4.89498440768733     0.235899441738402  
      3580   0.734714514769564   -5.99644287652646     0                   -4.89437117163724     0.23711094660509   
      3600   0.734926856406601   -5.99614819577248     0                   -4.89375797844714     0.238812772212714  
      3620   0.735439858477439   -5.99630176051188     0                   -4.89314204012725     0.238672154956431  
      3640   0.735828500612205   -5.99626264646588     0                   -4.89251996291469     0.239118373538751  
      3660   0.736348529563722   -5.99642045387267     0                   -4.89189772694181     0.238996368776638  
      3680   0.736756955629944   -5.99640459439406     0                   -4.89126922840126     0.239016841538115  
      3700   0.737113251378455   -5.99630830000447     0                   -4.89063849042152     0.239705928224297  
      3720   0.73765003191946    -5.99647832068601     0                   -4.8900033403407      0.239461155805807  
      3740   0.737916718273455   -5.99623881415549     0                   -4.8893638043036      0.240873505495509  
      3760   0.738330685324996   -5.99621894453779     0                   -4.88872298414649     0.241145152269584  
      3780   0.738950934970834   -5.99650452708461     0                   -4.88807819228134     0.239631003957635  
      3800   0.739370947648887   -5.99648457122884     0                   -4.88742821744694     0.24047310905635   
      3820   0.739841698042966   -5.9965402816221      0                   -4.88677780229218     0.241230234929279  
      3840   0.740071366871049   -5.9962336681525      0                   -4.88612668560148     0.242874384828285  
      3860   0.740610116157827   -5.99638306198513     0                   -4.88546795555327     0.24307223964687   
      3880   0.741193822992641   -5.99659718653975     0                   -4.88480651990911     0.242240355903541  
      3900   0.741409519405129   -5.99625694486824     0                   -4.88414273363861     0.243796907809451  
      3920   0.741968315084709   -5.99642951384357     0                   -4.88347710914574     0.243371873195135  
      3940   0.742252013329781   -5.99618214764879     0                   -4.88280419560933     0.244817950033998  
      3960   0.742867453035793   -5.99642940254619     0                   -4.88212829100405     0.244064424134786  
      3980   0.743239812628405   -5.9963146695348      0                   -4.88145501863783     0.24489698576313   
      4000   0.743650016368748   -5.99624762000514     0                   -4.88077266353522     0.245611727557405  
      4020   0.744010044461206   -5.99610993479905     0                   -4.88009493622339     0.246631032703443  
      4040   0.744629771259984   -5.99635700306095     0                   -4.87941241434387     0.24564486741393   
      4060   0.74502385739078    -5.99626241257738     0                   -4.87872669470018     0.246431952418163  
      4080   0.745672303093596   -5.99654519197961     0                   -4.87803680560756     0.246050925896148  
      4100   0.745922518057265   -5.99622111289318     0                   -4.87733740409853     0.247828022313909  
      4120   0.7463994003638     -5.9962392583576      0                   -4.87664022614681     0.248253139069017  
      4140   0.746875886482348   -5.99625159417991     0                   -4.87593783283492     0.248323378530062  
      4160   0.74743954009856    -5.99638749395045     0                   -4.87522825223274     0.247749399386353  
      4180   0.747856922802835   -5.99630503111461     0                   -4.8745197153787      0.249174442725164  
      4200   0.748343619510742   -5.99632108204748     0                   -4.87380572129427     0.249249665632084  
      4220   0.748686249640023   -5.99611625440366     0                   -4.8730869484879      0.250369747567234  
      4240   0.749292181125223   -5.99630260392078     0                   -4.87236440083269     0.249596157735918  
      4260   0.749587141617902   -5.99601887953537     0                   -4.87163823573527     0.251044221791657  
      4280   0.75012602214444    -5.99609738925096     0                   -4.87090842471039     0.251720925823188  
      4300   0.750686184458402   -5.99620179753254     0                   -4.87017258957231     0.251705274142009  
      4320   0.751273644414267   -5.9963492345654      0                   -4.86943883672515     0.251409893045554  
      4340   0.751653530697807   -5.99618329289555     0                   -4.86870306566478     0.252470023465846  
      4360   0.752026364349056   -5.99599598429129     0                   -4.86795650661777     0.253689518013839  
      4380   0.752660125544759   -5.99619889507625     0                   -4.86720877566721     0.253410342250126  
      4400   0.753102701605591   -5.99611186383079     0                   -4.86645788037102     0.254383788747975  
      4420   0.753592893333667   -5.9960909523078      0                   -4.86570168130079     0.25506307332772   
      4440   0.754103608158848   -5.99609678257827     0                   -4.86494143938024     0.255353258052396  
      4460   0.754753070284382   -5.99630942581581     0                   -4.86417988948895     0.254498009360716  
      4480   0.755168582143787   -5.99617144661742     0                   -4.86341864253949     0.255530694022629  
      4500   0.755866003157225   -5.99645032559041     0                   -4.86265139005617     0.25473402361853   
      4520   0.75618862357906    -5.99616196521129     0                   -4.86187909907383     0.256983726413849  
      4540   0.756652560055938   -5.99608103494148     0                   -4.86110226413118     0.25795226503197   
      4560   0.757282080525668   -5.99624913500979     0                   -4.86032608355253     0.257533415404988  
      4580   0.757729954045785   -5.99613916072493     0                   -4.8595442990285      0.257934437903717  
      4600   0.758346964993721   -5.99628174091119     0                   -4.85876136284935     0.257861973376928  
      4620   0.758825488681854   -5.99621099525141     0                   -4.85797283170118     0.259052789403162  
      4640   0.759227884759723   -5.99602637734727     0                   -4.85718461971707     0.259948130879712  
      4660   0.759804968686235   -5.99609664792031     0                   -4.85638926445318     0.259923951315797  
      4680   0.760259278497073   -5.99598147023767     0                   -4.85559262209588     0.261174830969899  
      4700   0.760960635084678   -5.99623298868193     0                   -4.85479210572294     0.260041474059287  
      4720   0.761535547035672   -5.99629063088877     0                   -4.85398738005593     0.260118561797029  
      4740   0.762140946077552   -5.99639199825137     0                   -4.85318064891113     0.260054087463357  
      4760   0.762563655700054   -5.99621583926592     0                   -4.85237042553062     0.261304608301851  
      4780   0.763100989685944   -5.99620880921698     0                   -4.85155739455205     0.262290335919986  
      4800   0.76359851075807    -5.99613890715996     0                   -4.85074121093238     0.263071537520003  
      4820   0.764246973659376   -5.99629210575187     0                   -4.84992171523171     0.262372264571759  
      4840   0.764795420043854   -5.99629213468573     0                   -4.84909907463906     0.262617413841492  
      4860   0.765166192962497   -5.99601991877583     0                   -4.84827069938514     0.264421924309804  
      4880   0.765658842123508   -5.99593391017029     0                   -4.84744571708319     0.265632401258595  
      4900   0.766369732398889   -5.99616970565816     0                   -4.84661517722307     0.265101896779043  
      4920   0.766862187824792   -5.99607199411457     0                   -4.84577878258571     0.266187403043617  
      4940   0.767335246936473   -5.99594250205488     0                   -4.84493970190181     0.267364824507783  
      4960   0.767889502693946   -5.99593696823922     0                   -4.84410278450068     0.268016948659205  
      4980   0.768577646522779   -5.99612504459842     0                   -4.84325864517964     0.267310870472182  
      5000   0.768967897097909   -5.99586551466869     0                   -4.84241373942294     0.268979591473428  
      5020   0.769537256906347   -5.99586776684032     0                   -4.84156195193404     0.269344621748829  
      5040   0.77023988216366    -5.99607367249297     0                   -4.84071391976505     0.268715784731219  
      5060   0.770694384669467   -5.99589816368905     0                   -4.83985665724403     0.270065343884303  
      5080   0.771387263590607   -5.99607710795602     0                   -4.83899628319272     0.269791208807512  
      5100   0.771828298452676   -5.99587162549293     0                   -4.83812924847691     0.271428880077438  
      5120   0.772727101558602   -5.99635356092579     0                   -4.83726297933316     0.269744164180685  
      5140   0.773072701486181   -5.9959946280556      0                   -4.83638564660325     0.271730885641203  
      5160   0.773730078191923   -5.99610630104076     0                   -4.83551125458998     0.271879778599163  
      5180   0.774229031820297   -5.99597257481285     0                   -4.83462909796519     0.272717129975917  
      5200   0.774864609258477   -5.9960429842413      0                   -4.83374614129456     0.272832654759567  
      5220   0.775275489414123   -5.9957688545701      0                   -4.83285569142751     0.274328096962207  
      5240   0.775975817737384   -5.99592615245885     0                   -4.83196249689548     0.274537991358341  
      5260   0.776582733661454   -5.99593919906854     0                   -4.83106516967463     0.274680116494336  
      5280   0.777169882968601   -5.99591775468544     0                   -4.83016300138457     0.27546395330503   
      5300   0.777837036649097   -5.99601408958773     0                   -4.82925860582719     0.276001115672626  
      5320   0.778398676543712   -5.99594896989862     0                   -4.82835102634758     0.276757905475655  
      5340   0.779008793452746   -5.99595213732035     0                   -4.82743901846162     0.27711774217242   
      5360   0.779544044885083   -5.9958398330182      0                   -4.82652383705997     0.278049015114569  
      5380   0.780268036043937   -5.99600652453553     0                   -4.82560454190529     0.27769583099979   
      5400   0.780895276218249   -5.99602517192606     0                   -4.82468232909179     0.278083385841785  
      5420   0.781367217451052   -5.99580665038312     0                   -4.82375589574285     0.279856683858715  
      5440   0.782151438497906   -5.99605354406338     0                   -4.82282645792463     0.279090368108513  
      5460   0.782736597130025   -5.99599850521859     0                   -4.82189368118522     0.280016700645825  
      5480   0.783291563413593   -5.99589435073624     0                   -4.82095707732833     0.280984275798299  
      5500   0.783873830188744   -5.99583025531513     0                   -4.8200195817978      0.281899174587262  
      5520   0.784457221498557   -5.99576156652736     0                   -4.81907580609872     0.282864581543997  
      5540   0.785214976432401   -5.99595394248233     0                   -4.8181315497223      0.282452775488055  
      5560   0.785823768876625   -5.99591988155962     0                   -4.81718430018899     0.283067049049197  
      5580   0.786452218853349   -5.99591269495234     0                   -4.81623443867417     0.283561008449184  
      5600   0.787238893155135   -5.99613623831388     0                   -4.81527797065505     0.283272862194531  
      5620   0.787813374099807   -5.99603845775973     0                   -4.81431846873649     0.284272766577646  
      5640   0.788133111241717   -5.9955578890423      0                   -4.81335829433547     0.286879593221791  
      5660   0.78887524304716    -5.99570833013577     0                   -4.81239553778872     0.286502413889894  
      5680   0.78960984260612    -5.99584389451186     0                   -4.81142920289362     0.286555823523574  
      5700   0.790295774818707   -5.99590475573592     0                   -4.8104611658616      0.28690873511591   
      5720   0.790806183878191   -5.99570104121909     0                   -4.80949183780227     0.288410226211858  
      5740   0.791548322646134   -5.99583879003151     0                   -4.80851637853072     0.288242622021914  
      5760   0.792152262206977   -5.99576684197759     0                   -4.80753852119083     0.289020033947865  
