LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 2.215 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x56554e5eb2a0
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.500000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.500000, fhcut_value to 2.000000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
      1380   0.69958960923975    -5.99964019811666     0                   -4.95025584830637     0.193218190583062  
      1400   0.699477336277249   -5.99947417707786     0                   -4.95025823670105     0.194250944431239  
      1420   0.699311291011265   -5.99922864194005     0                   -4.95026176944701     0.195438150036459  
      1440   0.699407519076818   -5.99937573346791     0                   -4.95026451888535     0.1946911137733    
      1460   0.699280019862395   -5.99918559025079     0                   -4.9502656244782      0.195216652462846  
      1480   0.698949043458872   -5.99869037648648     0                   -4.95026687528887     0.197282163928988  
      1500   0.698912741966701   -5.99863778470508     0                   -4.9502687357424      0.197545762358298  
      1520   0.69895556031713    -5.99870478725557     0                   -4.95027151077117     0.197634925334041  
      1540   0.69900439600303    -5.99877868477643     0                   -4.95027215476765     0.197442484410662  
      1560   0.698912374041503   -5.99864241902863     0                   -4.95027392195371     0.19765752141155   
      1580   0.69873831080057    -5.99838266311689     0                   -4.95027526088744     0.198659918612273  
      1600   0.698744330606595   -5.99839262500826     0                   -4.95027619307032     0.19872522473074   
      1620   0.698830778461488   -5.99852548645911     0                   -4.95027938274675     0.198003435272421  
      1640   0.698718105668733   -5.99835785804434     0                   -4.9502807635108      0.198705373325465  
      1660   0.698732970557902   -5.9983816738428      0                   -4.95028228197686     0.198435823005737  
      1680   0.698596509823239   -5.99817896433544     0                   -4.95028426355901     0.199528337794953  
      1700   0.698546382075761   -5.99810385576117     0                   -4.95028434660136     0.199801918949405  
      1720   0.698528157117907   -5.99807799728747     0                   -4.95028582556277     0.200008034391297  
      1740   0.69844410735418    -5.99795271143684     0                   -4.95028661435004     0.200405038736263  
      1760   0.698458326310574   -5.99797681307306     0                   -4.95028938755297     0.200224192941018  
      1780   0.698516038622957   -5.99806453486343     0                   -4.95029054088004     0.199937398327418  
      1800   0.698414456646065   -5.9979139622021      0                   -4.95029234117476     0.200361581127508  
      1820   0.698383252883018   -5.99786873919319     0                   -4.95029392380756     0.200392061019215  
      1840   0.698571899478727   -5.99815391692961     0                   -4.95029613166769     0.199450496196663  
      1860   0.698417074969758   -5.99792306883158     0                   -4.95029752031894     0.200239894964966  
      1880   0.698369698157044   -5.99785338948218     0                   -4.95029890618427     0.200370106236865  
      1900   0.698350658705637   -5.99782553791022     0                   -4.95029961378768     0.200747170728555  
      1920   0.698143445126515   -5.99751644061994     0                   -4.95030133684711     0.202140538265642  
      1940   0.698485714624662   -5.99803178600545     0                   -4.95030327801674     0.199916240547964  
      1960   0.698319139278093   -5.99778239092379     0                   -4.95030374593968     0.200829198082148  
      1980   0.698253926240015   -5.99768519203837     0                   -4.95030436660541     0.201310276003944  
      2000   0.69817732128419    -5.99757261186241     0                   -4.95030669385616     0.201759335353235  
      2020   0.698302191745101   -5.9977618310209      0                   -4.95030860733473     0.200849910442757  
      2040   0.698339716286451   -5.99782052839228     0                   -4.95031101789752     0.20079991404424   
      2060   0.698288287387888   -5.99774404838083     0                   -4.9503116812292      0.20076182513156   
      2080   0.698268735572237   -5.99771618776858     0                   -4.95031314833864     0.2007212422758    
      2100   0.698271294724527   -5.9977210505139      0                   -4.95031417235575     0.20134608517828   
      2120   0.698244770135924   -5.99768293875599     0                   -4.95031584747832     0.201102487421242  
      2140   0.698219072010932   -5.99764428407074     0                   -4.9503157399782      0.201096883514413  
      2160   0.698219537116314   -5.99764775388712     0                   -4.95031851213655     0.20151294734075   
      2180   0.698187623958681   -5.99760038520435     0                   -4.95031901318732     0.201589427423366  
      2200   0.698252153280568   -5.99770000771946     0                   -4.9503218417255      0.200971202328693  
      2220   0.698370407287432   -5.99787800276354     0                   -4.95032245577011     0.200292856470236  
      2240   0.698316768702564   -5.99779952646438     0                   -4.95032443734334     0.200589197685098  
      2260   0.69824973426778    -5.99770053289217     0                   -4.95032599541717     0.20087648093021   
      2280   0.698271004826368   -5.99773537387057     0                   -4.95032893055964     0.201090152105832  
      2300   0.698196226906975   -5.9976227411891      0                   -4.95032846475041     0.201562321962323  
      2320   0.69822192274589    -5.99766283539453     0                   -4.95033001519982     0.201516075116054  
      2340   0.698293266047789   -5.99777186524087     0                   -4.95033203009984     0.201369997016416  
      2360   0.69824768395801    -5.99770416962103     0                   -4.9503327076105      0.20162010554245   
      2380   0.698161979285326   -5.99757673629489     0                   -4.95033383128554     0.20174077335648   
      2400   0.698171753890826   -5.99759371991802     0                   -4.95033615300131     0.201571776023861  
      2420   0.698115404401184   -5.99751026258753     0                   -4.95033721990012     0.201831269070076  
      2440   0.698172233274034   -5.99759688726845     0                   -4.95033860127698     0.201435148547346  
      2460   0.698147492870689   -5.99756250872286     0                   -4.95034133333413     0.201563332592658  
      2480   0.698351948750957   -5.99787006571782     0                   -4.95034220652742     0.200228564265359  
      2500   0.698113247789042   -5.99751346468083     0                   -4.95034365691145     0.20172126833743   
      2520   0.698223067876654   -5.99768031298708     0                   -4.95034577509633     0.201258454720717  
      2540   0.698275867569491   -5.9977608496357      0                   -4.95034711221053     0.200799616543041  
      2560   0.698155099648542   -5.99758073453195     0                   -4.95034814897715     0.201992027031945  
      2580   0.698348381859372   -5.99787229940815     0                   -4.95034979055479     0.200698181832504  
      2600   0.698340897481742   -5.99786127477325     0                   -4.95034999248565     0.200728055335777  
      2620   0.698117191862702   -5.99752756852086     0                   -4.95035184464134     0.20207589267442   
      2640   0.698223146353302   -5.997688104968       0                   -4.95035344936228     0.201058785822887  
      2660   0.698085518921442   -5.99748275993379     0                   -4.95035454546326     0.201943942147863  
      2680   0.698167518716051   -5.99760697862315     0                   -4.95035576446822     0.200929527393743  
      2700   0.698360379317339   -5.99789885483014     0                   -4.95035834979093     0.199941533150464  
      2720   0.69822078444841    -5.99769114601406     0                   -4.95036003326547     0.20067328137579   
      2740   0.698093853323717   -5.99750202032306     0                   -4.95036130424988     0.201541916054828  
      2760   0.698327670362623   -5.99785565537622     0                   -4.95036421376609     0.200193808061645  
      2780   0.698271682030005   -5.99777179834038     0                   -4.95036433922405     0.200540997395492  
      2800   0.698109568118888   -5.9975294434761      0                   -4.95036515521161     0.201459370884104  
      2820   0.698121045054289   -5.99754760431011     0                   -4.95036610064356     0.201344462979943  
      2840   0.698303624384301   -5.99782367016334     0                   -4.9503682975185      0.200256660652813  
      2860   0.698245618835513   -5.99774006392604     0                   -4.95037169959907     0.200694370712721  
      2880   0.698257796598884   -5.99775949941658     0                   -4.95037286844567     0.200477563218391  
      2900   0.698177243374485   -5.99763958323068     0                   -4.95037378208898     0.201534582841988  
      2920   0.698068288213646   -5.99747773466982     0                   -4.95037536625941     0.201930865629706  
      2940   0.698334531497685   -5.99787962620196     0                   -4.95037789288986     0.200372288300745  
      2960   0.698166957999167   -5.99762850299386     0                   -4.95037812991421     0.201201683823446  
      2980   0.69823868501878    -5.9977374719619      0                   -4.95037950835939     0.200693268906505  
      3000   0.698219244315153   -5.99771021525996     0                   -4.95038141271111     0.20078399837897   
      3020   0.69830420772013    -5.99783908108206     0                   -4.95038283343353     0.200040149945505  
      3040   0.69828724292551    -5.99781575060672     0                   -4.95038495014856     0.200394431996642  
      3060   0.698114133341091   -5.99755727442447     0                   -4.95038613832709     0.201629484956408  
      3080   0.698254107523356   -5.99776845526169     0                   -4.95038735790373     0.200523140797115  
      3100   0.698284530190362   -5.99781529243317     0                   -4.95038856107748     0.200604913950076  
      3120   0.698405036270217   -5.99800037548153     0                   -4.9503928850171      0.199857673116036  
      3140   0.698169413922952   -5.99764599627441     0                   -4.9503919393093      0.201153670079762  
      3160   0.698325324240491   -5.9978824329913      0                   -4.95039451056416     0.200007969197394  
      3180   0.698187001805386   -5.99767586566667     0                   -4.95039542687952     0.200960210066099  
      3200   0.698248768436969   -5.99777022673442     0                   -4.95039713800555     0.200780490246673  
      3220   0.698198009623558   -5.9976953819657      0                   -4.9503984314523      0.201290166551418  
      3240   0.698176578310889   -5.99766460400631     0                   -4.95039980045995     0.201006668979976  
      3260   0.698181002085598   -5.99767321339784     0                   -4.95040177418983     0.200660840386851  
      3280   0.698260309900175   -5.99779296678699     0                   -4.95040256586437     0.200375717109074  
      3300   0.698202753344089   -5.99770727539669     0                   -4.95040320930293     0.200607638696013  
      3320   0.698242215753395   -5.99776782489326     0                   -4.95040456518915     0.200144994967738  
      3340   0.69819304073321    -5.99769680877377     0                   -4.95040731159544     0.200772521559362  
      3360   0.69823314655541    -5.99775883134544     0                   -4.95040917543748     0.200719141374993  
      3380   0.698173178562516   -5.9976695649225      0                   -4.95040986099839     0.201064062587642  
      3400   0.6981304141872     -5.99760677558175     0                   -4.9504112182167      0.201528148456814  
      3420   0.698303759545115   -5.99786855100019     0                   -4.95041297561413     0.200332307311843  
      3440   0.698231296955342   -5.99776194894488     0                   -4.95041506743685     0.200833916374564  
      3460   0.698241271965299   -5.9977777478821      0                   -4.95041590386005     0.200547007870184  
      3480   0.698235585927552   -5.99777157957479     0                   -4.95041826460884     0.200328461904467  
      3500   0.698255978640423   -5.99780275949836     0                   -4.95041885546497     0.200107255028707  
      3520   0.698028871743261   -5.99746294209408     0                   -4.95041969838564     0.201556068293504  
      3540   0.698099014973375   -5.99756960448325     0                   -4.95042114593606     0.201023580965174  
      3560   0.698318263898694   -5.99790057363206     0                   -4.95042324171696     0.199627406251567  
      3580   0.698117396635582   -5.99760097288562     0                   -4.9504249418468      0.20086327348616   
      3600   0.698159111100736   -5.99766547937677     0                   -4.95042687664405     0.200573095430258  
      3620   0.698032092209255   -5.99747698200823     0                   -4.95042890760109     0.201657439960451  
      3640   0.698275918500592   -5.99784466961464     0                   -4.95043085579282     0.199938779574844  
      3660   0.698180540100544   -5.99770141208088     0                   -4.9504306658504      0.200682751606211  
      3680   0.69822035027629    -5.99776354494933     0                   -4.95043308345888     0.20036646075388   
      3700   0.698145762406345   -5.99765296456375     0                   -4.95043438487138     0.200842091379267  
      3720   0.698299907355633   -5.99788619746248     0                   -4.9504364003603      0.199701631813474  
      3740   0.698103150136718   -5.99759169001907     0                   -4.95043702872725     0.201094842363916  
      3760   0.698399312804504   -5.99803844160372     0                   -4.95043953633733     0.198935790499768  
      3780   0.698301777694352   -5.99789409147046     0                   -4.95044148886037     0.19941227798862   
      3800   0.698198509464401   -5.99774061831532     0                   -4.9504429180407      0.200054351429322  
      3820   0.698119329483904   -5.9976224419557      0                   -4.95044351164458     0.200967017493387  
      3840   0.698243199785593   -5.99781140608704     0                   -4.95044667033473     0.20033566130944   
      3860   0.698238531454198   -5.99780584869457     0                   -4.95044811543892     0.200220167662448  
      3880   0.698077457379584   -5.99756519717658     0                   -4.9504490750181      0.201269554691958  
      3900   0.698165740390858   -5.99769913608325     0                   -4.95045058941594     0.200504733374123  
      3920   0.698312343235852   -5.99792005389943     0                   -4.95045160297806     0.199338792979423  
      3940   0.698118421953745   -5.99763062301993     0                   -4.95045305400397     0.200603493180584  
      3960   0.698181052575285   -5.99772518535163     0                   -4.95045367040909     0.199760132940841  
      3980   0.698186498956293   -5.99773517305222     0                   -4.95045548853866     0.200144181813736  
      4000   0.698239265594199   -5.99781659034058     0                   -4.950457755875       0.199749933738832  
      4020   0.698369463413414   -5.99801387917434     0                   -4.95045974799185     0.198618501303233  
      4040   0.698252029791618   -5.99783777170692     0                   -4.95045979094638     0.199561789261956  
      4060   0.69833177370455    -5.99796065063971     0                   -4.95046305401707     0.19905272245988   
      4080   0.698300626503712   -5.9979157598895      0                   -4.95046488406527     0.199556806324682  
      4100   0.698199719690363   -5.99776567017461     0                   -4.95046615456116     0.200046785388528  
      4120   0.698193729004596   -5.99775792365602     0                   -4.95046739407067     0.200238365933232  
      4140   0.698094624368126   -5.99761035259848     0                   -4.95046847995876     0.200792979542096  
      4160   0.698205037922192   -5.9977770896425      0                   -4.95046959668179     0.199787117417568  
      4180   0.698080217399128   -5.99759020240875     0                   -4.95046994022121     0.200793934952114  
      4200   0.698216693129179   -5.99779766564567     0                   -4.95047268987555     0.200261731887311  
      4220   0.698150692258816   -5.99770003117189     0                   -4.95047405670127     0.200658623520108  
      4240   0.698044446701972   -5.99754046899794     0                   -4.95047386285286     0.20155672742307   
      4260   0.698049407920809   -5.99754993937715     0                   -4.95047589140427     0.201330291510599  
      4280   0.69814785996781    -5.99770033444757     0                   -4.9504786084132      0.200682894650237  
      4300   0.698400418028691   -5.99808120007568     0                   -4.95048063697311     0.198562404303344  
      4320   0.698311712102458   -5.99794939383484     0                   -4.9504818896135      0.199345911061479  
      4340   0.698160333126461   -5.99772215147007     0                   -4.95048171569887     0.200593812979656  
      4360   0.698024720989871   -5.99752054421191     0                   -4.95048352663317     0.201138515540257  
      4380   0.698021810219674   -5.99751850328556     0                   -4.95048585186185     0.201119187078568  
      4400   0.698208372498371   -5.99779950210012     0                   -4.95048700727545     0.200301840744738  
      4420   0.698142392160904   -5.99770330293005     0                   -4.95048977860554     0.200811912710118  
      4440   0.698002834030087   -5.99749450657969     0                   -4.95049031943863     0.201772953801105  
      4460   0.698051811395239   -5.9975705515023      0                   -4.95049289831799     0.200913094972505  
      4480   0.698238025039982   -5.99785131655132     0                   -4.95049434291694     0.19979597145121   
      4500   0.698026206501827   -5.99753454174433     0                   -4.9504952958978      0.20179225671804   
      4520   0.69825014457379    -5.99787209419488     0                   -4.9504969412609      0.200351929444715  
      4540   0.698234638045899   -5.99785064839006     0                   -4.9504987552465      0.200409472142675  
      4560   0.698314670826169   -5.99797196451365     0                   -4.95050002220701     0.199674385926416  
      4580   0.698135848541993   -5.9977061273349      0                   -4.95050241843816     0.200548227829852  
      4600   0.698084265168992   -5.9976287554278      0                   -4.95050242158583     0.200810432304522  
      4620   0.698206357731454   -5.99781387726719     0                   -4.95050440459271     0.199964535477682  
      4640   0.69813012667723    -5.99770124908846     0                   -4.95050612298834     0.20064333440084   
      4660   0.69833344316885    -5.99800784390182     0                   -4.95050774308288     0.199281653461493  
      4680   0.698149350765237   -5.99773328271335     0                   -4.95050932048298     0.200544502247005  
      4700   0.698128685488345   -5.99770354675463     0                   -4.9505105824377      0.200981419304318  
      4720   0.698222182493063   -5.99784509158316     0                   -4.95051188176771     0.199937103225139  
      4740   0.698184888570016   -5.99779023178242     0                   -4.95051296284814     0.199888592754055  
      4760   0.698108003459532   -5.99767702186199     0                   -4.95051508058638     0.200464640407364  
      4780   0.698050596793504   -5.99759293643588     0                   -4.95051710515406     0.201064477790216  
      4800   0.698133455954258   -5.99771857321886     0                   -4.95051845320349     0.200594332801465  
      4820   0.698168829585421   -5.9977734738647      0                   -4.95052029340583     0.200329453851445  
      4840   0.698172604904152   -5.9977803092882      0                   -4.95052146585159     0.200029121688664  
      4860   0.698176748146096   -5.99778833551072     0                   -4.95052327721156     0.199563818635826  
      4880   0.698176392263145   -5.99778801871084     0                   -4.95052349423608     0.199577404210083  
      4900   0.698081139805255   -5.99764637581086     0                   -4.95052473001422     0.200113474898134  
      4920   0.69808546971906    -5.99765520060271     0                   -4.95052705993575     0.200150778851653  
      4940   0.69805014494455    -5.99760356724768     0                   -4.95052841373925     0.200285672859213  
      4960   0.698146006479837   -5.9977490497206      0                   -4.95053010391802     0.200209840049258  
      4980   0.698122258170045   -5.9977147882212      0                   -4.95053146488114     0.20039202821326   
      5000   0.698254092778992   -5.99791529780439     0                   -4.95053422256297     0.19927403710435   
      5020   0.698205838530375   -5.99784443830753     0                   -4.95053574443462     0.200023936433691  
      5040   0.698224077985046   -5.9978725248523      0                   -4.95053647179905     0.200036711662415  
      5060   0.69809938538333    -5.99768720638209     0                   -4.95053819222        0.200407219165302  
      5080   0.698152839987861   -5.99776799260855     0                   -4.95053879654456     0.200013005338008  
      5100   0.698161740126122   -5.99778230823576     0                   -4.95053976196519     0.200152810310392  
      5120   0.698071188544897   -5.99764852644267     0                   -4.95054180753565     0.200750157370207  
      5140   0.698087622254561   -5.99767481373209     0                   -4.95054344426208     0.200513873206552  
      5160   0.698095750741995   -5.99768912268907     0                   -4.95054556048865     0.200506032485723  
      5180   0.698168741440307   -5.99779985159223     0                   -4.95054680335103     0.200015672726048  
      5200   0.698118058804125   -5.99772522435987     0                   -4.9505482000683      0.200499045737561  
      5220   0.698043029555521   -5.9976132002272      0                   -4.95054871980166     0.200897260172145  
      5240   0.698153617664205   -5.99778199337236     0                   -4.95055163079393     0.200278856889915  
      5260   0.698207444831984   -5.99786394622353     0                   -4.95055284289835     0.200025609414665  
      5280   0.698084608505543   -5.99768013932551     0                   -4.95055329047875     0.200702825327125  
      5300   0.698067398169139   -5.99765595037336     0                   -4.95055491702963     0.200838729307071  
      5320   0.698172591447167   -5.99781670464039     0                   -4.95055788138925     0.20028923049649   
      5340   0.698060458389065   -5.99764992826577     0                   -4.95055930459152     0.200801403399472  
      5360   0.698184867764725   -5.99783895807122     0                   -4.95056172034486     0.199462594513508  
      5380   0.698135899382277   -5.99776619577226     0                   -4.9505624106151      0.199924968432552  
      5400   0.698133007117799   -5.99776458172775     0                   -4.95056513496704     0.200635221354753  
      5420   0.698117825635743   -5.99774161279857     0                   -4.95056493825955     0.200379739009698  
      5440   0.698036159425069   -5.9976205562699      0                   -4.95056638103942     0.200708707003974  
      5460   0.698107376943891   -5.99772959975645     0                   -4.95056859825425     0.200091277772513  
      5480   0.698079782594225   -5.99768890165964     0                   -4.95056929167942     0.200004916726656  
      5500   0.698004743629819   -5.99757749670042     0                   -4.95057044515994     0.200723105704325  
      5520   0.698087893369289   -5.99770455379497     0                   -4.95057277765289     0.200607952024433  
      5540   0.698121585360872   -5.99775685274307     0                   -4.9505745386167      0.200167811911527  
      5560   0.698068824128554   -5.99767797745698     0                   -4.95057480517426     0.200264608831256  
      5580   0.698257926084782   -5.99796448058103     0                   -4.95057765538128     0.199150955316907  
      5600   0.698252646202668   -5.99795851157133     0                   -4.95057960619427     0.199543467540293  
      5620   0.698175341092318   -5.99784432190131     0                   -4.9505813741827      0.199846776186004  
      5640   0.69824492207961    -5.99795057113754     0                   -4.95058325194436     0.198899460705018  
      5660   0.69837470792165    -5.99814697587072     0                   -4.95058497792636     0.197852356206521  
      5680   0.698153949166484   -5.99781617578295     0                   -4.95058531595112     0.199650770259143  
      5700   0.698051660273823   -5.99766345418653     0                   -4.95058602768433     0.20036540683397   
      5720   0.698259388405795   -5.99797725662279     0                   -4.95058823794165     0.19922283039947   
      5740   0.698188061180226   -5.99787224778115     0                   -4.95059021993184     0.199752340638128  
      5760   0.698148512412112   -5.99781281585647     0                   -4.95059011115571     0.199571196307161  
