LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 2.830 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x560659417b10
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.200000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.200000, fhcut_value to 0.800000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
       440   0.737737817767344   -6.05472030370136     0                   -4.94811364459226    -0.119707962703821  
       460   0.736182228089909   -6.0523306594489      0                   -4.94805738471353    -0.104567977600106  
       480   0.734259361596216   -6.0493876255759      0                   -4.94799865040503    -0.0872632854199814 
       500   0.732871344744163   -6.04724557070273     0                   -4.94793862068286    -0.0738203567415557 
       520   0.731132963449319   -6.04457071078409     0                   -4.94787133254733    -0.0581863413281497 
       540   0.729435826433984   -6.04195156200174     0                   -4.94779788913261    -0.0423691629577631 
       560   0.728134925105507   -6.03993030802688     0                   -4.94772798703136    -0.0293653852646146 
       580   0.726486705512475   -6.0373809011805      0                   -4.94765090942363    -0.0143990456053677 
       600   0.725115597433839   -6.03524483911368     0                   -4.94757150934924    -0.00151165682830586
       620   0.723766540379049   -6.03313531805728     0                   -4.94748557375152     0.0108207729192881 
       640   0.722605731027907   -6.03130439459278     0                   -4.94739586420745     0.0219042923356376 
       660   0.721264843015567   -6.02920248209828     0                   -4.94730528360869     0.0340839320267675 
       680   0.720054298028304   -6.02728366541239     0                   -4.94720228429287     0.0451780625940824 
       700   0.718835426333284   -6.02535002503779     0                   -4.94709695134921     0.0560496929645639 
       720   0.717606217049153   -6.02339663232682     0                   -4.9469873724519      0.0674428397287183 
       740   0.716767599068011   -6.02202808715591     0                   -4.94687675417593     0.0756576730091843 
       760   0.715579652407084   -6.02012841775781     0                   -4.94675900466045     0.0860530896066145 
       780   0.714807826914967   -6.01885339575163     0                   -4.94664172082179     0.0942157699792968 
       800   0.71376887652213    -6.01716881794565     0                   -4.94651556850995     0.103685591313776  
       820   0.713022915030563   -6.01591913067959     0                   -4.94638482341295     0.110698001159377  
       840   0.712080903485116   -6.01437396907454     0                   -4.94625267903982     0.118877553761819  
       860   0.711394452384112   -6.01320469949177     0                   -4.94611308604571     0.125572348461526  
       880   0.710874971790971   -6.01228451897774     0                   -4.94597212637383     0.130973395929044  
       900   0.710280895597061   -6.01124650919916     0                   -4.94582523083172     0.136443403714574  
       920   0.709742062875675   -6.01028587812302     0                   -4.94567284878833     0.142039664623748  
       940   0.709058538357885   -6.00910646711052     0                   -4.94551872448994     0.148030147256785  
       960   0.708428939036124   -6.00799950568623     0                   -4.94535616199065     0.153921520410648  
       980   0.708040832745353   -6.00725573507126     0                   -4.9451945507763      0.157778462260352  
      1000   0.707676107257397   -6.00653906464652     0                   -4.94502496855011     0.161777454696159  
      1020   0.707342630330735   -6.00586940268513     0                   -4.94485552194818     0.16570154433398   
      1040   0.706962807674949   -6.0051285528293      0                   -4.94468440604126     0.16909247187676   
      1060   0.706516137508298   -6.00427652940414     0                   -4.94450238782517     0.173198059098697  
      1080   0.70633691359627    -6.00382779533221     0                   -4.94432248960488     0.175973313781787  
      1100   0.70590226213798    -6.0029902381068      0                   -4.94413690952711     0.180138849716808  
      1120   0.706027825261635   -6.00298597634132     0                   -4.94394430308765     0.180480297029249  
      1140   0.705796246387629   -6.00244787817539     0                   -4.94375357321153     0.183074237671473  
      1160   0.705621803571392   -6.00198636266579     0                   -4.94355372191031     0.185737254717154  
      1180   0.705302606978768   -6.0013095354794      0                   -4.94335568958363     0.189320566622639  
      1200   0.705239813921902   -6.00100641550861     0                   -4.94314675919239     0.190843566437314  
      1220   0.705268315597243   -6.00084192745279     0                   -4.94293951862617     0.191751345188729  
      1240   0.704963281946244   -6.00017252332713     0                   -4.94272766494908     0.194673996916448  
      1260   0.705105679628144   -6.00016701179392     0                   -4.94250855690605     0.195061486291953  
      1280   0.705075966019083   -5.99990245346745     0                   -4.94228856899046     0.196254078109301  
      1300   0.705121131973652   -5.99974756624248     0                   -4.94206593283777     0.197131378324685  
      1320   0.705073814950369   -5.99945209115698     0                   -4.94184143328286     0.198847112022078  
      1340   0.705006628046943   -5.99911968683245     0                   -4.94160980930732     0.199957078512548  
      1360   0.705115726431384   -5.99904327374225     0                   -4.94136974865045     0.20002624363128   
      1380   0.705059839448185   -5.9987295147816      0                   -4.94113982015948     0.201630029989443  
      1400   0.705245911832771   -5.99876714956155     0                   -4.94089834637959     0.202067789751441  
      1420   0.704966923358628   -5.99810771890741     0                   -4.94065739841112     0.205303874740679  
      1440   0.705308183489146   -5.99837343563975     0                   -4.94041122497892     0.204238098712452  
      1460   0.705388658078744   -5.99824200741003     0                   -4.94015908487217     0.204968675878235  
      1480   0.705473162742303   -5.99811237133722     0                   -4.93990269181176     0.205077071394478  
      1500   0.705560480890135   -5.99798616945669     0                   -4.93964551271748     0.205613518320577  
      1520   0.705596095916808   -5.99777983945251     0                   -4.93938576017655     0.206659990653774  
      1540   0.705746298134018   -5.99774104068369     0                   -4.93912165809567     0.20739186798385   
      1560   0.705974691930101   -5.99781551308398     0                   -4.93885353982274     0.207064456453828  
      1580   0.706094863717827   -5.99772860881398     0                   -4.93858637788216     0.207349824171894  
      1600   0.705965951926126   -5.99725750782502     0                   -4.93830864456895     0.209444922058979  
      1620   0.706438826638265   -5.99769004426405     0                   -4.93803186898306     0.207603590326523  
      1640   0.70659751610297    -5.99764397204858     0                   -4.93774776258506     0.208144584941405  
      1660   0.706721112733275   -5.99754710152953     0                   -4.93746549713187     0.208904317148837  
      1680   0.706964793484992   -5.99762469293738     0                   -4.93717756743445     0.208301177764752  
      1700   0.706846431850715   -5.99715582584046     0                   -4.93688624277811     0.210825251652453  
      1720   0.707150245092187   -5.99731908978345     0                   -4.93659378688671     0.210003033452479  
      1740   0.707161049721676   -5.99703136587821     0                   -4.93628985603822     0.21157731604466   
      1760   0.707517215255584   -5.99726755832374     0                   -4.9359918002155      0.211053274647568  
      1780   0.707872095997895   -5.99749433360721     0                   -4.93568625441799     0.209941294665949  
      1800   0.707914884220238   -5.99724958639024     0                   -4.93537732487143     0.210878492012796  
      1820   0.708186860255801   -5.99734628504954     0                   -4.93506605950228     0.211032075143683  
      1840   0.708262919892973   -5.99714486353528     0                   -4.93475054853923     0.212069087802928  
      1860   0.708349464390163   -5.99695777250632     0                   -4.93443364077241     0.212897767042166  
      1880   0.708540220195636   -5.99692018558595     0                   -4.93410992016129     0.213466257439208  
      1900   0.708900726154055   -5.99713545324321     0                   -4.93378442891393     0.212609084504441  
      1920   0.708863462921403   -5.99675187387668     0                   -4.93345674439296     0.214733632782359  
      1940   0.709415420997781   -5.99724623262429     0                   -4.93312316607654     0.212388162039693  
      1960   0.70933974759326    -5.99679615715407     0                   -4.93278660070618     0.214209133202143  
      1980   0.709608806675468   -5.99686000680635     0                   -4.93244686175978     0.214245575368867  
      2000   0.709911933024235   -5.99697415952869     0                   -4.93210632498672     0.214208756199822  
      2020   0.710235833134563   -5.99711355837401     0                   -4.93175987369619     0.213896056145382  
      2040   0.710448858245909   -5.99708405199237     0                   -4.93141082966704     0.214057709550524  
      2060   0.710461116025604   -5.99675478183736     0                   -4.93106317284361     0.215760493915193  
      2080   0.710857627478332   -5.99699190071981     0                   -4.93070552458328     0.214587028821931  
      2100   0.710997157981884   -5.99684592251851     0                   -4.93035025063941     0.215221795575095  
      2120   0.711126454192656   -5.996678024129       0                   -4.92998840794558     0.216751621119374  
      2140   0.711630175568669   -5.99706717597967     0                   -4.92962197777836     0.215498720918653  
      2160   0.711573553800934   -5.99661148016232     0                   -4.92925121460742     0.217666647014736  
      2180   0.711849277093213   -5.99665385562359     0                   -4.92888000515551     0.217562276934964  
      2200   0.71230554766992    -5.99696318204518     0                   -4.92850492575382     0.216504566094056  
      2220   0.712544915112444   -5.99694469259067     0                   -4.92812738515744     0.216667550633087  
      2240   0.712737387719864   -5.99685202768763     0                   -4.92774601136089     0.2174838122368    
      2260   0.713117643022325   -5.99703752055036     0                   -4.92736112130474     0.216709099142086  
      2280   0.713188145253293   -5.99675460290968     0                   -4.92697245032407     0.218145631267365  
      2300   0.713381866143655   -5.99665332740866     0                   -4.92658059350524     0.218767125191252  
      2320   0.71385635067683    -5.99696658030908     0                   -4.92618211964933     0.217489865409896  
      2340   0.714133770401562   -5.9969819817338      0                   -4.92578139151236     0.217920800986471  
      2360   0.714313253166453   -5.99684860498948     0                   -4.92537879063713     0.218327815273157  
      2380   0.714503134899911   -5.99672497267635     0                   -4.9249703357412      0.218894560478621  
      2400   0.714624975198824   -5.99649666784866     0                   -4.92455927047629     0.220010388174047  
      2420   0.715045828830855   -5.9967156640249      0                   -4.92414698624302     0.219460343709848  
      2440   0.715194182354909   -5.99652125644695     0                   -4.92373004839257     0.220603188060223  
      2460   0.715596823894344   -5.99670751948429     0                   -4.92331234915762     0.219909693116976  
      2480   0.715942278368314   -5.99680096097771     0                   -4.92288760897171     0.220148818715517  
      2500   0.716118069786328   -5.99663690724394     0                   -4.92245986812701     0.220722492713293  
      2520   0.716441706919519   -5.99669258052995     0                   -4.92203008574287     0.220802128512271  
      2540   0.716641033542623   -5.99655945400412     0                   -4.92159796930063     0.221569660761567  
      2560   0.716896357569336   -5.9965022787736      0                   -4.92115780805342     0.222403078009965  
      2580   0.717244995276156   -5.99658631285127     0                   -4.92071888560278     0.222151973193443  
      2600   0.71740623899534    -5.99638531098735     0                   -4.92027601817484     0.223159164263369  
      2620   0.717925339117421   -5.99671822362429     0                   -4.91983028067619     0.222056398561796  
      2640   0.718082630423226   -5.99650591004608     0                   -4.91938203015367     0.223007404645731  
      2660   0.718573606356422   -5.996785497239       0                   -4.91892515349175     0.22201096948858   
      2680   0.718891008146523   -5.99680470404974     0                   -4.91846825764639     0.222134397684146  
      2700   0.719048643137016   -5.99657659727167     0                   -4.91800369839702     0.223587629947605  
      2720   0.719391553800677   -5.99662797058728     0                   -4.91754070574853     0.223382094040111  
      2740   0.719637158944193   -5.99652495944136     0                   -4.91706928690982     0.223828945011757  
      2760   0.720151978985476   -5.99682595670137     0                   -4.91659805415503     0.22284404274445   
      2780   0.720250098163577   -5.99650276966948     0                   -4.91612768836498     0.224774568421754  
      2800   0.720616481617777   -5.99657255203805     0                   -4.91564789558579     0.22509118137848   
      2820   0.721078666902827   -5.99678820062485     0                   -4.91517026628734     0.224287169274753  
      2840   0.72128581031551    -5.99661448678423     0                   -4.91468583734666     0.224843675524728  
      2860   0.721639013716205   -5.99665603960269     0                   -4.9141975850964      0.225082140236316  
      2880   0.722007698210701   -5.99671908799415     0                   -4.91370760677988     0.225247198573612  
      2900   0.722234280749944   -5.99656599099143     0                   -4.91321463598904     0.226535663354936  
      2920   0.722563442477906   -5.9965573149823      0                   -4.9127122174181      0.226905972748547  
      2940   0.722938930569737   -5.99662021802911     0                   -4.91221188836154     0.226718976336481  
      2960   0.72321760899654    -5.99653337981778     0                   -4.91170703253552     0.227259495419378  
      2980   0.723599229889933   -5.99659860384049     0                   -4.91119982525308     0.226701417505882  
      3000   0.723783003828401   -5.99636423680012     0                   -4.91068979732183     0.227704444154433  
      3020   0.72411367445028    -5.99634713628746     0                   -4.91017669090663     0.228267612246335  
      3040   0.724647196675595   -5.99663441461362     0                   -4.90966368594366     0.227464341619223  
      3060   0.724947442449872   -5.99656581257012     0                   -4.90914471526624     0.22807133396019   
      3080   0.725350864990443   -5.99664763137301     0                   -4.90862140029521     0.228362240005317  
      3100   0.725664593212951   -5.99659120474755     0                   -4.90809438136471     0.229202669478959  
      3120   0.726033436603886   -5.99661552134368     0                   -4.9075654329082      0.229280027502014  
      3140   0.726168285051314   -5.9962825684289      0                   -4.90703020733462     0.231392817488406  
      3160   0.726713126564653   -5.99656314305599     0                   -4.90649351974158     0.230471152125992  
      3180   0.727078198679622   -5.99656646453822     0                   -4.90594923308479     0.230457865595124  
      3200   0.727312508553958   -5.99637532336854     0                   -4.90540662712505     0.23174600182692   
      3220   0.727841379580325   -5.99662272646902     0                   -4.9048607237344      0.230897040371064  
      3240   0.728061342450644   -5.99639828114368     0                   -4.90430633412372     0.231714374766037  
      3260   0.728757329201945   -5.99688739833677     0                   -4.90375147125358     0.229620403331274  
      3280   0.728880534174692   -5.9965118798423      0                   -4.90319114531127     0.231848512400369  
      3300   0.729281491903947   -5.99655291330757     0                   -4.90263074221936     0.232449606688502  
      3320   0.729656512584465   -5.99655346006877     0                   -4.90206875799412     0.232789903694788  
      3340   0.730058094525623   -5.99658647168437     0                   -4.90149939673475     0.233016039178192  
      3360   0.730457908678328   -5.99660793781289     0                   -4.90092114167082     0.232801649316271  
      3380   0.730686710787054   -5.99637712929157     0                   -4.90034713000735     0.234109138644788  
      3400   0.730996470770526   -5.99626318904473     0                   -4.89976854981366     0.235158485268477  
      3420   0.731459317689655   -5.99637411918294     0                   -4.89918520961556     0.234748078590945  
      3440   0.731868832973291   -5.99639973419781     0                   -4.89859655174247     0.234974802761592  
      3460   0.732281067596144   -5.99642821240883     0                   -4.89800667805695     0.235309169447713  
      3480   0.73251728327627    -5.99619110957595     0                   -4.8974152517255      0.236499853710536  
      3500   0.733102404639129   -5.99647134550713     0                   -4.89681780566596     0.235892138063114  
      3520   0.733521464619906   -5.99649885442743     0                   -4.89621672465346     0.23543531725734   
      3540   0.73391509349126    -5.99648353052111     0                   -4.89561095747616     0.236015772486551  
      3560   0.734369347053872   -5.99655562305712     0                   -4.89500166970983     0.236182401169651  
      3580   0.73460217947149    -5.99629633627711     0                   -4.89439313432471     0.237547849361822  
      3600   0.73504250084121    -5.99634161806963     0                   -4.89377793410297     0.237921013925686  
      3620   0.735425786725196   -5.99629839578693     0                   -4.89315978302938     0.238289339017359  
      3640   0.735896023529729   -5.99637974437456     0                   -4.89253577645326     0.238491180680077  
      3660   0.736384523473788   -5.99648939965015     0                   -4.89191268185749     0.238527825100845  
      3680   0.736648090360031   -5.99625853553288     0                   -4.89128646743498     0.23994050277799   
      3700   0.737143407946636   -5.9963706086664      0                   -4.89065556423394     0.239618179437277  
      3720   0.737446106548374   -5.99619096426258     0                   -4.89002187195523     0.240594343268192  
      3740   0.738010659975625   -5.99639930319216     0                   -4.88938338079562     0.240139328902112  
      3760   0.738393836529042   -5.99633698615688     0                   -4.88874629896529     0.240701676544547  
      3780   0.738872086542211   -5.99640968613867     0                   -4.88810162397112     0.240267690225416  
      3800   0.739220133520771   -5.9962834969452      0                   -4.88745336434166     0.241348309197147  
      3820   0.739928315503716   -5.99669473087036     0                   -4.88680232535725     0.240131199706506  
      3840   0.739942737032353   -5.99605998701539     0                   -4.88614594921065     0.243358665907428  
      3860   0.740605767577974   -5.99639708961049     0                   -4.88548850604801     0.242201031886854  
      3880   0.740925345186698   -5.99621585997331     0                   -4.88482791002701     0.243290070218404  
      3900   0.741362057304387   -5.9962054229906      0                   -4.88416240490774     0.243647247346164  
      3920   0.741745330500833   -5.99611200425874     0                   -4.88349407641631     0.244650029538877  
      3940   0.74229820012641    -5.99627528903758     0                   -4.88282805680739     0.244598826422573  
      3960   0.742882597238687   -5.99647736250225     0                   -4.88215353465715     0.244013588392119  
      3980   0.743107011323843   -5.99613980900941     0                   -4.88147936005713     0.245599543344462  
      4000   0.743784318411      -5.99647646547629     0                   -4.88080005595528     0.244753022236164  
      4020   0.74412620282399    -5.9963109124832      0                   -4.880121676374       0.246188920301487  
      4040   0.744440430453757   -5.99609795842104     0                   -4.87943738089596     0.247524764565372  
      4060   0.745044642222995   -5.99631740846043     0                   -4.87875051333682     0.246720800970112  
      4080   0.745532484432096   -5.99635636938127     0                   -4.87805771098866     0.246512527374112  
      4100   0.74587666636253    -5.99617573793604     0                   -4.87736080667929     0.247652614904643  
      4120   0.74629678331787    -5.99610960076812     0                   -4.87666449411683     0.247808282010294  
      4140   0.746800436474571   -5.99616114311822     0                   -4.87596055677799     0.248373311945505  
      4160   0.747385950889061   -5.99633079975668     0                   -4.87525194184832     0.248597473966516  
      4180   0.747724702691771   -5.99612931055277     0                   -4.87454232497135     0.249693533447093  
      4200   0.748210402889972   -5.99614228771679     0                   -4.87382675188254     0.250298491424263  
      4220   0.748888081010632   -5.99644051976626     0                   -4.87310846681307     0.249431088373207  
      4240   0.749185566595647   -5.99616345591952     0                   -4.87238517461604     0.250657721345275  
      4260   0.749874079564816   -5.99647091866104     0                   -4.87165986796683     0.249928812444703  
      4280   0.750120462797863   -5.99611392278247     0                   -4.87093329726126     0.251769222068566  
      4300   0.750695864982303   -5.99624409233472     0                   -4.87020036358953     0.251302441084682  
      4320   0.750968720163413   -5.99591514349498     0                   -4.8694621320031      0.253348976941064  
      4340   0.75166062338199    -5.99621243185569     0                   -4.86872156559929     0.252555304397585  
      4360   0.752032209242235   -5.99602806845755     0                   -4.8679798234448      0.253827467757509  
      4380   0.752675009474718   -5.99624595675748     0                   -4.86723351145486     0.25358349369817   
      4400   0.753207132828279   -5.99629064316759     0                   -4.86648001288335     0.253715132451778  
      4420   0.753646442460716   -5.99619508901381     0                   -4.86572549432113     0.254402792609535  
      4440   0.754072059156968   -5.99607807812578     0                   -4.86497005842769     0.255368640873021  
      4460   0.7548222378874     -5.99644017709001     0                   -4.86420688936495     0.254105135157462  
      4480   0.755067850112401   -5.99604459088687     0                   -4.86344288484679     0.256387454228289  
      4500   0.755557950984297   -5.99600920133707     0                   -4.86267234403402     0.256797633387218  
      4520   0.756344763252396   -5.99642107100107     0                   -4.86190399536791     0.255547536067565  
      4540   0.756678518989581   -5.99614631302983     0                   -4.86112860382145     0.256881140418677  
      4560   0.757140900331444   -5.99606037094036     0                   -4.86034908976151     0.257751284098416  
      4580   0.757699260196218   -5.99611600945555     0                   -4.85956718853066     0.25820783711581   
      4600   0.758223096314167   -5.99611219558238     0                   -4.85877762052853     0.258696858308039  
      4620   0.758671493750806   -5.9960018277289      0                   -4.85799465656115     0.259421041918935  
      4640   0.759237058876941   -5.99605760163392     0                   -4.85720208282874     0.259845651235017  
      4660   0.759856577231239   -5.99619097768149     0                   -4.85640618140158     0.260036290555483  
      4680   0.760303700352266   -5.99606665235424     0                   -4.85561117143373     0.260863788652116  
      4700   0.760698051468105   -5.9958568527731      0                   -4.85480984521493     0.261860963857849  
      4720   0.761434967286447   -5.99615763725495     0                   -4.85400525603673     0.261133465046904  
      4740   0.761863806227604   -5.9959949294404      0                   -4.85319928984971     0.262550945101068  
      4760   0.762566480514258   -5.99623846316387     0                   -4.85238881220752     0.261989085268932  
      4780   0.763047519071852   -5.99614530221823     0                   -4.85157409346954     0.262633825768608  
      4800   0.763623444323597   -5.99619269894469     0                   -4.85075760237111     0.26287292939848   
      4820   0.764044730942514   -5.99600779543398     0                   -4.84994076897059     0.264188883252496  
      4840   0.76457616139662    -5.9959842842893      0                   -4.84912011219341     0.264747265635673  
      4860   0.765045065249675   -5.99586122167936     0                   -4.84829369384682     0.265795364166247  
      4880   0.765902626215693   -5.99631939517142     0                   -4.84746552596836     0.264211839458112  
      4900   0.766204622288706   -5.99594012499804     0                   -4.84663326171311     0.266023760081632  
      4920   0.766886651902078   -5.99613027928964     0                   -4.84580037164709     0.266040808224488  
      4940   0.767307434290993   -5.99592579237589     0                   -4.8449647111885      0.267356756288799  
      4960   0.767802227220369   -5.99582494737206     0                   -4.8441216768359      0.268068103741881  
      4980   0.76844648533158    -5.99595049365537     0                   -4.84328083601138     0.267618401199456  
      5000   0.769047908798916   -5.99600682487858     0                   -4.84243503208865     0.268022147283019  
      5020   0.769699712579451   -5.99613758344791     0                   -4.84158808504685     0.268131786795188  
      5040   0.770121857202786   -5.99591669277786     0                   -4.84073397748044     0.269513673842685  
      5060   0.770896006362934   -5.99622138894975     0                   -4.83987744998299     0.268604354280968  
      5080   0.771312457105546   -5.99598352191523     0                   -4.83901490687268     0.270142582718213  
      5100   0.771954805716125   -5.99608301137651     0                   -4.8381508734769      0.270097106077748  
      5120   0.772324476393566   -5.99576795715816     0                   -4.83728131327623     0.272058068609194  
      5140   0.772972120826503   -5.99586654794231     0                   -4.83640843747027     0.272428840858591  
      5160   0.773742311630174   -5.99614213648541     0                   -4.83552873987838     0.271884806215649  
      5180   0.774193741893043   -5.99593458557038     0                   -4.83464404361037     0.273034455324143  
      5200   0.7746948771491     -5.99580166577574     0                   -4.83375942097752     0.273916277387489  
      5220   0.775410473526686   -5.99598536009292     0                   -4.83286972079384     0.27332215853711   
      5240   0.776072588056788   -5.99608102695979     0                   -4.83197221592617     0.273573322946048  
      5260   0.776529563671895   -5.99586998579179     0                   -4.83107571137735     0.275087484330939  
      5280   0.77717674885409    -5.99594036634535     0                   -4.83017531421687     0.275716826421702  
      5300   0.777775144619461   -5.9959363835193      0                   -4.82927373779755     0.27640589466211   
      5320   0.778453512904779   -5.99604580257943     0                   -4.82836560449181     0.276319801579109  
      5340   0.778939949376409   -5.99586063807241     0                   -4.82745078532188     0.277474327549251  
      5360   0.779662567515081   -5.9960301973069      0                   -4.82653641741452     0.277035035730257  
      5380   0.780325742665023   -5.99610590052203     0                   -4.82561735796545     0.277502316661181  
      5400   0.78092125057651    -5.99607633553307     0                   -4.82469453116378     0.277925821430607  
      5420   0.781456274652187   -5.99595193916915     0                   -4.82376759873533     0.278921723810313  
      5440   0.782018190105329   -5.99586453500674     0                   -4.82283732144465     0.27957501694193   
      5460   0.782654017478236   -5.99588628790882     0                   -4.82190533334558     0.279949530156438  
      5480   0.783254646251474   -5.99585199441208     0                   -4.82097009674398     0.280936194096835  
      5500   0.783879910272099   -5.99585031918113     0                   -4.82003052553933     0.281499721310806  
      5520   0.784596144921562   -5.99598126721398     0                   -4.81908712166356     0.28132771903673   
      5540   0.785188762329817   -5.99592483887145     0                   -4.8181417672629      0.282306213417033  
      5560   0.785806717928561   -5.99590248886412     0                   -4.81719248391403     0.28287022767737   
      5580   0.78645863104552    -5.99593117485767     0                   -4.81624330029182     0.282953720823049  
      5600   0.787043673673419   -5.99585309880273     0                   -4.8152876603486      0.283949260554675  
      5620   0.787761135081763   -5.99597430473408     0                   -4.81433267423312     0.284320219609609  
      5640   0.788306521154106   -5.99583078016909     0                   -4.81337107060955     0.285205679708278  
      5660   0.788959072121501   -5.9958445391696      0                   -4.81240600321871     0.285841765463118  
      5680   0.789673427956207   -5.99595108989256     0                   -4.81144102025501     0.285968308351089  
      5700   0.790279083941919   -5.99588719977147     0                   -4.8104686462108      0.28650192713055   
      5720   0.790685825480824   -5.99552598140507     0                   -4.80949731557329     0.288696634503341  
      5740   0.79162819055778    -5.99596573842213     0                   -4.80852352506118     0.287676654239176  
      5760   0.792218887153013   -5.99587723541286     0                   -4.80754897721315     0.288716539948889  
