LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (134.3677 134.3677 134.3677)
  1 by 1 by 1 MPI processor grid
Created 2048000 atoms
  using lattice units in orthogonal box = (0 0 0) to (134.3677 134.3677 134.3677)
  create_atoms CPU = 0.199 seconds
atom nlocal : 2048000, nghost : 0, nmax : 2048000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x563d7e4450d0
set use_relative_coord to: 1
set prec_type to half precision
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: -1.000000, fhcut_value to -1.000000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 32 32 32
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 2523927
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 2523927, 3
lazy init x_half_rel
x_half_rel extent : 2523927
Per MPI rank memory allocation (min/avg/max) = 1786 | 1786 | 1786 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
       580   0.728964830879339   -6.03656527454851     0                   -4.94311856213929    -0.00878758781001007
       590   0.727998859360369   -6.03494740196654     0                   -4.94294964612827     0.000264162094838361
       600   0.727872672301757   -6.03462259624708     0                   -4.94281412090431     0.00386303001893801
       610   0.726842163771153   -6.03291092509123     0                   -4.9426482117896      0.0131514290367683 
       620   0.725902717966158   -6.03134722776759     0                   -4.94249368248538     0.0220828374741693 
       630   0.725430142718314   -6.03044962745074     0                   -4.94230494469418     0.0276715112579522 
       640   0.724835937314415   -6.02940030243943     0                   -4.94214692735351     0.0342252111690164 
       650   0.724354217772099   -6.02851570505319     0                   -4.94198490892792     0.0398001041730493 
       660   0.723528377221884   -6.0271070025308      0                   -4.94181496662598     0.0471552273887722 
       670   0.722824829063694   -6.02586754519079     0                   -4.94163083100797     0.0544120039480959 
       680   0.722709036825594   -6.0255290579561      0                   -4.94146603204561     0.0572907070452569 
       690   0.722756229946249   -6.02541184198784     0                   -4.94127802643095     0.059643847471341  
       700   0.721366992195038   -6.02316599061229     0                   -4.9411160306647      0.0704757656300884 
       710   0.72118135315356    -6.02269517260287     0                   -4.94092367108153     0.0741733121485461 
       720   0.720851802260569   -6.0220282476017      0                   -4.94075107217848     0.078582572339643  
       730   0.719812874400605   -6.02027077401902     0                   -4.94055198962481     0.087675598009944  
       740   0.719493997331543   -6.01961302485433     0                   -4.94037255583016     0.0921833382103931 
       750   0.719550388609287   -6.01947937687722     0                   -4.94015432097773     0.0936072037206491 
       760   0.719212224448409   -6.0187877748871      0                   -4.93996996498126     0.097529648013855  
       770   0.718557326361439   -6.01760571354922     0                   -4.93977025029416     0.104058291560027  
       780   0.718488096468356   -6.01730744649679     0                   -4.93957582803065     0.106501614318766  
       790   0.718823173029294   -6.01759709590619     0                   -4.93936286284406     0.106817428813523  
       800   0.717739030604224   -6.0157693632845      0                   -4.93916134306593     0.115775820500444  
       810   0.717147330589674   -6.01467752001536     0                   -4.93895704938525     0.121610417967077  
       820   0.716659139831921   -6.01372300873199     0                   -4.93873482388094     0.126335024796605  
       830   0.716915540613475   -6.01389681708506     0                   -4.93852403124947     0.126817711834627  
       840   0.716509005129996   -6.01307145864044     0                   -4.93830847573231     0.131274297834442  
       850   0.715614233118735   -6.01149977839372     0                   -4.93807895284713     0.138514300805465  
       860   0.716045681296464   -6.01194630014895     0                   -4.93787830265178     0.138127919020433  
       870   0.715227795933983   -6.01048295702337     0                   -4.93764178697088     0.144610512180564  
       880   0.715096110426594   -6.01008223355995     0                   -4.93743859167209     0.146582651304018  
       890   0.71509408183614    -6.00984101408381     0                   -4.93720041508015     0.14826879178188   
       900   0.71530595602015    -6.00994686192905     0                   -4.93698845180456     0.148802851823028  
       910   0.714742914457638   -6.00885066577109     0                   -4.93673681757798     0.154187289637459  
       920   0.714086564641281   -6.00764117320406     0                   -4.93651184925476     0.160057167550018  
       930   0.714156789231866   -6.00749879504158     0                   -4.93626413425783     0.161026389044069  
       940   0.714439401885723   -6.0077079213716      0                   -4.93604934181406     0.160490746052357  
       950   0.71443384120977    -6.00745094936717     0                   -4.93580071081949     0.162552801688416  
       960   0.713389647307638   -6.00565032202721     0                   -4.93556637356794     0.170899934781629  
       970   0.713414043700217   -6.00542517139864     0                   -4.93530462836836     0.173067584578533  
       980   0.713252826506533   -6.00495159957245     0                   -4.93507288221463     0.175592177108437  
       990   0.713337985928433   -6.00481711424288     0                   -4.93481065781458     0.176863643080701  
      1000   0.712993000471571   -6.00404934513616     0                   -4.93456036664047     0.180186832281964  
PairLJCutKokkos::summary
PairLJCutKokkos::pair_compute_time = 4.368468
PairLJCutKokkos::cuda_kernel_time = 4.235776
PairLJCutKokkos::init_time = 0.000000
pair::summary_neighbor:
pair::neighbor_sort_time : 0.000000
pair::neighbor_build_time : 1.867929
Loop time of 6.83064 on 20 procs for 1000 steps with 2048000 atoms

Performance: 63244.398 tau/day, 146.399 timesteps/s, 299.825 Matom-step/s
97.1% CPU use with 1 MPI tasks x 20 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 4.4523     | 4.4523     | 4.4523     |   0.0 | 65.18
Neigh   | 1.5817     | 1.5817     | 1.5817     |   0.0 | 23.16
Comm    | 0.52912    | 0.52912    | 0.52912    |   0.0 |  7.75
Output  | 0.012553   | 0.012553   | 0.012553   |   0.0 |  0.18
Modify  | 0.23149    | 0.23149    | 0.23149    |   0.0 |  3.39
Other   |            | 0.02348    |            |       |  0.34

Nlocal:      2.048e+06 ave   2.048e+06 max   2.048e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:         419307 ave      419307 max      419307 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  5.75724e+08 ave 5.75724e+08 max 5.75724e+08 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 5.7572402e+08
Ave neighs/atom = 281.11524
Neighbor list builds = 50
Dangerous builds not checked
Total wall time: 0:00:09
