LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.517 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55a7f7ea78e0
set use_relative_coord to: 1
set prec_type to float precision
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: -1.000000, fhcut_value to -1.000000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
       620   0.722832142704408   -6.03404925570759     0                   -4.94980110782824     0.00542323584409844
       630   0.721939615533837   -6.03272233242452     0                   -4.94981297521931     0.0127320164735419 
       640   0.721288244507832   -6.03175924168343     0                   -4.94982694095759     0.0184502148168691 
       650   0.720696698278423   -6.03088393233015     0                   -4.94983895089427     0.0236537798835401 
       660   0.720147149065054   -6.03007157858582     0                   -4.94985092091968     0.0286281689647199 
       670   0.719347614947677   -6.02888289912842     0                   -4.94986154256514     0.0350582884709751 
       680   0.718824624830867   -6.02811067385708     0                   -4.94987380242114     0.039884243843944  
       690   0.718104045242151   -6.0270404440321      0                   -4.94988444191327     0.0459684707625695 
       700   0.717596400278985   -6.02629051949195     0                   -4.94989598477138     0.0507077122054175 
       710   0.716899396233715   -6.02525541117086     0                   -4.94990638245438     0.0563266472715253 
       720   0.716401933611411   -6.02451961687249     0                   -4.94991678204393     0.0610182225196976 
       730   0.715809649608987   -6.02364070457644     0                   -4.94992629569729     0.0663306224381486 
       740   0.715100151569155   -6.02258473829426     0                   -4.94993457640991     0.0720348262971234 
       750   0.714654493754494   -6.0219253333943      0                   -4.94994365819114     0.0760637858876909 
       760   0.713973023974553   -6.02091267285425     0                   -4.94995320225861     0.0813989519858632 
       770   0.713406112888735   -6.02007053980316     0                   -4.94996143578434     0.0861496325942552 
       780   0.713037153445427   -6.01952690200793     0                   -4.94997123712029     0.089715519348778  
       790   0.712465866078537   -6.01867812797345     0                   -4.94997939408385     0.0942171523014406 
       800   0.712007206968      -6.01799903715832     0                   -4.94998829189252     0.0978186218029213 
       810   0.711620666732432   -6.01742653780574     0                   -4.94999560285791     0.101015886324086  
       820   0.711238867858244   -6.01686032129112     0                   -4.95000208461961     0.104465579615478  
       830   0.710678943021531   -6.01602695978232     0                   -4.95000861031463     0.108916925808266  
       840   0.710274997620697   -6.01542783647308     0                   -4.95001540506966     0.112429602217252  
       850   0.709819113361351   -6.01475062424087     0                   -4.95002201918472     0.116276068940634  
       860   0.709364780725311   -6.01407508297148     0                   -4.9500279768278      0.120000499407392  
       870   0.708890963336592   -6.01336947360831     0                   -4.95003309350433     0.123701022212993  
       880   0.70853028558271    -6.01283472237499     0                   -4.95003935886881     0.126424516556773  
       890   0.708160898982738   -6.01228663343175     0                   -4.95004534979171     0.129231915694762  
       900   0.707921410276116   -6.01193256254419     0                   -4.95005051194215     0.131216184130692  
       910   0.707617061270502   -6.01148104398242     0                   -4.95005551686094     0.133686169300178  
       920   0.707151075126453   -6.01078651206085     0                   -4.95005996411279     0.137338925939521  
       930   0.706873205499591   -6.01037385845153     0                   -4.95006411491832     0.139740580021785  
       940   0.706565740513151   -6.00991827839023     0                   -4.95006973230853     0.142159606905017  
       950   0.706101432435855   -6.00922626046142     0                   -4.95007417645315     0.145384392163432  
       960   0.705889657361698   -6.00891341646276     0                   -4.95007899504634     0.147057170422161  
       970   0.705672284919116   -6.00859229744337     0                   -4.95008393467092     0.148985871556839  
       980   0.705160301754913   -6.00782680599971     0                   -4.95008641792669     0.152582489764508  
       990   0.705079867741897   -6.00771069365818     0                   -4.95009095659733     0.153692982850136  
      1000   0.70463595400342    -6.00704671278502     0                   -4.95009284629124     0.156819659563257  
PairLJCutKokkos::summary
PairLJCutKokkos::pair_compute_time = 41.584320
PairLJCutKokkos::cuda_kernel_time = 40.786838
PairLJCutKokkos::init_time = 0.000000
pair::summary_neighbor:
pair::neighbor_sort_time : 0.000000
pair::neighbor_build_time : 14.298597
Loop time of 57.8798 on 20 procs for 1000 steps with 16384000 atoms

Performance: 7463.745 tau/day, 17.277 timesteps/s, 283.069 Matom-step/s
98.7% CPU use with 1 MPI tasks x 20 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 41.807     | 41.807     | 41.807     |   0.0 | 72.23
Neigh   | 12.143     | 12.143     | 12.143     |   0.0 | 20.98
Comm    | 2.0744     | 2.0744     | 2.0744     |   0.0 |  3.58
Output  | 0.053618   | 0.053618   | 0.053618   |   0.0 |  0.09
Modify  | 1.6586     | 1.6586     | 1.6586     |   0.0 |  2.87
Other   |            | 0.1429     |            |       |  0.25

Nlocal:     1.6384e+07 ave  1.6384e+07 max  1.6384e+07 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    1.62813e+06 ave 1.62813e+06 max 1.62813e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:    4.606e+09 ave   4.606e+09 max   4.606e+09 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 4.6059966e+09
Ave neighs/atom = 281.12772
Neighbor list builds = 50
Dangerous builds not checked
Total wall time: 0:01:09
