LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.533 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55a1e2587b50
set use_relative_coord to: 0
set prec_type to default precision
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 7.840000
initialize p_fhcut to: -1.000000, fhcut_value to -1.000000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 7.840000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 3.1
  ghost atom cutoff = 3.1
  binsize = 3.1, bins = 87 87 87
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 17565863
grow: resize d_neighbors to : 18022400 * 16
resize d_neighbors to : 18022400 * 103
Per MPI rank memory allocation (min/avg/max) = 1.235e+04 | 1.235e+04 | 1.235e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
       400   0.740923713801356   -5.84866071443333     0                   -4.73727521156489     0.179702758889937  
       420   0.739215243016958   -5.84609513327782     0                   -4.73727233642956     0.195280216215091  
       440   0.73735158862822    -5.84330206394        0                   -4.73727474850423     0.211764255584761  
       460   0.735617167343335   -5.8406919467519      0                   -4.73726626308467     0.227436012788709  
       480   0.7340226888853     -5.83830047948107     0                   -4.7372665133549      0.241875939719792  
       500   0.732089951481922   -5.83539810632884     0                   -4.73726324613079     0.258520557516441  
       520   0.730640873106859   -5.83321857788717     0                   -4.73725733511905     0.271990439272074  
       540   0.728978542681938   -5.83073396340725     0                   -4.73726621612432     0.286630064808664  
       560   0.727412613890022   -5.82838850697283     0                   -4.73726965273442     0.300504006072929  
       580   0.725889810047366   -5.82610707813603     0                   -4.73727242952218     0.314192314605614  
       600   0.72420417010927    -5.82358647751674     0                   -4.73728028865571     0.328632771597021  
       620   0.722860121524559   -5.82158190983706     0                   -4.73729179373004     0.340668845951874  
       640   0.721348970931327   -5.81931569587232     0                   -4.7372923055168      0.353368737539258  
       660   0.720053007900034   -5.81737397640278     0                   -4.73729453047555     0.365059720259561  
       680   0.718659608312982   -5.81529522935599     0                   -4.73730588268177     0.376753645535691  
       700   0.717417406757305   -5.81344181311132     0                   -4.73731576865689     0.387192273265771  
       720   0.71601162599918    -5.8113460512145      0                   -4.73732867776855     0.398885263317417  
       740   0.714852423261615   -5.80961716756233     0                   -4.73733859811661     0.408988457649531  
       760   0.713668269022429   -5.80785602590774     0                   -4.73735368771237     0.418939430401876  
       780   0.712587103805268   -5.80624055001607     0                   -4.73735995954746     0.428097452698847  
       800   0.711572623981825   -5.80472961611499     0                   -4.73737074528867     0.436559523923307  
       820   0.710662150195488   -5.80337334491453     0                   -4.73738018468436     0.44418075413218   
       840   0.70992031112561    -5.80227900453517     0                   -4.7373986028419      0.450333717479841  
       860   0.70883869342147    -5.80066815688375     0                   -4.73741018164766     0.458429235682592  
       880   0.708014223581968   -5.79944517156129     0                   -4.73742390100897     0.465174471968794  
       900   0.707174533371835   -5.79819166660112     0                   -4.73742993128713     0.471957027396224  
       920   0.706400729149568   -5.7970398173071      0                   -4.73743878825567     0.477975263665299  
       940   0.705704764206841   -5.79601503286488     0                   -4.73745795116382     0.484098626505696  
       960   0.705022753733076   -5.79500325498505     0                   -4.7374691889322      0.489482993532853  
       980   0.704556144812381   -5.79431009504361     0                   -4.73747594232908     0.493015271426149  
      1000   0.703985135886525   -5.79347255686934     0                   -4.73749491749132     0.497158954781246  
      1020   0.703221484490596   -5.79233966509024     0                   -4.73750750273619     0.50313119871745   
      1040   0.702783318150722   -5.79169137811606     0                   -4.73751646523171     0.506798591124157  
      1060   0.702285388857797   -5.79095758456525     0                   -4.7375295655747      0.510666289202046  
      1080   0.701782979370174   -5.79022182744034     0                   -4.73754742263523     0.514294621382941  
      1100   0.701241968891731   -5.78941390589673     0                   -4.73755101675975     0.51817843206355   
      1120   0.701193120577956   -5.78934966892689     0                   -4.73756005225611     0.518385393250158  
      1140   0.700581820005088   -5.78843536560743     0                   -4.73756269973998     0.522950980643298  
      1160   0.700335973064723   -5.78807694552625     0                   -4.73757305004684     0.5253823383305    
      1180   0.699986025342598   -5.7875585306653      0                   -4.73757955673704     0.527909454972693  
      1200   0.699548120116229   -5.78690994882775     0                   -4.73758783269895     0.530742069613532  
      1220   0.699424561222139   -5.78674155437365     0                   -4.73760477657467     0.531752362461714  
      1240   0.699076554062474   -5.78622589253934     0                   -4.737611125448       0.533958461203384  
      1260   0.69900345305746    -5.78612339917602     0                   -4.7376182835855      0.534641751553217  
      1280   0.698951813856019   -5.78604906118887     0                   -4.73762140439579     0.535178435293205  
      1300   0.698787871415732   -5.78580733164526     0                   -4.73762558849761     0.53637811694331   
      1320   0.698491519627814   -5.78537030203705     0                   -4.73763308654413     0.538145991107681  
      1340   0.698334260912377   -5.78514177599941     0                   -4.73764044856526     0.539008591999206  
      1360   0.698180726884989   -5.78491535960783     0                   -4.7376443332007      0.540097135182224  
      1380   0.697909772100518   -5.78451673389681     0                   -4.73765213964158     0.541734318505664  
      1400   0.69772918695208    -5.78425494717568     0                   -4.73766123062657     0.543051540036359  
      1420   0.697693984254063   -5.78420485660895     0                   -4.73766394410365     0.543652954742404  
      1440   0.697361264192653   -5.78371091311313     0                   -4.73766908066948     0.545586716257901  
      1460   0.697450735303794   -5.78384944435846     0                   -4.73767340525629     0.545079151701651  
      1480   0.697350866039057   -5.78370430834499     0                   -4.73767807313079     0.545735880780247  
      1500   0.697299906381774   -5.78363044976304     0                   -4.73768065403009     0.545695600767193  
      1520   0.69720453557031    -5.78349425366769     0                   -4.73768751414321     0.546420304259635  
      1540   0.697262290707771   -5.78357832344015     0                   -4.73768495121477     0.54624564976112   
      1560   0.697116230118907   -5.78337112343219     0                   -4.73769684207673     0.546875924514718  
      1580   0.69689740777407    -5.783041854492       0                   -4.73769580663376     0.548146139460948  
      1600   0.697042264045832   -5.78326380689419     0                   -4.73770047464157     0.54752523393968   
      1620   0.696888401284129   -5.78303161131403     0                   -4.73769907318987     0.549176805605421  
      1640   0.697027457134407   -5.78324368559503     0                   -4.73770256370819     0.547497239229244  
      1660   0.696679611904683   -5.78272881455369     0                   -4.73770946047959     0.549589182353537  
      1680   0.696729806864263   -5.78280678511308     0                   -4.73771213860421     0.549969713217684  
      1700   0.696841291310622   -5.78297102989617     0                   -4.73770915672797     0.549180775517454  
      1720   0.69666902951799    -5.782721037236       0                   -4.73771755674097     0.550250035092553  
      1740   0.696636368205698   -5.78267181508873     0                   -4.73771732655915     0.550283737410186  
      1760   0.696764574890498   -5.78287364306804     0                   -4.737726844523       0.549320727111504  
      1780   0.696601146875427   -5.78263030188756     0                   -4.73772864535016     0.550420320172014  
      1800   0.696476697253013   -5.78244868950389     0                   -4.73773370738872     0.551440429246099  
      1820   0.696556537488495   -5.78256582497031     0                   -4.73773108250922     0.550640148013052  
      1840   0.696564114101874   -5.78257024810055     0                   -4.73772414072009     0.550205411384157  
      1860   0.696506415474468   -5.78248958422643     0                   -4.7377300247818      0.55039898320716   
      1880   0.696428669883578   -5.78237847027027     0                   -4.73773552920485     0.550700912903832  
      1900   0.696478491594394   -5.78245974715934     0                   -4.73774207353226     0.550351751033198  
      1920   0.696573120433701   -5.78259958084536     0                   -4.73773996396798     0.549780850894882  
      1940   0.69660171534703    -5.78264167249172     0                   -4.73773916324697     0.549757144614532  
      1960   0.696461103160123   -5.78243268517252     0                   -4.73774109419526     0.550803990827002  
      1980   0.696414928930899   -5.78236252684598     0                   -4.73774019720832     0.551014340768192  
      2000   0.696475556597681   -5.7824545965573      0                   -4.73774132542502     0.550436782843196  
      2020   0.696651738587838   -5.78272207473343     0                   -4.73774453063205     0.549486764381534  
      2040   0.696427917199303   -5.78239260925233     0                   -4.73775079721325     0.551247661402146  
      2060   0.696454271884885   -5.78243127330462     0                   -4.73774992923959     0.550848704930574  
      2080   0.696515281640231   -5.78252236221494     0                   -4.73774950352247     0.549849958898334  
      2100   0.696625193914348   -5.78268835967504     0                   -4.73775063258146     0.54889229987372   
      2120   0.696564907583831   -5.78259919906417     0                   -4.73775190146084     0.549549568369184  
      2140   0.696494079144908   -5.78250009645126     0                   -4.73775904149983     0.550293508581493  
      2160   0.696469368339548   -5.782468790888       0                   -4.73776480214235     0.550372341945281  
      2180   0.696355262108924   -5.7822964979437      0                   -4.73776366853354     0.551323740004261  
      2200   0.696414145681307   -5.78238461630417     0                   -4.73776346154083     0.551181591663603  
      2220   0.696385776802198   -5.78234395777959     0                   -4.73776535633231     0.550955895667362  
      2240   0.696507028034006   -5.78252854739833     0                   -4.73776806911444     0.550228953319246  
      2260   0.696422187419278   -5.78240462975699     0                   -4.73777141238743     0.550578977782707  
      2280   0.696532278312305   -5.7825738357304      0                   -4.73777548203138     0.550177826829687  
      2300   0.696321551258719   -5.78226174264089     0                   -4.73777947950296     0.551362177437698  
      2320   0.696526572117869   -5.78256828932119     0                   -4.7377784949133      0.549727011602097  
      2340   0.696434731561018   -5.78242763902332     0                   -4.7377756054423      0.55034163047026   
      2360   0.696353126288897   -5.78230923526383     0                   -4.73777960958352     0.55086204656841   
      2380   0.696312065824943   -5.78225402500572     0                   -4.73778599001758     0.551127373383994  
      2400   0.696262337515283   -5.78218041513366     0                   -4.73778697260546     0.551409980860705  
      2420   0.696381798898207   -5.78236437579588     0                   -4.73779174120423     0.550776130920446  
      2440   0.696385200048447   -5.78237370177532     0                   -4.73779596545862     0.551031018211286  
      2460   0.696297161264349   -5.78224013631207     0                   -4.73779445816345     0.551628316687586  
      2480   0.696446689697943   -5.78246143547949     0                   -4.73779146469417     0.550337024820617  
      2500   0.696407423273394   -5.78240520849755     0                   -4.73779413734546     0.550231113819281  
      2520   0.696423901563289   -5.78243137833618     0                   -4.73779558975075     0.550288385152532  
      2540   0.696279294513786   -5.78221839265195     0                   -4.73779951462755     0.55112552773322   
      2560   0.696404010366298   -5.7824064650202      0                   -4.73780051322844     0.550772668853187  
      2580   0.696472853778684   -5.78250776639175     0                   -4.73779854948772     0.55018865901946   
      2600   0.696425498084181   -5.782440772991       0                   -4.73780258962438     0.549995001440194  
      2620   0.696253075669342   -5.7821832135512      0                   -4.73780366379106     0.550752986324904  
      2640   0.696267642172025   -5.78220951462364     0                   -4.73780811511081     0.55090381208609   
      2660   0.696374109512634   -5.78237141147625     0                   -4.73781031096225     0.55067480594708   
      2680   0.696403415659608   -5.78241142002725     0                   -4.73780636029547     0.550636739240267  
      2700   0.696231533520585   -5.78215945817196     0                   -4.73781222163298     0.551307230578325  
      2720   0.696233183232667   -5.78215769637584     0                   -4.7378079852689      0.551358578032267  
      2740   0.696493826252789   -5.78255323101302     0                   -4.73781255539976     0.54965648293015   
      2760   0.696244716885129   -5.78218356983478     0                   -4.7378165582502      0.551370112357777  
      2780   0.696275632416711   -5.78223134061976     0                   -4.73781795574063     0.5514316311441    
      2800   0.696349985499291   -5.78234034642995     0                   -4.73781543193376     0.550944131082221  
      2820   0.696252203327403   -5.78219306447089     0                   -4.73781482322358     0.551546797605543  
      2840   0.696233180734524   -5.78217211889328     0                   -4.73782241153355     0.551391017152437  
      2860   0.696303828777529   -5.78228570526843     0                   -4.73783002585066     0.551038581265923  
      2880   0.696203484038684   -5.78213589601025     0                   -4.73783073369156     0.551955648043131  
      2900   0.696339936509526   -5.78234537406509     0                   -4.73783553305262     0.550902558821851  
      2920   0.696415766201779   -5.78245479592824     0                   -4.73783121038433     0.550143737068309  
      2940   0.696388044995053   -5.78241676767943     0                   -4.73783476394308     0.550414910348707  
      2960   0.696337403538136   -5.78234516509534     0                   -4.73783912353973     0.550445985069685  
      2980   0.696496713491118   -5.78258205774432     0                   -4.73783705127382     0.549223367594129  
      3000   0.696473289045963   -5.78254649052826     0                   -4.73783662072335     0.549366193876377  
      3020   0.696255036547679   -5.78222164847574     0                   -4.73783915739827     0.551029060622665  
      3040   0.696406198840179   -5.78245336824829     0                   -4.73784413374592     0.550043106354229  
      3060   0.696286233309379   -5.78227227509044     0                   -4.73784298887328     0.550380906672078  
      3080   0.696507098479809   -5.78260304539336     0                   -4.73784246144078     0.549249660124268  
      3100   0.696169172696009   -5.78210290835967     0                   -4.73784921305185     0.552063822399183  
      3120   0.696179200033934   -5.78212179439567     0                   -4.73785305808187     0.552056105644591  
      3140   0.696412827660065   -5.78247153169715     0                   -4.73785235396555     0.550369095078944  
      3160   0.69624155309268    -5.78221678316841     0                   -4.7378545172722      0.551182126795659  
      3180   0.696372884736444   -5.78241622252247     0                   -4.73785695917265     0.550088689034071  
      3200   0.69651044478828    -5.78262749705839     0                   -4.73786189364341     0.549494763765655  
      3220   0.696377608944043   -5.78242829914593     0                   -4.73786194948514     0.549997578628756  
      3240   0.69618854710088    -5.7821483306099      0                   -4.73786557369655     0.551441257084089  
      3260   0.696406137144626   -5.78246845710004     0                   -4.73785931514099     0.549804645042376  
      3280   0.696052935513764   -5.78194314851798     0                   -4.73786380897288     0.552101562333095  
      3300   0.696306998646643   -5.78233056985298     0                   -4.73787013563182     0.550799900417759  
      3320   0.696301238837743   -5.78232330390561     0                   -4.73787150939728     0.550197469660891  
      3340   0.696316744305436   -5.78234957256239     0                   -4.73787451985394     0.550536837905544  
      3360   0.696448719526257   -5.78254419075081     0                   -4.73787117522321     0.549944821566267  
      3380   0.696217526845954   -5.78220216987122     0                   -4.73787594334291     0.551809860792877  
      3400   0.696268946755515   -5.78228109396017     0                   -4.73787773757223     0.551160801742833  
      3420   0.696379260013739   -5.78244543824454     0                   -4.73787661197936     0.550229381144582  
      3440   0.69631221268565    -5.78234841121504     0                   -4.73788015593585     0.550509331409399  
      3460   0.696271658177293   -5.7822864385143      0                   -4.73787901499393     0.551049008099851  
      3480   0.696433337866096   -5.78252834801965     0                   -4.73787840498088     0.549855730092454  
      3500   0.696112207575003   -5.78205594489233     0                   -4.7378876972608      0.551804339514096  
      3520   0.696355183879074   -5.78242176979392     0                   -4.73788905772854     0.55038277331943   
      3540   0.696166799611109   -5.7821401876599      0                   -4.73789005197921     0.551394015332682  
      3560   0.696342003563144   -5.78240445352249     0                   -4.73789151192979     0.550314004282284  
      3580   0.696325318141102   -5.78237925326788     0                   -4.73789133980671     0.550369076715227  
      3600   0.696139566679135   -5.78210153668856     0                   -4.73789225040334     0.551480662341593  
      3620   0.696358496079737   -5.78243257345702     0                   -4.73789489309094     0.550145086126655  
      3640   0.696325629926684   -5.78238658119372     0                   -4.73789820005421     0.55023533844815   
      3660   0.696358760498714   -5.78243640632589     0                   -4.73789832933137     0.549742238871144  
      3680   0.696280008288489   -5.78232480101815     0                   -4.73790485233175     0.550404881451139  
      3700   0.696280291080559   -5.78232340049215     0                   -4.73790302761768     0.550255496398916  
      3720   0.696331920285969   -5.78240310841793     0                   -4.73790529174007     0.550080696391651  
      3740   0.696127115742587   -5.78209556570804     0                   -4.7379049558265      0.551232988007548  
      3760   0.696336678324689   -5.78241575330353     0                   -4.73791079956802     0.550392743997755  
      3780   0.696223145740197   -5.7822449532351      0                   -4.73791029836594     0.55101574773048   
      3800   0.696308385983947   -5.78237337912891     0                   -4.73791086390193     0.550696174714866  
      3820   0.696320745385959   -5.78239636882696     0                   -4.73791531449809     0.55056259574482   
      3840   0.696210222050769   -5.78222870786789     0                   -4.73791343853169     0.551007692158924  
      3860   0.696354620417129   -5.78244974182282     0                   -4.73791787495029     0.550197462293635  
      3880   0.696189397246055   -5.78220400334379     0                   -4.73791997121275     0.551520341476029  
      3900   0.696434484340693   -5.78257071951077     0                   -4.73791905676021     0.549956028928789  
      3920   0.696285835300603   -5.78234513986386     0                   -4.73791645065983     0.550782527027217  
      3940   0.696218727655009   -5.78225191275626     0                   -4.73792388501447     0.551139735052568  
      3960   0.696258202208208   -5.78231384030767     0                   -4.7379266007397      0.550854070652125  
      3980   0.696260589952964   -5.78231717122745     0                   -4.73792635004256     0.550913896313457  
      4000   0.696135496624919   -5.78213054228737     0                   -4.7379273610831      0.551622938329916  
      4020   0.696434988803343   -5.78258674893345     0                   -4.73793432948897     0.549492981391162  
      4040   0.69622892772877    -5.78227437785305     0                   -4.73793105000155     0.550743939184148  
      4060   0.696281473490021   -5.78235178596424     0                   -4.73792963947568     0.550469969548207  
      4080   0.696365156663124   -5.78248499157409     0                   -4.73793732033354     0.549740613042956  
      4100   0.696402032875375   -5.78254497917962     0                   -4.73794199362407     0.549786637067932  
      4120   0.696165429737479   -5.78218610381382     0                   -4.73793802294345     0.55125256795257   
      4140   0.69627124065537    -5.78234868000267     0                   -4.73794188276515     0.550523486287354  
      4160   0.696309112605332   -5.78240822905502     0                   -4.73794462389602     0.549929421698013  
      4180   0.696181348878014   -5.78221689303497     0                   -4.73794493345526     0.550606874675211  
      4200   0.696297964649239   -5.78238763810652     0                   -4.73794075488064     0.549530347254545  
      4220   0.696190680674335   -5.78223223822589     0                   -4.73794628095255     0.55060838615356   
      4240   0.696136089180556   -5.78215477645163     0                   -4.73795070641396     0.551255436903471  
      4260   0.696424755620212   -5.78258688347155     0                   -4.73794981380082     0.549419320192589  
      4280   0.696342590899752   -5.78246733764524     0                   -4.73795351504768     0.549946593422815  
      4300   0.696389104645732   -5.78253348659382     0                   -4.73794989338155     0.54963307748847   
      4320   0.696475579432875   -5.78266728907847     0                   -4.7379539836934      0.549253888029272  
      4340   0.696255535691532   -5.78234102826822     0                   -4.73795778847502     0.550497549975578  
      4360   0.696292489409787   -5.7823945242579      0                   -4.7379558538907      0.550390685416903  
      4380   0.696473689707238   -5.7826694151929      0                   -4.73795894439612     0.549257149512216  
      4400   0.696215771351643   -5.7822917378328      0                   -4.73796814454579     0.551024160633972  
      4420   0.696157251193166   -5.78220141089524     0                   -4.73796559784059     0.550927680432009  
      4440   0.696365376713467   -5.78251563261356     0                   -4.73796763129752     0.549394622433577  
      4460   0.696385813752906   -5.78254431363029     0                   -4.73796565675695     0.549177693517284  
      4480   0.69629898604349    -5.78241628905858     0                   -4.73796787374142     0.549814474946238  
      4500   0.696163769266117   -5.78221421890482     0                   -4.73796862874134     0.550557169995588  
      4520   0.696316478317967   -5.78244918172503     0                   -4.73797452799776     0.549406412211209  
      4540   0.696284297134429   -5.7824053740681      0                   -4.73797899211319     0.550231288129045  
      4560   0.696301410088071   -5.78243382090061     0                   -4.7379817695168      0.549832749589278  
      4580   0.696292827109857   -5.78242040048611     0                   -4.73798122356883     0.549599379218242  
      4600   0.696122946158822   -5.78216775095286     0                   -4.73798339544658     0.550968088277377  
      4620   0.696268279983119   -5.78238159466029     0                   -4.73797923843088     0.549885117247143  
      4640   0.696127178606189   -5.78217439880222     0                   -4.73798369462528     0.551049499389594  
      4660   0.696415411578069   -5.78260259855155     0                   -4.73797954494318     0.549017152205519  
      4680   0.696443627691071   -5.78265119098838     0                   -4.7379858132131      0.548829666084165  
      4700   0.696142847497277   -5.78220322121375     0                   -4.73798901370161     0.550837849621054  
      4720   0.696221421064351   -5.78232404781723     0                   -4.73799197996168     0.55014498022803   
      4740   0.696273014878035   -5.78240125419523     0                   -4.73799179562387     0.549612597998272  
      4760   0.696361701548999   -5.78253667173371     0                   -4.73799418316403     0.5493281875168    
      4780   0.696144767592198   -5.7822125561896      0                   -4.73799546853526     0.551076647324729  
      4800   0.6961900531519     -5.78228270161618     0                   -4.73799768562643     0.550661058523559  
      4820   0.696120182421221   -5.78218276038156     0                   -4.73800255048143     0.550905125989362  
      4840   0.696081162610087   -5.78212874296983     0                   -4.73800706278283     0.551210313862564  
      4860   0.696138487560706   -5.7822107950314      0                   -4.73800312742372     0.550645130416091  
      4880   0.696212535618892   -5.78232396200995     0                   -4.73800522232177     0.550229143180874  
      4900   0.696264136914612   -5.78240425645178     0                   -4.73800811482475     0.550035076616844  
      4920   0.69624653496137    -5.78238299670434     0                   -4.73801325800556     0.549986825109557  
      4940   0.696325595365729   -5.78250349685892     0                   -4.73801516756084     0.549464717117031  
      4960   0.696311665455674   -5.78248084413581     0                   -4.73801340970154     0.549739011083043  
      4980   0.696052984157404   -5.78209987554877     0                   -4.73802046303822     0.551215887832313  
      5000   0.696321501597698   -5.78249834999189     0                   -4.73801616134548     0.549561125699122  
      5020   0.696247882287427   -5.78239231280168     0                   -4.73802055311394     0.55014115382157   
      5040   0.696420789805472   -5.78265540466671     0                   -4.73802428371773     0.548964179641328  
      5060   0.69633270051775    -5.78252619823729     0                   -4.73802721121183     0.549504080438435  
      5080   0.696301431695678   -5.78248126842812     0                   -4.73802918463291     0.549523634993178  
      5100   0.696192127626049   -5.78231742626346     0                   -4.73802929856268     0.550363209277016  
      5120   0.696293880209555   -5.78246811419455     0                   -4.73802735762783     0.549885528475178  
      5140   0.696261662400155   -5.78242112613492     0                   -4.73802869627935     0.549976826629235  
      5160   0.696283708446764   -5.78245689071423     0                   -4.73803139179077     0.54927909478208   
      5180   0.696246948856246   -5.78240522748302     0                   -4.73803486794197     0.549962277699722  
      5200   0.696178591925937   -5.7823094145725      0                   -4.73804159042064     0.5510472943415    
      5220   0.696184691476793   -5.7823238493515      0                   -4.73804687587392     0.550593938701775  
      5240   0.696219337514469   -5.78237022602167     0                   -4.73804128349076     0.550636964947614  
      5260   0.696301966051701   -5.78249844325947     0                   -4.73804555793027     0.549786362131532  
      5280   0.696155275758724   -5.78227548505009     0                   -4.73804263514692     0.55079994349473   
      5300   0.696385504717633   -5.7826285268965      0                   -4.73805033357604     0.549237516096753  
      5320   0.696075426510165   -5.7821634545672      0                   -4.73805037852956     0.551337822622786  
      5340   0.696218188208659   -5.78238180552732     0                   -4.73805458695501     0.550322415771367  
      5360   0.69603218213832    -5.78210383976695     0                   -4.73805563028312     0.551316352712856  
      5380   0.696142408373837   -5.78226923110802     0                   -4.73805568228101     0.550665338797315  
      5400   0.696048086111925   -5.78212717250596     0                   -4.73805510706318     0.551326178474777  
      5420   0.69596245548886    -5.78200656924734     0                   -4.73806294973131     0.552163289982248  
      5440   0.696178411721517   -5.78232757251002     0                   -4.73806001866479     0.550804211441228  
      5460   0.696129002898834   -5.7822546642728      0                   -4.73806122365706     0.55100325213809   
      5480   0.696259967683269   -5.78245296209172     0                   -4.73806307431132     0.550329386967857  
      5500   0.69616683032128    -5.78231683634952     0                   -4.73806665460358     0.550973139211414  
      5520   0.696118717723047   -5.78224121650581     0                   -4.73806320365282     0.551117072778558  
      5540   0.696213841558774   -5.78238754623194     0                   -4.73806684763406     0.550650402202595  
      5560   0.696157884731333   -5.78231015636478     0                   -4.73807339300294     0.550763440268131  
      5580   0.696293262135226   -5.78251101914209     0                   -4.7380711896868      0.550142556339353  
      5600   0.696120348960731   -5.78225416852968     0                   -4.73807370882031     0.550890215890346  
      5620   0.696162431108678   -5.78231812717997     0                   -4.73807454425253     0.550336302525436  
      5640   0.696281912375438   -5.78250404832856     0                   -4.73808124351191     0.549648498055429  
      5660   0.696153094491532   -5.78231171025293     0                   -4.73808213225035     0.550410629738     
      5680   0.69630891210722    -5.78254557131262     0                   -4.73808226690078     0.549540517398043  
      5700   0.696367529981211   -5.78263379742723     0                   -4.73808256620977     0.549220173170272  
      5720   0.696169051160804   -5.78233813347594     0                   -4.73808462047091     0.550544880647855  
      5740   0.696448059447543   -5.78276223389221     0                   -4.73809020848261     0.548764083841744  
      5760   0.696261284125766   -5.78248449973031     0                   -4.73809263728628     0.550027268102924  
      5780   0.696110141609619   -5.78225722444863     0                   -4.73809207576499     0.551019495432759  
      5800   0.696110733794004   -5.78226410145819     0                   -4.73809806449803     0.550533094443657  
      5820   0.696262836750212   -5.78249134856767     0                   -4.73809715718711     0.549456187847278  
      5840   0.696260851238675   -5.78248470951332     0                   -4.73809349639989     0.549494994451653  
